sp,tleaf,n,anet21p,anet21p.sd,anet21p.se,anet0p,anet0p.sd,anet0p.se,pr,pr.sd,pr.se,prp,prp.sd,prp.se,gsw.21p,gsw.21p.sd,gsw.21p.se,gsw.0p,gsw.0p.sd,gsw.0p.se,ETR.21p,ETR.21p.sd,ETR.21p.se,ETR.0p,ETR.0p.sd,ETR.0p.se,ETR.delta,ETR.delta.sd,ETR.delta.se
Acer platanoides,25,6,8.3146494,2.977529777,1.215571441,10.35532892,3.298446333,1.346585076,3.061019274,1.108078266,0.452371058,0.407084629,0.20932945,0.08545839,0.10434236,0.071321886,0.029117038,0.107861345,0.044378456,0.018117429,40.92920783,4.846695757,1.978655257,34.00718415,12.4101254,5.066412478,-6.922023677,10.39643813,4.244328094
Acer platanoides,30,8,9.393124293,3.003098568,1.061755681,12.74730104,3.806033389,1.345636009,5.031265125,1.974963159,0.698254921,0.556393,0.254454899,0.089963392,0.141496082,0.056850957,0.020099848,0.124459383,0.051224507,0.018110598,55.35211398,17.6461594,6.238859486,38.76991331,14.12837749,4.995135765,-16.58220067,8.158089817,2.884320315
Acer platanoides,35,7,8.008020912,3.58649358,1.355567156,12.24440114,4.537973738,1.715192852,6.354570344,2.376828983,0.898356914,0.907322241,0.459890839,0.173822399,0.102460555,0.060738825,0.022957118,0.100431041,0.047644047,0.018007757,62.43930747,21.81954655,8.247013412,37.68167297,17.69916155,6.689654269,-24.7576345,5.870283494,2.218758607
Betula pendula,25,6,17.24258154,3.180393947,1.298390392,20.75363266,3.702080682,1.511368109,5.266576678,4.468857356,1.824403376,0.326402531,0.28136446,0.11486656,0.290170947,0.209404267,0.085488934,0.197030197,0.026633137,0.010872933,135.9493682,40.86641935,16.68364584,91.43033825,15.15921013,6.188721619,-44.51902998,35.70629748,14.5770349
Betula pendula,30,8,14.26418419,3.796743596,1.342351572,20.93092456,4.280548654,1.51340249,10.00011057,2.8008857,0.990262636,0.760563376,0.395718275,0.139907538,0.168438752,0.042799666,0.015131967,0.232037034,0.176913132,0.062548238,125.9558058,50.08471921,17.70762229,83.14985467,23.54642899,8.324919805,-42.80595116,33.50244013,11.8449013
Betula pendula,35,8,14.55105921,3.369116057,1.191162405,21.5254321,3.978707914,1.406685673,10.46155934,2.142209505,0.757385434,0.742179705,0.189204445,0.066893873,0.17218117,0.040418819,0.01429021,0.15406627,0.052023921,0.018393234,139.3322442,47.17788341,16.67990064,87.88564346,27.21267771,9.621134472,-51.44660069,35.22611931,12.45431392
Betula pubescens,25,5,11.86085871,3.554543999,1.589640402,16.71205387,4.866904097,2.17654568,7.276792736,2.045528425,0.914788121,0.621478827,0.061842656,0.027656876,0.111245561,0.039963424,0.017872187,0.103781347,0.037170205,0.016623021,86.90992373,28.75898688,12.86140992,62.76263426,18.6442316,8.33795385,-24.14728948,13.7131074,6.132688068
Betula pubescens,30,5,10.15187471,3.744382058,1.674538563,14.45878246,5.45308908,2.438695574,6.460361626,2.583745759,1.155486231,0.627284281,0.044659938,0.019972532,0.107412747,0.038860129,0.017378778,0.109501745,0.030799106,0.013773779,88.34658816,21.95178598,9.817137134,53.43146303,18.39862466,8.228115086,-34.91512513,9.646469683,4.314032391
Betula pubescens,35,5,10.64135911,4.22345773,1.888787717,14.76859245,5.664758194,2.533356879,6.190850015,2.425132199,1.08455209,0.593167223,0.10601707,0.047412275,0.1121916,0.043296459,0.019362765,0.100348233,0.040940457,0.018309129,115.3976931,26.72751291,11.95290715,66.55832229,22.58793598,10.10163206,-48.83937077,13.05060651,5.836408661
Corylus avellana,25,7,8.253036399,3.03312956,1.146415216,10.56747635,3.046819194,1.151589411,3.471659924,2.396384523,0.905748213,0.504864099,0.43229845,0.163393456,0.189914583,0.078918041,0.029828216,0.214429726,0.058145042,0.02197676,41.46258823,20.80615496,7.863987394,36.71229367,11.72266554,4.430751102,-4.750294559,10.30054867,3.89324145
Corylus avellana,30,5,6.715836835,1.582711807,0.707810238,10.22524072,3.542653979,1.584323023,5.264105822,2.961194886,1.324286612,0.737353049,0.258806997,0.115742008,0.12243443,0.049266428,0.022032616,0.104875252,0.042975831,0.019219376,38.80475879,12.34626633,5.521418155,30.64854831,14.08046772,6.296976597,-8.156210478,13.02107138,5.82320015
Corylus avellana,35,6,5.815985438,1.404354398,0.573325282,9.651096276,2.383537179,0.973074979,5.752666257,1.611619673,0.657940977,0.989568568,0.146221633,0.059694732,0.098172945,0.020747564,0.008470158,0.103650764,0.027466135,0.011213003,47.33188683,10.25409818,4.186218051,31.4671674,12.64980541,5.164261433,-15.86471943,4.731918938,1.931797817
Fagus sylvatica,25,8,8.395611783,2.786005277,0.985001612,10.81987508,2.95019177,1.043050303,3.636394951,1.934152952,0.683826334,0.478393466,0.32100689,0.113493074,0.132773825,0.042760501,0.01511812,0.159307443,0.045567017,0.016110374,36.48330041,33.33517287,11.7857634,42.31638031,15.82035947,5.59334173,2.52403656,17.79108124,6.290097095
Fagus sylvatica,30,5,12.45996566,3.364631892,1.504709126,18.01920442,5.81757929,2.601700551,8.338858145,3.701696739,1.655449108,0.645687342,0.116565244,0.052129562,0.218631211,0.037502739,0.016771735,0.208912469,0.026857866,0.012011203,72.68062531,30.31556575,13.55753316,58.46166552,36.81979999,16.46631514,-14.21895979,18.16189498,8.122246356
Fagus sylvatica,35,6,11.40959868,2.627856948,1.072818107,19.06842774,4.096759884,1.672495219,11.48824359,2.75327656,1.124020449,1.026127422,0.199993537,0.081647019,0.214042172,0.030881155,0.012607179,0.214370125,0.032674017,0.013339112,78.03823761,32.17341951,13.13474352,66.90531197,17.86919865,7.2950698,-11.13292563,18.3328713,7.484363367
Scandosorbus intermedia,30,5,9.244420525,2.138994085,0.956587235,14.00817749,4.735826352,2.11792593,7.145635449,3.962742715,1.772192418,0.727511801,0.280933776,0.125637404,0.152439141,0.058791417,0.026292321,0.143537894,0.057706661,0.025807203,66.73233382,12.46555338,5.574764945,56.82297993,19.8028527,8.856104959,-9.90935389,17.3223067,7.74677106
Scandosorbus intermedia,35,5,10.00001899,3.167532307,1.416563512,15.04802263,5.720635311,2.558345886,7.57200547,3.856050926,1.724478399,0.722383278,0.145652747,0.065137889,0.143335575,0.063673393,0.028475607,0.12914889,0.064700332,0.028934868,84.85757965,21.1053707,9.438608717,62.69245961,20.58344658,9.205197151,-22.16512004,6.158899844,2.754343744
Tilia cordata,25,17,8.240973809,1.661270473,0.402917273,11.43760618,2.273977109,0.551520459,4.794948559,2.173010372,0.527032429,0.607790224,0.307854282,0.074665631,0.091193456,0.036098996,0.008755292,0.09722613,0.034845314,0.00845123,54.63370352,12.56509364,3.047482839,45.31661878,9.563525053,2.319495526,-9.317084749,10.5026619,2.547269668
Tilia cordata,30,6,10.01151984,2.643630636,1.079257688,14.15199563,3.462231076,1.413449918,6.210713679,1.677785014,0.684952864,0.642114613,0.158564666,0.064733754,0.123053275,0.04640789,0.018945942,0.113203574,0.04895785,0.019986958,71.06119128,26.57331509,10.84851046,52.94364033,16.23599614,6.628317669,-18.11755095,13.83566314,5.648385826
Tilia cordata,35,6,9.49151739,2.730401233,1.114681636,13.9672137,3.11086836,1.27000669,6.713544467,0.842956246,0.344135447,0.74585057,0.176801041,0.072178723,0.138834102,0.045269059,0.018481016,0.133728393,0.034230095,0.013974378,83.19156819,9.340372706,3.813191189,55.26028486,13.64402607,5.570150318,-27.93128333,8.241702844,3.364661097