"sp","treeid","setTleaf","anet.21p","anet.0p","anet.delta","pr.proxy","gsw.21p","gsw.0p","gsw.delta","gsw.percent","E.21p","E.0p","E.delta","E.percent","ETR.21p","ETR.0p","ETR.delta","ETR.percent","Ca.21p","Ci.21p","C.21p","Ca.0p","Ci.0p","C.0p","Ca.delta","Ci.delta","C.delta","Ca.prop","Ci.prop","C.prop","NPQ.21p","NPQ.0p"
"Acer platanoides","1","25","4.548229394","6.830798378","2.282568984","0.501858808399408","0.030415138","0.045668858","0.01525372","0.50151736940993","0.000407591","0.000616977","0.000209386","0.513715955455346","41.76348469","18.8021544","-22.96133029","-0.549794406775111","418.4160323","171.6629563","246.753076","417.6440323","171.6629563","245.981076","-0.771999999999991","0","-0.771999999999991","-0.00184505358400434","0","-0.00312863374396188","-0.999235389","-0.999160598"
"Acer platanoides","1","30","10.42569738","14.06804817","3.64235079","0.349362796294784","0.163419743","0.12324839","-0.040171353","-0.245817012452406","0.003624564","0.002790567","-0.000833997","-0.23009581290329","59.587367","47.07855936","-12.50880764","-0.209923818919537","415.9992","298.3109744","117.6882256","414.8868667","298.3109744","116.5758923","-1.11233329999999","0","-1.11233329999999","-0.00267388326708318","0","-0.00945152579477746","-0.999182683","-0.999088316"
"Acer platanoides","1","35","10.02979729","15.79742466","5.76762737","0.575049246085013","0.124532211","0.132293131","0.00776092","0.0623205830658544","0.003515803","0.003830112","0.000314309","0.0893989225221095","79.94928635","49.31898561","-30.63030074","-0.383121627951842","416.1154333","268.9644969","147.1509364","414.1616333","268.9644969","145.1971364","-1.9538","0","-1.9538","-0.00469533173644968","0","-0.0132775233906021","-0.998823802","-0.998900124"
"Acer platanoides","2","30","9.42240983","11.68267727","2.26026744","0.23988209818719","0.182659012","0.119748477","-0.062910535","-0.344415171806579","0.003872403","0.002645545","-0.001226858","-0.316820847416966","34.3184495","30.37773379","-3.94071571","-0.114827906488025","416.3172258","318.5997893","97.7174365","415.7033333","318.5997893","97.103544","-0.61389250000002","0","-0.61389250000002","-0.00147457866731399","0","-0.00628232301202478","-0.999451667","-0.999255756"
"Acer platanoides","2","35","4.348076438","9.221238328","4.87316189","1.12076270035435","0.073602448","0.091909783","0.018307335","0.248732691608301","0.002180884","0.002637027","0.000456143","0.209155094906469","40.5757486","17.51759257","-23.05815603","-0.568274322115649","418.2384333","305.2787284","112.9597049","416.4335667","305.2787284","111.1548383","-1.80486660000003","0","-1.80486660000003","-0.00431540111165586","0","-0.0159779684410279","-0.999272027","-0.999393073"
"Acer platanoides","3","30","7.483388816","12.20624096","4.722852144","0.631111420256852","0.095568433","0.132108682","0.036540249","0.382346428134905","0.002127634","0.002968374","0.00084074","0.395152549733648","48.49470716","27.97166643","-20.52304073","-0.423201663271988","417.1950323","277.474947","139.7200853","415.5299","277.474947","138.054953","-1.66513229999998","0","-1.66513229999998","-0.0039912562976124","0","-0.011917630141899","-0.999292835","-0.99935682"
"Acer platanoides","3","35","8.889634801","7.903302642","-0.986332159","-0.110953057249219","0.118316118","0.065038961","-0.053277157","-0.450295005453103","0.003754026","0.002013227","-0.001740799","-0.463715222004323","67.15871372","32.36568646","-34.79302726","-0.518071674288761","416.4982","276.1466477","140.3515523","417.0797667","276.1466477","140.933119","0.581566699999996","0","0.581566699999996","0.00139632464197924","0","0.00414364280600833","-0.999449036","-0.999314144"
"Acer platanoides","4","25","7.641752092","9.385743149","1.743991057","0.22821874303221","0.060876178","0.098220784","0.037344606","0.613451882606691","0.000811307","0.001295769","0.000484462","0.597137704962486","43.84683566","30.56214726","-13.2846884","-0.302979410031159","416.8595","207.3793949","209.4801051","416.6969355","207.3793949","209.3175406","-0.16256450000003","0","-0.16256450000003","-0.00038997431988483","0","-0.000776037895925375","-0.999305503","-0.999192549"
"Acer platanoides","4","30","11.75780806","15.94409491","4.18628685","0.356043135645472","0.171886788","0.198171923","0.026285135","0.152921206486213","0.003720951","0.004337595","0.000616644","0.16572215006325","72.81464708","56.06034981","-16.75429727","-0.230095151756931","415.5791667","290.6265618","124.9526049","414.0818667","290.6265618","123.4553049","-1.4973","0","-1.4973","-0.00360292363038707","0","-0.0119829434624295","-0.99911522","-0.9991778"
"Acer platanoides","4","35","14.23522548","19.64561599","5.41039051","0.380070587403158","0.221644356","0.186486955","-0.035157401","-0.158620781663396","0.006240397","0.005268359","-0.000972038","-0.155765410437829","100.7664443","67.24775985","-33.51868445","-0.332637364381031","414.398871","291.6170202","122.7818508","412.7235806","291.6170202","121.1065604","-1.67529039999999","0","-1.67529039999999","-0.0040427002032059","0","-0.013644446545515","-0.999098893","-0.998976796"
"Acer platanoides","5","25","11.12565617","13.02732127","1.9016651","0.170926107273366","0.167110706","0.153903667","-0.013207039","-0.0790316749664142","0.002153281","0.002021408","-0.000131873","-0.0612428196784348","43.16753823","46.20354464","3.03600641","0.0703307748017485","415.91","299.0382941","116.8717059","415.3734667","299.0382941","116.3351726","-0.536533300000031","0","-0.536533300000031","-0.00129002260104357","0","-0.00459078864185579","-0.999295743","-0.998948506"
"Acer platanoides","5","30","11.19484057","15.82135265","4.62651208","0.413271814910715","0.141080521","0.119938157","-0.021142364","-0.149860263132995","0.002801635","0.002413485","-0.00038815","-0.138544100141524","62.80696165","48.49585652","-14.31110513","-0.227858580546381","415.4443667","274.4728532","140.9715135","413.7150323","274.4728532","139.2421791","-1.72933439999997","0","-1.72933439999997","-0.00416261367012049","0","-0.0122672613570257","-0.999163519","-0.99903619"
"Acer platanoides","5","35","8.559844326","14.3794754","5.819631074","0.679875807591877","0.096887189","0.108201971","0.011314782","0.116783055807306","0.002724352","0.003074059","0.000349707","0.128363368610224","57.02255479","38.88966392","-18.13289087","-0.317995062423614","416.7630333","257.851074","158.9119593","414.7523548","257.851074","156.9012808","-2.01067850000004","0","-2.01067850000004","-0.00482451258711491","0","-0.0126527827663631","-0.999157632","-0.99922467"
"Acer platanoides","6","25","12.49737842","15.63803653","3.14065811","0.25130535416723","0.213275837","0.162148702","-0.051127135","-0.239723054046671","0.002692316","0.002124318","-0.000567998","-0.210970034721036","46.02980063","49.82158598","3.79178535","0.0823767493689447","415.4690667","311.0044053","104.4646614","414.5253667","311.0044053","103.5209614","-0.943699999999978","0","-0.943699999999978","-0.00227140857319566","0","-0.00903367691382742","-0.999452419","-0.998957811"
"Acer platanoides","6","30","13.80940639","17.34294153","3.53353514","0.255878858236715","0.231187806","0.176254075","-0.054933731","-0.237615175084105","0.004786702","0.003710485","-0.001076217","-0.224834760969035","83.11174248","54.3817139","-28.73002858","-0.345679536040453","414.7348","303.3786192","111.3561808","413.6857742","303.3786192","110.307155","-1.04902579999998","0","-1.04902579999998","-0.00252938938328778","0","-0.00942045419000201","-0.999309715","-0.999146499"
"Acer platanoides","6","35","7.233456329","9.460146401","2.226690072","0.307832102762944","0.074223072","0.049145995","-0.025077077","-0.337860941675925","0.002252496","0.00148963","-0.000762866","-0.338675851144686","61.66608103","34.67219855","-26.99388248","-0.43774279197129","417.2649333","243.2968944","173.9680389","416.6127419","243.2968944","173.3158475","-0.652191399999992","0","-0.652191399999992","-0.00156301512049441","0","-0.00374891505430422","-0.999215607","-0.999163925"
"Acer platanoides","7","25","9.299749485","8.384063043","-0.915686442","-0.0984635600643817","0.096949809","0.108007785","0.011057976","0.114058770347861","0.001286041","0.00144576","0.000159719","0.124194329729768","44.21214816","29.87391656","-14.3382316","-0.324305246334359","416.7250333","253.6934952","163.0315381","417.0472258","253.6934952","163.3537306","0.322192499999971","0","0.322192499999971","0.000773153696691951","0","0.00197625872732885","-0.999218997","-0.999005432"
"Acer platanoides","7","30","5.242007173","8.310019382","3.068012209","0.58527432484305","0.070758062","0.099293287","0.028535225","0.403278781151468","0.001603679","0.002188551","0.000584872","0.36470640321411","48.59089258","22.9818681","-25.60902448","-0.527033423760169","418.0318387","285.2887273","132.7431114","416.9612581","285.2887273","131.6725308","-1.07058059999997","0","-1.07058059999997","-0.00256100253829774","0","-0.00806505579618327","-0.999118191","-0.999160483"
"Acer platanoides","7","35","8.113982315","10.62757671","2.513594395","0.309785540246152","0.099869929","0.079011494","-0.020858435","-0.208856011102201","0.002874286","0.00225175","-0.000622536","-0.216588050040949","58.21884222","39.63487473","-18.58396749","-0.319208812497062","416.8849032","268.8214785","148.0634247","416.1545806","268.8214785","147.3331021","-0.730322600000022","0","-0.730322600000022","-0.00175185667409417","0","-0.0049324983633181","-0.999076859","-0.998954857"
"Acer platanoides","8","25","7.755144631","8.656393424","0.901248792999999","0.116213021920622","0.097168694","0.107989219","0.010820525","0.111358139690547","0.001307996","0.001473529","0.000165533","0.1265546683629","38.18685711","35.82056509","-2.36629202","-0.0619661370189152","417.2172667","279.9527166","137.2645501","416.9211333","279.9527166","136.9684167","-0.296133399999974","0","-0.296133399999974","-0.000709782225319329","0","-0.00215739169205913","-0.999290796","-0.999162025"
"Acer platanoides","9","25","6.319735691","8.593680742","2.273945051","0.359816480021205","0.057207605","0.079236842","0.022029237","0.385075323464424","0.00077715","0.001082103","0.000304953","0.3923991507431","32.58073064","22.83310753","-9.74762311","-0.299183686753564","417.7820968","232.3155589","185.4665379","417.0055333","232.3155589","184.6899744","-0.776563499999952","0","-0.776563499999952","-0.00185877639551344","0","-0.00418708144764454","-0.999340101","-0.999150778"
"Acer platanoides","9","30","5.809436124","6.603033472","0.793597348","0.136604884030222","0.075408294","0.026912076","-0.048496218","-0.643115172450394","0.00152671","0.000557993","-0.000968717","-0.63451277583824","33.09214437","22.81155856","-10.28058581","-0.310665446610343","417.7811613","281.5975067","136.1836546","417.647","281.5975067","136.0494933","-0.134161300000017","0","-0.134161300000017","-0.000321128170505702","0","-0.000985149799321192","-0.999286273","-0.99914987"
"Acer platanoides","9","35","3.535764209","6.579330505","3.043566296","0.860794474997187","0.026464677","0.055967957","0.02950328","1.11481730912491","0.000793393","0.001645974","0.000852581","1.07460111193318","38.87619501","16.49063559","-22.38555942","-0.575816625424423","418.687","189.3893842","229.2976158","417.5835484","189.3893842","228.1941642","-1.10345160000003","0","-1.10345160000003","-0.00263550480430495","0","-0.00481231170306843","-0.999199256","-0.999257432"
"Fagus sylvatica","2","25","8.68494592","12.0774915","3.39254558","0.390623685081047","0.192489216","0.22056926","0.028080044","0.145878530670518","0.002422697","0.002753507","0.00033081","0.13654617147749","37.99147843","44.40934447","6.41786604","0.168929094239516","416.7768667","334.6165403","82.1603264","415.6076333","334.6165403","80.991093","-1.16923340000005","0","-1.16923340000005","-0.00280541818277471","0","-0.0142311192181443","-0.999431894","-0.999198412"
"Fagus sylvatica","2","30","10.34041404","14.24167651","3.90126247","0.377283003843819","0.250500478","0.204904419","-0.045596059","-0.182019848281487","0.004286212","0.004043707","-0.000242505","-0.0565779294164639","56.57133151","12.66496981","-43.9063617","-0.77612388692387","415.9768065","336.6370779","79.3397286","414.6409032","336.6370779","78.0038253","-1.33590329999998","0","-1.33590329999998","-0.0032114850614874","0","-0.0168377598912027","-0.999224632","-0.999473031"
"Fagus sylvatica","2","35","12.09496474","18.73807002","6.64310528","0.549245526779436","0.256733997","0.250245826","-0.00648817099999999","-0.0252719588204751","0.007760368","0.008010666","0.000250297999999999","0.0322533673660836","63.48822726","62.03152577","-1.45670149","-0.0229444347852783","414.9187419","318.0745452","96.8441967","412.6657419","318.0745452","94.5911967","-2.25299999999999","0","-2.25299999999999","-0.00542997886690542","0","-0.023264171491651","-0.999282424","-0.99903592"
"Fagus sylvatica","3","25","13.97339349","16.38143844","2.40804495","0.172330719214578","0.186987306","0.218487053","0.031499747","0.16845928033211","0.002425518","0.002835641","0.000410123","0.169086768269706","97.74002061","70.38395832","-27.35606229","-0.279885988556883","414.9587333","284.4177503","130.540983","414.1591333","284.4177503","129.741383","-0.799599999999998","0","-0.799599999999998","-0.00192693859854714","0","-0.00612527944576607","-0.999243845","-0.998794145"
"Fagus sylvatica","3","30","15.00028524","22.84770747","7.84742223","0.523151533750434","0.241378717","0.233390045","-0.007988672","-0.0330960082118591","0.00399251","0.003949206","-4.33040000000001e-05","-0.0108463097149412","86.03357427","85.21054139","-0.82303288","-0.00956641505346584","414.4437742","301.4250254","113.0187488","411.8026774","301.4250254","110.377652","-2.64109680000001","0","-2.64109680000001","-0.00637262993055721","0","-0.0233686607579929","-0.999157485","-0.998874621"
"Fagus sylvatica","3","35","13.69119397","24.27940162","10.58820765","0.773358968779551","0.217765733","0.236686335","0.018920602","0.0868851207182354","0.006413417","0.006754837","0.000341419999999999","0.0532352722425502","126.0299156","89.72240352","-36.30751208","-0.288086458735992","414.5411935","293.2729146","121.2682789","410.9634667","293.2729146","117.6905521","-3.57772679999999","0","-3.57772679999999","-0.0086305700280182","0","-0.0295025775285411","-0.998801993","-0.998739778"
"Fagus sylvatica","4","30","9.129552058","12.56708014","3.437528082","0.376527573331244","0.165644875","0.186051543","0.020406668","0.123195287508895","0.002913574","0.003174064","0.00026049","0.0894056577934866","58.99390267","44.32527535","-14.66862732","-0.248646498300907","416.5276129","315.4873618","101.0402511","415.4285806","315.4873618","99.9412188","-1.09903230000003","0","-1.09903230000003","-0.00263855808345626","0","-0.0108771730873107","-0.999168924","-0.999166263"
"Fagus sylvatica","4","35","7.564701251","14.18716725","6.622465999","0.875443164146708","0.162245804","0.172137925","0.009892121","0.060969965053765","0.004845028","0.005165217","0.000320188999999999","0.0660860989864247","42.81938435","50.32871065","7.5093263","0.175372122088906","416.8049333","322.2047534","94.6001799","414.5394194","322.2047534","92.334666","-2.26551390000003","0","-2.26551390000003","-0.00543542966745406","0","-0.0239483043520093","-0.999301125","-0.999221888"
"Fagus sylvatica","5","30","16.99801688","25.62265046","8.62463358","0.507390576258799","0.243152147","0.239643592","-0.00350855500000002","-0.0144294633762787","0.003976285","0.003805106","-0.000171179","-0.0430499825842465","119.0846806","105.5457167","-13.5389639","-0.113691902533431","413.7785484","288.1399833","125.6385651","410.9293333","288.1399833","122.78935","-2.84921509999998","0","-2.84921509999998","-0.00688584536587828","0","-0.0226778704272227","-0.999251758","-0.999084777"
"Fagus sylvatica","5","35","13.12714446","22.37402259","9.24687813","0.704408956431946","0.223945785","0.238559764","0.014613979","0.0652567718566349","0.006574664","0.006873792","0.000299128","0.0454970778734853","109.3661506","83.10896056","-26.25719004","-0.240085162510968","414.7170968","300.2591909","114.4579059","411.5806","300.2591909","111.3214091","-3.13649679999997","0","-3.13649679999997","-0.00756297925550094","0","-0.0274030594508717","-0.998975585","-0.998930647"
"Fagus sylvatica","6","35","13.31004005","20.28290316","6.97286311","0.523879949557327","0.220165347","0.208046729","-0.012118618","-0.0550432580109893","0.006577283","0.006127359","-0.000449924","-0.0684057535611589","64.33808473","71.54524756","7.20716283","0.112020164421205","414.6599677","297.0030161","117.6569516","412.3880968","297.0030161","115.3850807","-2.27187089999995","0","-2.27187089999995","-0.00547887685565928","0","-0.0193092789597649","-0.999436487","-0.999164443"
"Fagus sylvatica","7","25","10.15444349","11.05723168","0.902788189999999","0.0889057279100579","0.129371605","0.161913735","0.03254213","0.251539972778416","0.001673031","0.002107384","0.000434353","0.259620413489051","44.92058567","35.05664576","-9.86393991","-0.219586182211947","416.3838333","280.8911011","135.4927322","416.0534194","280.8911011","135.1623183","-0.330413899999996","0","-0.330413899999996","-0.000793532009591585","0","-0.00243860976625871","-0.999506734","-0.999041809"
"Fagus sylvatica","7","30","10.83156006","14.81690751","3.98534745","0.367938452810463","0.192479836","0.180572748","-0.011907088","-0.0618614824671816","0.00408488","0.003885554","-0.000199326","-0.0487960478643192","42.71963749","44.56182436","1.84218687000001","0.0431227177531933","415.8433","310.388828","105.454472","414.5077742","310.388828","104.1189462","-1.33552580000003","0","-1.33552580000003","-0.00321160831495909","0","-0.0126644776145674","-0.999420301","-0.999105958"
"Fagus sylvatica","7","35","8.669547615","14.54900179","5.879454175","0.678173122300799","0.203396366","0.18054417","-0.022852196","-0.112353020112464","0.005868231","0.005075751","-0.00079248","-0.135045808523898","62.18766309","44.69502378","-17.49263931","-0.281287934629158","416.2979032","328.1958641","88.1020391","414.428871","328.1958641","86.2330069","-1.86903219999999","0","-1.86903219999999","-0.00448965076603343","0","-0.0212144034246307","-0.999059922","-0.999105571"
"Fagus sylvatica","8","25","7.036040127","7.918180624","0.882140497","0.125374568802541","0.135935902","0.130275757","-0.00566014500000001","-0.0416383377512734","0.0017425","0.00171383","-2.867e-05","-0.0164533715925394","9.438951246","29.24880057","19.809849324","2.09873415040627","417.4419","325.0846254","92.3572746","417.1436333","325.0846254","92.0590079","-0.298266699999999","0","-0.298266699999999","-0.000714510689990629","0","-0.00322948789136313","-0.999608215","-0.999186357"
"Fagus sylvatica","9","25","5.403083029","9.072700894","3.669617865","0.679171103850161","0.061724308","0.097991616","0.036267308","0.587569292797904","0.000824171","0.00127741","0.000453239","0.54993320560903","17.86607444","30.99895905","13.13288461","0.735073877258512","418.0788667","269.252348","148.8265187","416.8321935","269.252348","147.5798455","-1.24667319999998","0","-1.24667319999998","-0.00298190915470154","0","-0.0083766872388716","-0.999517512","-0.999237838"
"Betula pendula","1","25","19.69518076","25.90993649","6.21475573","0.315547026743816","0.250855986","0.195846505","-0.055009481","-0.219287097259062","0.003118574","0.002502789","-0.000615785","-0.197457235262014","137.745437","110.5823041","-27.1631329","-0.197198059635181","413.0030968","275.3483842","137.6547126","410.9977333","275.3483842","135.6493491","-2.00536349999999","0","-2.00536349999999","-0.00485556528640535","0","-0.0145680700800067","-0.999397316","-0.999120485"
"Betula pendula","1","30","18.06021899","25.74222957","7.68201058","0.425355339503555","0.207346783","0.235587883","0.0282411","0.136202257837779","0.00345084","0.003907414","0.000456574","0.132308075714898","164.6401098","105.4954131","-59.1446967","-0.359236256413138","413.5325806","257.9635437","155.5690369","410.9049667","257.9635437","152.941423","-2.62761390000003","0","-2.62761390000003","-0.006354067426048","0","-0.0168903398282851","-0.999051378","-0.99898278"
"Betula pendula","1","35","20.51677759","27.47157431","6.95479672","0.338980948128512","0.197091658","0.170022284","-0.027069374","-0.137344087896404","0.004689835","0.004324042","-0.000365793","-0.0779969871008254","207.9359841","130.3735091","-77.562475","-0.37301131564943","412.5334194","225.4951911","187.0382283","410.2286129","225.4951911","184.7334218","-2.30480650000004","0","-2.30480650000004","-0.00558695705999338","0","-0.0123226493372427","-0.999111999","-0.998906635"
"Betula pendula","1b","35","11.1931296","16.63944761","5.44631801","0.486576873906651","0.089310752","0.039100577","-0.050210175","-0.562196307562162","0.002600217","0.001097261","-0.001502956","-0.578011758249408","137.9838367","47.06052944","-90.92330726","-0.658941724150507","415.8906129","198.0571028","217.8335101","414.2573667","198.0571028","216.2002639","-1.63324620000003","0","-1.63324620000003","-0.00392710522752948","0","-0.00749768113845414","-0.999182808","-0.999257129"
"Betula pendula","2","25","17.20816325","23.92167556","6.71351231","0.390135321967032","0.207559283","0.220740883","0.0131816","0.0635076389235744","0.002625467","0.002790877","0.00016541","0.0630021249552938","123.5885614","103.4655928","-20.1229686","-0.162822257756291","413.8717419","269.7762483","144.0954936","411.6967333","269.7762483","141.920485","-2.17500860000001","0","-2.17500860000001","-0.00525527205606016","0","-0.0150942166591115","-0.99921451","-0.999007673"
"Betula pendula","3a","25","15.19964411","16.11925782","0.919613710000002","0.060502318563826","0.230912795","0.225166914","-0.00574588100000001","-0.0248833374521321","0.002890727","0.002820919","-6.98080000000002e-05","-0.0241489424632628","84.08462626","71.83886756","-12.2457587","-0.145636119760283","414.5340645","298.0215655","116.512499","414.2579333","298.0215655","116.2363678","-0.276131200000009","0","-0.276131200000009","-0.000666124267333907","0","-0.00236997062435343","-0.999305966","-0.999060324"
"Betula pendula","3b","35","12.09141349","17.0836679","4.99225441","0.412875997841671","0.199276025","0.153200461","-0.046075564","-0.231214788633003","0.005532129","0.00425919","-0.001272939","-0.230099298118319","109.986559","58.08311809","-51.90344091","-0.471907125578863","415.2138333","298.7491232","116.4647101","413.7190323","298.7491232","114.9699091","-1.494801","0","-1.494801","-0.00360007514229415","0","-0.0128347977573337","-0.999119074","-0.999163226"
"Betula pendula","3c","30","8.074479713","17.16281567","9.088335957","1.12556304307356","0.11740323","0.153446509","0.036043279","0.307004151419003","0.002066109","0.002639019","0.00057291","0.277289339526617","42.54282121","60.72059819","18.17777698","0.427281888294874","417.0665806","294.7942716","122.272309","413.8824194","294.7942716","119.0881478","-3.18416120000001","0","-3.18416120000001","-0.00763465918419838","0","-0.026041556146617","-0.999296887","-0.999106119"
"Betula pendula","3c","35","11.97488078","18.76436592","6.78948514","0.566977263885545","0.182834679","0.18544481","0.00261013099999999","0.0142759076903566","0.005121222","0.005348542","0.00022732","0.0443878433701957","79.9000513","75.94046466","-3.95958664","-0.0495567471556805","415.2958065","291.215566","124.0802405","412.9916452","291.215566","121.7760792","-2.30416130000003","0","-2.30416130000003","-0.00554824119082462","0","-0.0185699293514831","-0.999200681","-0.999078201"
