"sp","treeid","setTleaf","anet.21p","anet.0p","anet.delta","pr.proxy","gsw.21p","gsw.0p","gsw.delta","gsw.percent","E.21p","E.0p","E.delta","E.percent","ETR.21p","ETR.0p","ETR.delta","ETR.percent","Ca.21p","Ci.21p","C.21p","Ca.0p","Ci.0p","C.0p","Ca.delta","Ci.delta","C.delta","Ca.prop","Ci.prop","C.prop","NPQ.21p","NPQ.0p"
"Betula pendula","4","25","21.53496978","21.4209041","-0.11406568","-0.00529676526901537","0.242328464","0.198235474","-0.04409299","-0.181955471809535","0.003125192","0.002586148","-0.000539044","-0.172483482614828","191.1167359","97.36311652","-93.75361938","-0.490556826112056","412.4466129","257.7004632","154.7461497","412.4915","257.7004632","154.7910368","0.0448870999999826","0","0.0448870999999826","0.000108831297423858","0","0.000290069252689023","-0.999273609","-0.998978434"
"Betula pendula","4","30","16.27244868","24.7043991","8.43195042","0.518173422194502","0.208617872","0.661106997","0.452489125","2.16898543093182","0.003625881","0.008696744","0.005070863","1.39851887031042","153.6647036","99.10908949","-54.55561411","-0.355030223804759","414.0864333","273.1122431","140.9741902","410.7150968","273.1122431","137.6028537","-3.37133649999998","0","-3.37133649999998","-0.00814162510259663","0","-0.0239145654620684","-0.999085547","-0.99902161"
"Betula pendula","4","35","17.13041824","23.73136879","6.60095055","0.385335048889034","0.151651179","0.137735183","-0.013915996","-0.0917631903145309","0.003786372","0.003532429","-0.000253943","-0.0670676309670576","202.8536743","108.3673698","-94.4863045","-0.465785521637948","413.7813667","213.5936118","200.1877549","411.6078333","213.5936118","198.0142215","-2.1735334","0","-2.1735334","-0.00525285470763079","0","-0.0108574742800115","-0.999193466","-0.998997297"
"Betula pendula","4c","30","11.83990266","15.97358035","4.13367769","0.349131053582496","0.143607712","0.129988975","-0.013618737","-0.0948329084165062","0.002478221","0.002272383","-0.000205838","-0.0830587748227458","97.2305542","46.43281263","-50.79774157","-0.522446282323052","415.7334839","271.1524253","144.5810586","414.3728667","271.1524253","143.2204414","-1.36061720000004","0","-1.36061720000004","-0.00327281119441252","0","-0.00941075693576389","-0.999292176","-0.999337245"
"Betula pendula","4c","35","15.46996421","24.91297209","9.44300788","0.610409161379695","0.202074767","0.204564725","0.00248995800000001","0.012321963978808","0.005623142","0.005445138","-0.000178004","-0.0316556117558475","131.4383922","99.55117459","-31.88721761","-0.24260200597615","414.0679","271.9473358","142.1205642","410.9807667","271.9473358","139.0334309","-3.0871333","0","-3.0871333","-0.00745562092593994","0","-0.0217219324830122","-0.999174285","-0.999076417"
"Betula pendula","5","25","18.19697383","15.61752099","-2.57945284","-0.141751747521198","0.224311213","0.209479928","-0.014831285","-0.066119231409087","0.002839823","0.0026648","-0.000175023","-0.0616316580293912","130.8988736","69.92226876","-60.97660484","-0.465829866697952","413.5331333","271.9987817","141.5343516","414.4554","271.9987817","142.4566183","0.922266700000023","0","0.922266700000023","0.00223021234753385","0","0.00651620394324132","-0.999340429","-0.999071181"
"Betula pendula","6","25","12.55647768","18.0812622","5.52478452","0.439994770890239","0.105641764","0.150544563","0.044902799","0.42504779643778","0.001422685","0.001995294","0.000572609","0.402484738364431","104.6909798","76.97771412","-27.71326568","-0.264714932775899","415.6536452","213.7756334","201.8780118","413.6841667","213.7756334","199.9085333","-1.96947850000004","0","-1.96947850000004","-0.00473826832206026","0","-0.00975578510229828","-0.999104026","-0.99902072"
"Betula pendula","6","30","13.49763365","18.14177174","4.64413809","0.344070539357097","0.115709896","0.137152229","0.021442333","0.185311142272567","0.002013783","0.00239893","0.000385147","0.191255462976895","145.9208689","78.8650131","-67.0558558","-0.459535749104904","415.2500323","214.490739","200.7592933","413.6400667","214.490739","199.1493277","-1.60996560000001","0","-1.60996560000001","-0.00387709927698905","0","-0.00801938268229603","-0.999149544","-0.999022973"
"Betula pendula","7","25","17.26105365","19.06875977","1.80770612","0.104727449242358","0.703727388","0.191646841","-0.512080547","-0.727668918010052","0.008986075","0.002524611","-0.006461464","-0.719052979192807","174.469869","88.35443441","-86.11543459","-0.493583419782358","413.197","358.2994941","54.8975059","413.3006333","358.2994941","55.0011392","0.103633300000013","0","0.103633300000013","0.000250808452142713","0","0.00188775971332448","-0.999097978","-0.998933351"
"Betula pendula","7","30","13.99778438","21.8312932","7.83350882","0.559624909724463","0.207983878","0.204945245","-0.00303863300000001","-0.0146099449112109","0.003994977","0.003889986","-0.000104991","-0.0262807520543924","101.0715093","89.53379663","-11.53771267","-0.114153956440423","414.7715161","292.3598307","122.4116854","412.1902581","292.3598307","119.8304274","-2.58125799999999","0","-2.58125799999999","-0.00622332513155908","0","-0.0210866960255086","-0.999203964","-0.999153021"
"Betula pendula","7","35","16.44847315","23.76678089","7.31830774","0.444923226202305","0.20698331","0.194493612","-0.012489698","-0.0603415705353248","0.005567036","0.005342086","-0.00022495","-0.0404074987120615","152.2777365","98.70405628","-53.57368022","-0.351815580211228","413.7361613","267.3382379","146.3979234","411.3344839","267.3382379","143.996246","-2.40167739999998","0","-2.40167739999998","-0.00580485252353499","0","-0.0164051329706223","-0.999087151","-0.999087284"
"Corylus avellana","1","25","11.70895651","14.5230801","2.81412359","0.240339400662784","0.2543567","0.231184181","-0.023172519","-0.0911024517930921","0.003192318","0.002924852","-0.000267466","-0.0837842595881739","60.89153905","46.6919863","-14.19955275","-0.233194183814935","415.615","331.2368785","84.3781215","414.7597667","331.2368785","83.5228882","-0.855233300000009","0","-0.855233300000009","-0.00205775369031437","0","-0.0101357233936526","-0.999319089","-0.999002125"
"Corylus avellana","1","30","7.762559501","12.03806899","4.275509489","0.550786050457869","0.115413526","0.108386561","-0.007026965","-0.0608851080418425","0.001994781","0.001866866","-0.000127915","-0.0641248337536803","47.03058206","42.95053979","-4.08004227","-0.0867529613984964","417.1599333","297.5402677","119.6196656","415.7266452","297.5402677","118.1863775","-1.43328809999997","0","-1.43328809999997","-0.00343582397442092","0","-0.0119820440293888","-0.999081699","-0.999038879"
"Corylus avellana","1","35","4.808796951","8.364961175","3.556164224","0.73951224396374","0.067035708","0.071745982","0.004710274","0.0702651488367961","0.002082468","0.002140747","5.82790000000001e-05","0.0279855440755873","49.2638639","28.24722051","-21.01664339","-0.426613783942351","418.0978387","284.4721871","133.6256516","416.8980645","284.4721871","132.4258774","-1.19977420000004","0","-1.19977420000004","-0.00286960153568485","0","-0.00897862188609927","-0.998864427","-0.998921401"
"Corylus avellana","2","25","9.318910152","10.00920842","0.690298267999999","0.0740749998380282","0.185126216","0.187577333","0.002451117","0.0132402479398164","0.002409958","0.002446343","3.63850000000003e-05","0.0150977734881688","55.56823107","42.59313313","-12.97509794","-0.233498488077749","416.5539","325.7271615","90.8267385","416.3284516","325.7271615","90.6012901","-0.225448400000005","0","-0.225448400000005","-0.000541222636494352","0","-0.00248218094939085","-0.999193355","-0.998976543"
"Corylus avellana","2","30","6.161667065","8.901236392","2.739569327","0.444614955352184","0.073367781","0.068799811","-0.00456797","-0.0622612533422539","0.00137872","0.001311008","-6.77119999999999e-05","-0.0491122200301729","48.52840077","19.43626648","-29.09213429","-0.599486771218404","417.7705","271.3725265","146.3979735","416.8693667","271.3725265","145.4968402","-0.901133300000026","0","-0.901133300000026","-0.00215700558081537","0","-0.00615536730773139","-0.999027432","-0.999114716"
"Corylus avellana","2","35","8.033623606","13.10046004","5.066836434","0.630703737503432","0.119218113","0.12351801","0.004299897","0.0360674807862459","0.003580359","0.003869875","0.000289516","0.0808622822459983","56.17706008","48.83459519","-7.34246489","-0.130702191954222","416.8446","289.7206211","127.1239789","415.0968065","289.7206211","125.3761854","-1.7477935","0","-1.7477935","-0.00419291385806605","0","-0.0137487318688701","-0.999088664","-0.998984672"
"Corylus avellana","3","25","10.11032029","12.68472799","2.5744077","0.254631666075536","0.29503593","0.281603854","-0.013432076","-0.0455269159929098","0.003719445","0.003518047","-0.000201398","-0.0541473257434914","53.30210108","47.77551196","-5.52658912","-0.103684263997497","416.0962581","350.6507177","65.4455404","415.3326452","350.6507177","64.6819275","-0.763612899999998","0","-0.763612899999998","-0.00183518329024838","0","-0.0116679134335637","-0.999321457","-0.999073278"
"Corylus avellana","3","35","6.43287638","11.56981335","5.13693697","0.79854433173485","0.112307663","0.137230673","0.02492301","0.221917270240055","0.003447937","0.004050001","0.000602064","0.174615719486754","57.08728281","38.66501758","-18.42226523","-0.322703487067578","417.3915161","306.0516906","111.3398255","415.5678","306.0516906","109.5161094","-1.82371610000001","0","-1.82371610000001","-0.00436931760626175","0","-0.0163797283838927","-0.999015592","-0.999070465"
"Corylus avellana","4","25","6.041303982","11.46141976","5.420115778","0.89717646954187","0.115566106","0.17303524","0.057469134","0.497283641278006","0.001530484","0.002250233","0.000719749","0.470275416142867","30.47376854","34.17224436","3.69847582","0.121365882763905","417.7654839","324.6029246","93.1625593","415.870871","324.6029246","91.2679464","-1.89461289999997","0","-1.89461289999997","-0.00453511114013785","0","-0.0203366343114188","-0.999208194","-0.999016781"
"Corylus avellana","4","30","4.91754935","6.167075423","1.249526073","0.25409527877946","0.08207991","0.056199558","-0.025880352","-0.315306778479655","0.001431822","0.000976226","-0.000455596","-0.318193183230876","29.69871841","17.94920941","-11.749509","-0.395623435253818","418.1857333","310.7898113","107.395922","417.8225","310.7898113","107.0326887","-0.36323329999999","0","-0.36323329999999","-0.000868593237587597","0","-0.00338218894382219","-0.999083572","-0.999094864"
"Corylus avellana","4","35","5.43129078","8.267178546","2.835887766","0.522138821298756","0.078242895","0.069718946","-0.008523949","-0.108942147398815","0.002577525","0.002204385","-0.00037314","-0.144766782087468","44.74286032","29.54367604","-15.19918428","-0.339700773962499","417.8372","286.6168069","131.2203931","416.9319355","286.6168069","130.3151286","-0.905264499999987","0","-0.905264499999987","-0.00216654835902592","0","-0.00689880954182256","-0.99913158","-0.999064744"
"Corylus avellana","5","25","11.17966464","12.13309572","0.95343108","0.0852826189963422","0.25557746","0.29897893","0.04340147","0.169817283574224","0.003289791","0.003766426","0.000476635","0.144883064000114","60.16048631","43.68253801","-16.4779483","-0.27389985205723","415.8076","334.9839072","80.8236928","415.465","334.9839072","80.4810928","-0.342600000000004","0","-0.342600000000004","-0.000823938763986047","0","-0.00423885605979147","-0.999232449","-0.998989931"
"Corylus avellana","5","30","8.873839489","15.35082823","6.476988741","0.729896990928094","0.192710744","0.159719153","-0.032991591","-0.171197465772848","0.003145993","0.002776194","-0.000369799","-0.117546033954939","47.14009801","48.43916856","1.29907055","0.0275576548382318","416.6768333","330.7238578","85.9529755","414.5011935","330.7238578","83.7773357","-2.1756398","0","-2.1756398","-0.00522140811805963","0","-0.0253119777104168","-0.999204333","-0.999055137"
"Corylus avellana","5","35","6.180837068","9.978031627","3.797194559","0.61434956418107","0.109004435","0.11118576","0.002181325","0.0200113417403613","0.002999378","0.003042613","4.3235e-05","0.0144146553051999","47.8708383","32.80114414","-15.06969416","-0.314799044578252","417.5285161","308.989757","108.5387591","416.2239355","308.989757","107.2341785","-1.30458060000001","0","-1.30458060000001","-0.00312453054029861","0","-0.0120194906484794","-0.99910345","-0.999139773"
"Corylus avellana","6","25","4.865942927","6.25360645","1.387663523","0.285178750309662","0.119643376","0.143269549","0.023626173","0.19747163436779","0.001595073","0.001879452","0.000284379","0.178285884094333","15.77870766","17.76569681","1.98698915","0.12592851029474","418.1531667","343.5851314","74.5680353","417.6648667","343.5851314","74.0797353","-0.488299999999981","0","-0.488299999999981","-0.00116775392101791","0","-0.00654838226641572","-0.99935698","-0.999053313"
"Corylus avellana","6","30","5.86356877","8.668994545","2.805425775","0.47845022119524","0.148600189","0.131271178","-0.017329011","-0.11661499972924","0.00274043","0.002489038","-0.000251392","-0.0917345088179592","21.6259947","24.46755732","2.84156262","0.13139569575498","417.6772903","341.6129772","76.0643131","416.7517","341.6129772","75.1387228","-0.925590299999953","0","-0.925590299999953","-0.0022160417180813","0","-0.0121685224289491","-0.999298643","-0.999167919"
"Corylus avellana","6","35","4.008487842","6.626132915","2.617645073","0.653025573776955","0.103228854","0.108505211","0.00527635700000001","0.0511131994161246","0.003604631","0.003479851","-0.00012478","-0.0346165807262935","28.84941556","10.71135091","-18.13806465","-0.628715150651045","418.1504667","333.6742592","84.4762075","417.2908667","333.6742592","83.6166075","-0.8596","0","-0.8596","-0.00205571933659162","0","-0.0101756462019202","-0.999264217","-0.999331493"
"Corylus avellana","7","25","4.546156294","6.907196001","2.361039707","0.519348556079361","0.104096292","0.185358997","0.081262705","0.780649372217792","0.001405371","0.0024077","0.001002329","0.713213094620566","14.06328389","24.30494512","10.24166123","0.728255314342517","418.2830323","338.9553044","79.3277279","417.3832258","338.9553044","78.4279214","-0.899806500000011","0","-0.899806500000011","-0.00215119053491669","0","-0.0113429001916493","-0.999306162","-0.998988475"
"Scandosorbus intermedia","1","25","13.7706841","23.02985466","9.25917056","0.672382758384531","0.146289264","0.125728399","-0.020560865","-0.140549377567448","0.002023143","0.001768735","-0.000254408","-0.125748896642501","109.6484952","96.05276001","-13.59573519","-0.12399381464562","415.134129","253.5054189","161.6287101","412.1004286","253.5054189","158.5950097","-3.03370039999999","0","-3.03370039999999","-0.00730775956028416","0","-0.0187695638857913","-0.992552567","-0.991537063"
"Scandosorbus intermedia","2","25","10.94857528","23.98420797","13.03563269","1.19062365254158","0.071792473","0.153186558","0.081394085","1.13374120710398","0.00097822","0.002027579","0.001049359","1.07272290486803","97.78193186","106.3229789","8.54104704","0.0873479064846939","416.080871","162.9259315","253.1549395","411.6824839","162.9259315","248.7565524","-4.39838709999998","0","-4.39838709999998","-0.0105709908975844","0","-0.0173742890764333","-0.999206652","-0.999093895"
"Scandosorbus intermedia","4a","25","8.277922894","19.27103329","10.993110396","1.32800347825999","0.062565522","0.173213893","0.110648371","1.76851990462095","0.000898859","0.002380875","0.001482016","1.6487747244006","124.2547893","88.62454382","-35.63024548","-0.286751486045134","397.0994194","176.6749415","220.4244779","393.2567742","176.6749415","216.5818327","-3.84264519999999","0","-3.84264519999999","-0.00967678372787868","0","-0.0174329332051011","-0.997642661","-0.997394144"
"Scandosorbus intermedia","4a","30","8.29363252","22.4845412","14.19090868","1.71106070178282","0.057498289","0.181243894","0.123745605","2.1521615191019","0.001207557","0.003583625","0.002376068","1.96766529447471","35.97649173","87.62015532","51.64366359","1.43548359238529","397.0554194","154.8362421","242.2191773","392.0127","154.8362421","237.1764579","-5.04271940000001","0","-5.04271940000001","-0.0127002910767978","0","-0.0208188280391786","-0.997340104","-0.997317271"
"Scandosorbus intermedia","4b","25","13.84507681","21.35364042","7.50856361","0.542327335055066","0.151855157","0.147485169","-0.00436998799999999","-0.0287773433996713","0.002015366","0.001916876","-9.84900000000001e-05","-0.0488695353598305","90.96705594","82.19587489","-8.77118105","-0.0964215117150245","415.0982333","258.4085591","156.6896742","412.6259667","258.4085591","154.2174076","-2.47226660000001","0","-2.47226660000001","-0.00595585912362401","0","-0.0157781079871568","-0.999150214","-0.998970696"
"Scandosorbus intermedia","5","25","16.34007806","24.8756202","8.53554214","0.522368504523533","0.137491254","0.144772073","0.00728081899999999","0.0529547792181748","0.001933349","0.001980327","4.6978e-05","0.0242987686134268","141.8680442","104.6106554","-37.2573888","-0.262620021373355","414.2962903","212.847127","201.4491633","411.4177667","212.847127","198.5706397","-2.87852359999999","0","-2.87852359999999","-0.00694798304352568","0","-0.0142890819343502","-0.993258779","-0.992139687"
"Scandosorbus intermedia","5b","25","15.39243189","23.14837621","7.75594432","0.5038803728629","0.171394759","0.169745792","-0.001648967","-0.00962087177939905","0.002202047","0.002140455","-6.15920000000001e-05","-0.0279703385077612","102.0139415","89.55848396","-12.45545754","-0.122095640623787","414.5705484","259.8823441","154.6882043","411.9970645","259.8823441","152.1147204","-2.57348389999999","0","-2.57348389999999","-0.00620758978159961","0","-0.0166365878487348","-0.99910266","-0.998853007"
"Scandosorbus intermedia","6","25","12.37025895","26.9540418","14.58378285","1.17893917249","0.183427793","0.200879844","0.017452051","0.095143983987203","0.002446261","0.004340605","0.001894344","0.774383436599774","131.94839","112.9126809","-19.0357091","-0.144266323370827","415.9598387","297.1357936","118.8240451","410.4098667","297.1357936","113.2740731","-5.54997199999997","0","-5.54997199999997","-0.0133425669587365","0","-0.0467074824403531","-0.991972866","-0.991430438"
"Scandosorbus intermedia","6","30","10.64853411","16.35098644","5.70245233","0.535515242858155","0.170973452","0.157026603","-0.013946849","-0.0815731848240393","0.00286755","0.002678639","-0.000188911","-0.0658788861571725","76.29815567","70.98484529","-5.31331038","-0.0696387787272447","416.0850645","303.8477467","112.2373178","414.2216129","303.8477467","110.3738662","-1.86345159999996","0","-1.86345159999996","-0.00447853518183651","0","-0.0166027809335262","-0.999127614","-0.999033766"
"Scandosorbus intermedia","6","35","10.64081461","23.83044663","13.18963202","1.2395321696146","0.09032604","0.176416532","0.086090492","0.953108228811979","0.00243084","0.004424502","0.001993662","0.820153527175791","154.1526741","98.57224305","-55.58043105","-0.360554439775366","416.1163871","211.2654977","204.8508894","411.4662258","211.2654977","200.2007281","-4.65016129999998","0","-4.65016129999998","-0.0111751458105457","0","-0.0227002250935796","-0.992309748","-0.991364085"
"Scandosorbus intermedia","6a","25","16.51387552","22.9332062","6.41933068","0.388723450908028","0.140433959","0.17794562","0.037511661","0.267112465297656","0.001916523","0.004017593","0.00210107","1.09629260906339","142.2885573","99.35353256","-42.93502474","-0.301746152710482","394.2341935","195.3783542","198.8558393","391.8230323","195.3783542","196.4446781","-2.41116119999998","0","-2.41116119999998","-0.00611606309080844","0","-0.0121251717248415","-0.992356339","-0.991214003"
"Scandosorbus intermedia","6a","30","7.451540319","9.801529475","2.349989156","0.315369582045739","0.084942819","0.084789567","-0.000153252000000006","-0.00180417840853629","0.001489454","0.001484327","-5.12700000000017e-06","-0.00344220096760301","80.07550283","46.43371427","-33.64178856","-0.42012584836865","417.2965333","265.3642916","151.9322417","416.5272","265.3642916","151.1629084","-0.769333300000028","0","-0.769333300000028","-0.00184361296729715","0","-0.00506366055941652","-0.999269826","-0.999260648"
"Scandosorbus intermedia","6a","35","6.030200706","18.55208675","12.521886044","2.07652890086077","0.050131971","0.161239249","0.111107278","2.21629582447496","0.001366517","0.004109314","0.002742797","2.00714444094","117.1529434","80.90422883","-36.24871457","-0.309413605138665","397.8027419","190.89322","206.9095219","393.2778065","190.89322","202.3845865","-4.5249354","0","-4.5249354","-0.011374822049712","0","-0.0218691501408375","-0.991330038","-0.990837178"
"Scandosorbus intermedia","6b","25","9.118387661","19.16520608","10.046818419","1.10181961905074","0.093930213","0.120197691","0.026267478","0.279648870805818","0.001280803","0.001567253","0.00028645","0.223648757849568","79.29261859","84.1533203","4.86070171","0.0613008095385692","416.7700323","251.7493055","165.0207268","413.4179","251.7493055","161.6685945","-3.35213230000005","0","-3.35213230000005","-0.00804312220219114","0","-0.0203134016253772","-0.999101149","-0.998929954"
"Scandosorbus intermedia","6b","30","9.097805106","14.87299212","5.775187014","0.634789044908345","0.166844708","0.128441232","-0.038403476","-0.230174972046461","0.002829513","0.002271602","-0.000557911","-0.197175627042533","59.08720408","58.31611884","-0.771085239999998","-0.0130499530652356","416.6420968","316.9040993","99.7379975","414.7232581","316.9040993","97.8191588","-1.91883869999998","0","-1.91883869999998","-0.00460548445473353","0","-0.0192387931189413","-0.999280896","-0.999190051"
"Scandosorbus intermedia","6b","35","7.876153432","19.16098646","11.284833028","1.43278481373292","0.085560206","0.164884972","0.079324766","0.927122195100839","0.002332325","0.004211726","0.001879401","0.805805794646972","137.4424366","83.68435522","-53.75808138","-0.391131609056471","397.0700645","233.8672446","163.2028199","393.0720968","233.8672446","159.2048522","-3.9979677","0","-3.9979677","-0.0100686706388565","0","-0.0244969278254487","-0.992669121","-0.992115958"
"Scandosorbus intermedia","6c","30","6.967468608","8.794519205","1.827050597","0.262225881420146","0.105991958","0.111919697","0.005927739","0.0559263090507301","0.001915823","0.002043018","0.000127195","0.0663918326484232","49.6909867","29.2499506","-20.4410361","-0.41136305510311","417.4438333","299.9734176","117.4704157","416.7683226","299.9734176","116.794905","-0.675510700000018","0","-0.675510700000018","-0.0016182073996876","0","-0.00575047509600341","-0.999340398","-0.999343067"
"Scandosorbus intermedia","6c","35","9.243788481","12.99069463","3.746906149","0.405343129248524","0.127450997","0.097167992","-0.030283005","-0.237605085192076","0.003447346","0.002709763","-0.000737583","-0.213956765581407","77.25233699","53.20219236","-24.05014463","-0.311319314949827","416.4268387","282.6345182","133.7923205","415.2858387","282.6345182","132.6513205","-1.14100000000002","0","-1.14100000000002","-0.00273997709552533","0","-0.00852814268962485","-0.999026198","-0.999058666"
"Scandosorbus intermedia","6d","25","16.34007806","24.8756202","8.53554214","0.522368504523533","0.137491254","0.144772073","0.00728081899999999","0.0529547792181748","0.001933349","0.001980327","4.6978e-05","0.0242987686134268","141.8680442","104.6106554","-37.2573888","-0.262620021373355","414.2962903","212.847127","201.4491633","411.4177667","212.847127","198.5706397","-2.87852359999999","0","-2.87852359999999","-0.00694798304352568","0","-0.0142890819343502","-0.993258779","-0.992139687"
"Scandosorbus intermedia","6d","30","12.05675448","20.22086021","8.16410573","0.677139585411878","0.233442768","0.235512369","0.002069601","0.00886556057285957","0.003807043","0.003820818","1.37750000000002e-05","0.00361829377813704","68.50981982","79.13027065","10.62045083","0.155020854789923","415.4652333","319.8660551","95.5991782","412.7671333","319.8660551","92.9010782","-2.69810000000001","0","-2.69810000000001","-0.00649416553719613","0","-0.0282230459591964","-0.99930323","-0.999222262"
