"sp","treeid","setTleaf","anet.21p","anet.0p","anet.delta","pr.proxy","gsw.21p","gsw.0p","gsw.delta","gsw.percent","E.21p","E.0p","E.delta","E.percent","ETR.21p","ETR.0p","ETR.delta","ETR.percent","Ca.21p","Ci.21p","C.21p","Ca.0p","Ci.0p","C.0p","Ca.delta","Ci.delta","C.delta","Ca.prop","Ci.prop","C.prop","NPQ.21p","NPQ.0p"
"Scandosorbus intermedia","6d","35","13.79706124","22.03395621","8.23689497","0.597003581177117","0.222168057","0.202385364","-0.019782693","-0.0890438223529136","0.00603379","0.005557487","-0.000476303","-0.0789392736571873","106.1342283","88.56926381","-17.56496449","-0.165497641725445","414.5614333","295.7743018","118.7871315","411.9032258","295.7743018","116.128924","-2.6582075","0","-2.6582075","-0.00641209549774104","0","-0.0223779079975511","-0.999141441","-0.999069013"
"Scandosorbus intermedia","6e","25","13.7706841","23.02985466","9.25917056","0.672382758384531","0.146289264","0.125728399","-0.020560865","-0.140549377567448","0.002023143","0.001768735","-0.000254408","-0.125748896642501","109.6484952","96.05276001","-13.59573519","-0.12399381464562","415.134129","253.5054189","161.6287101","412.1004286","253.5054189","158.5950097","-3.03370039999999","0","-3.03370039999999","-0.00730775956028416","0","-0.0187695638857913","-0.992552567","-0.991537063"
"Scandosorbus intermedia","6e","35","7.277198738","10.23253768","2.955338942","0.406109417703249","0.088728485","0.07501455","-0.013713935","-0.154560680259558","0.002532099","0.002191841","-0.000340258","-0.134377842256563","70.35506696","42.65477842","-27.70028854","-0.393721301633454","417.2260968","268.3049428","148.921154","416.2747333","268.3049428","147.9697905","-0.951363500000014","0","-0.951363500000014","-0.00228021091512896","0","-0.00638837045272973","-0.999233129","-0.999243109"
"Scandosorbus intermedia","6f","35","6.867866678","9.763101508","2.89523483","0.421562468484482","0.081141014","0.074988292","-0.006152722","-0.0758275217019102","0.002364224","0.002065915","-0.000298309","-0.126176284480658","62.24550879","48.28743056","-13.95807823","-0.224242334930395","417.3752333","264.1387506","153.2364827","416.4542667","264.1387506","152.3155161","-0.920966599999986","0","-0.920966599999986","-0.00220656743985098","0","-0.00601010010000697","-0.999190896","-0.99914194"
"Scandosorbus intermedia","6g","35","12.81417979","20.21982313","7.40564334","0.577925662146496","0.197189321","0.196188251","-0.00100106999999999","-0.00507669479728059","0.005027805","0.005298843","0.000271038","0.0539078186206506","108.3007572","80.74863291","-27.55212429","-0.254403801065945","415.0065806","292.9372516","122.069329","412.5237097","292.9372516","119.5864581","-2.48287090000002","0","-2.48287090000002","-0.00598272657848072","0","-0.0203398422874924","-0.999196753","-0.999201134"
"Scandosorbus intermedia","7","25","7.471190424","19.45787935","11.986688926","1.60438808887733","0.066890613","0.15806155","0.091170937","1.36298552085328","0.00092097","0.002051397","0.001130427","1.2274308609401","52.81026005","67.97456174","15.16430169","0.287146885390124","417.3952258","229.6013857","187.7938401","413.2519333","229.6013857","183.6505476","-4.14329249999997","0","-4.14329249999997","-0.00992654501991185","0","-0.0220629840563124","-0.999272814","-0.999164544"
"Scandosorbus intermedia","8","25","11.29919068","19.83886603","8.53967535","0.75577761202982","0.108668185","0.170252148","0.061583963","0.56671566751575","0.001408607","0.002141032","0.000732425","0.519964049589417","79.10730872","74.01162268","-5.09568604","-0.0644148577729545","416.0403548","239.9056656","176.1346892","413.1068","239.9056656","173.2011344","-2.93355479999997","0","-2.93355479999997","-0.00705113041596696","0","-0.0166551791320842","-0.999339572","-0.999224201"
"Scandosorbus intermedia","9","25","8.680383749","18.82076647","10.140382721","1.16819521051338","0.086130229","0.129365586","0.043235357","0.501976570850636","0.001088681","0.001605711","0.00051703","0.474914139219845","57.39950346","83.83695662","26.43745316","0.460586791981981","416.9484333","246.7047588","170.2436745","413.5143548","246.7047588","166.809596","-3.4340785","0","-3.4340785","-0.00823621874009809","0","-0.020171548282694","-0.999065923","-0.998908244"
"Tilia cordata","1","25","8.44874745","9.09388351","0.645136059999999","0.0763587814428041","0.071682187","0.078481976","0.006799789","0.0948602335472828","0.000947652","0.001055341","0.000107689","0.113637706668693","54.63390518","38.96781233","-15.66609285","-0.286746715219891","416.8115667","219.3084166","197.5031501","416.8165333","219.3084166","197.5081167","0.00496659999998883","0","0.00496659999998883","1.19156961965106e-05","0","2.51469406815746e-05","-0.999196015","-0.999114758"
"Tilia cordata","10","25","4.49278627","7.718366837","3.225580567","0.717946586628969","0.054509622","0.054036547","-0.000473075000000003","-0.00867874299330132","0.000734815","0.00071025","-2.45649999999999e-05","-0.0334301831073126","24.59692079","26.64973199","2.0528112","0.0834580562959971","418.4003871","277.8300718","140.5703153","417.3533226","277.8300718","139.5232508","-1.04706449999998","0","-1.04706449999998","-0.00250254190073137","0","-0.00744868856390746","-0.999267243","-0.999299033"
"Tilia cordata","11","25","11.65369744","15.34772346","3.69402602","0.316983175427283","0.179027463","0.174063743","-0.00496372","-0.0277260254757674","0.002241911","0.002181112","-6.07990000000003e-05","-0.0271192745831571","68.62065582","56.36657233","-12.25408349","-0.17857718413744","415.811129","301.3672227","114.4439063","414.5854","301.3672227","113.2181773","-1.225729","0","-1.225729","-0.00294780229415168","0","-0.0107103037604022","-0.999224989","-0.999096395"
"Tilia cordata","12","25","7.567063234","12.70038674","5.133323506","0.678377244547815","0.085862105","0.116596383","0.030734278","0.357949272266269","0.001137092","0.001543384","0.000406292","0.35730793990284","43.16766809","49.26569469","6.0980266","0.141263748305474","417.3078065","267.0615723","150.2462342","415.5540667","267.0615723","148.4924944","-1.75373980000001","0","-1.75373980000001","-0.0042025089698388","0","-0.011672437644364","-0.999332943","-0.999073452"
"Tilia cordata","13","25","8.847325561","13.30850029","4.461174729","0.50423991953742","0.10796229","0.130607054","0.022644764","0.209746977393681","0.00140864","0.001697392","0.000288752","0.204986369831895","57.9849187","52.6801411","-5.3047776","-0.0914854710316254","416.8427333","276.1611562","140.6815771","415.3290333","276.1611562","139.1678771","-1.51370000000003","0","-1.51370000000003","-0.00363134553891965","0","-0.0107597599572263","-0.999142066","-0.998994248"
"Tilia cordata","13","30","10.09475559","14.08393627","3.98918068","0.395173577451616","0.13953473","0.123428504","-0.016106226","-0.115428080163268","0.003212477","0.002733493","-0.000478984","-0.149101145315593","47.82629415","51.30993762","3.48364347","0.0728395024518118","416.2108387","284.7368241","131.4740146","414.9217097","284.7368241","130.1848856","-1.289129","0","-1.289129","-0.00309729800412332","0","-0.00980519993948677","-0.999348726","-0.999174544"
"Tilia cordata","13","35","9.58435471","14.57739551","4.9930408","0.520957430215978","0.151269715","0.157637597","0.00636788199999999","0.0420962120540783","0.004846464","0.00500965","0.000163186","0.033671146633917","75.51270229","56.46320541","-19.04949688","-0.252268774686967","416.1159333","293.7146076","122.4013257","414.3979032","293.7146076","120.6832956","-1.71803010000002","0","-1.71803010000002","-0.0041287294297414","0","-0.0140360416047358","-0.999144615","-0.999140202"
"Tilia cordata","14","25","8.663941791","13.5296494","4.865707609","0.561604374356998","0.084763709","0.109260878","0.024497169","0.289005392626224","0.001113708","0.001427931","0.000314223","0.282141279401782","66.46454539","62.58643483","-3.87811056","-0.0583485606836556","416.9473548","244.2021872","172.7451676","415.3376","244.2021872","171.1354128","-1.60975480000002","0","-1.60975480000002","-0.00386081067901769","0","-0.00931866762100973","-0.999188687","-0.999080043"
"Tilia cordata","15","25","9.190578496","13.93437006","4.743791564","0.516158103221101","0.115335123","0.118242287","0.002907164","0.0252062331437406","0.001511673","0.001552661","4.0988e-05","0.0271143296202287","56.44151559","52.19721649","-4.2442991","-0.0751981773634722","416.7233226","279.500909","137.2224136","415.1713871","279.500909","135.6704781","-1.55193550000001","0","-1.55193550000001","-0.00372413881305527","0","-0.0113096356439544","-0.999298692","-0.999166959"
"Tilia cordata","17","25","10.48080031","14.47223229","3.99143198","0.380832747685468","0.127468854","0.135072163","0.007603309","0.059648367121901","0.001699378","0.001800634","0.000101256","0.0595841537315417","72.24649797","50.32095959","-21.92553838","-0.303482369333728","416.3144","274.6155249","141.6988751","414.9381613","274.6155249","140.3226364","-1.37623869999999","0","-1.37623869999999","-0.00330576770825123","0","-0.0097124179640011","-0.999144884","-0.999041185"
"Tilia cordata","17","30","9.732323237","13.39026945","3.657946213","0.375855396899823","0.099628687","0.089653895","-0.009974792","-0.100119677377661","0.001776703","0.001522525","-0.000254178","-0.143061614687429","70.89170452","49.65210199","-21.23960253","-0.299606317464237","416.4882903","248.1225034","168.3657869","415.3510333","248.1225034","167.2285299","-1.13725700000003","0","-1.13725700000003","-0.00273058577272571","0","-0.00675467992006892","-0.999090402","-0.999095147"
"Tilia cordata","17","35","9.1981553","12.98181944","3.78366414","0.411350321515011","0.116358084","0.102282015","-0.014076069","-0.120971990222871","0.003607268","0.003094922","-0.000512346","-0.142031587339782","80.7212665","57.64612143","-23.07514507","-0.285862029555743","416.4256452","270.2975652","146.12808","415.2420968","270.2975652","144.9445316","-1.18354840000001","0","-1.18354840000001","-0.00284216021189467","0","-0.00809939061677952","-0.999174434","-0.99904489"
"Tilia cordata","18","25","8.792779354","9.574101469","0.781322115","0.088859515693927","0.144271045","0.094769184","-0.049501861","-0.343117089087419","0.001967485","0.001292632","-0.000674853","-0.343002869145127","54.16073722","37.34678789","-16.81394933","-0.310445355677158","416.8169333","309.0018796","107.8150537","416.6120667","309.0018796","107.6101871","-0.204866600000003","0","-0.204866600000003","-0.000491502584547235","0","-0.0019001669337387","-0.99935687","-0.999193778"
"Tilia cordata","2","25","6.715149976","10.5259284","3.810778424","0.567489696822819","0.03661251","0.095884084","0.059271574","1.61888857114686","0.000482374","0.001259873","0.000777499","1.61181780112527","47.84624352","40.10001318","-7.74623034","-0.161898401423343","417.7049667","116.8976829","300.8072838","416.3491613","116.8976829","299.4514784","-1.35580540000001","0","-1.35580540000001","-0.0032458445747277","0","-0.00450722264059754","-0.999232595","-0.999081818"
"Tilia cordata","20","30","12.2993424","18.63748037","6.33813797","0.515323320863073","0.195928761","0.195383863","-0.000544898000000016","-0.00278110266822958","0.004164443","0.004362759","0.000198316","0.0476212545111074","78.94309467","61.85932361","-17.08377106","-0.216406148396057","415.3451935","299.3021676","116.0430259","413.1642258","299.3021676","113.8620582","-2.1809677","0","-2.1809677","-0.00525097613775563","0","-0.0187944745760029","-0.999029946","-0.999051001"
"Tilia cordata","20","35","13.47047107","18.16183013","4.69135906","0.348269858984226","0.190899616","0.167058714","-0.023840902","-0.124887113445006","0.006036247","0.005222488","-0.000813759","-0.134812077769515","94.57770509","72.07724545","-22.50045964","-0.237904478847193","414.6534333","280.2766554","134.3767779","413.2470667","280.2766554","132.9704113","-1.40636660000001","0","-1.40636660000001","-0.00339166756394011","0","-0.0104658455276149","-0.999206999","-0.998924358"
"Tilia cordata","21","30","12.86286461","16.91685247","4.05398786","0.315169908330396","0.143290961","0.127617847","-0.015673114","-0.109379641888228","0.002683364","0.002469363","-0.000214001","-0.0797510140256783","118.1225526","79.57626458","-38.54628802","-0.326324543210049","415.3155714","258.1505229","157.1650485","413.9851667","258.1505229","155.8346438","-1.33040470000003","0","-1.33040470000003","-0.00320335858228318","0","-0.00846501631690732","-0.999173564","-0.999095579"
"Tilia cordata","21","35","7.411406265","11.72809672","4.316690455","0.582438784308095","0.116287583","0.116876532","0.000588949000000005","0.00506459060207662","0.003996376","0.003836145","-0.000160231","-0.0400940752321604","80.91498337","40.02885974","-40.88612363","-0.505297312403069","416.9452333","293.2343034","123.7109299","415.5543871","293.2343034","122.3200837","-1.3908462","0","-1.3908462","-0.00333580069735264","0","-0.0112427107380429","-0.999174126","-0.999240438"
"Tilia cordata","3","25","8.947455531","11.72933204","2.781876509","0.310912582841201","0.082504035","0.121268654","0.038764619","0.469851189702419","0.00111217","0.00158471","0.00047254","0.424881088322828","45.54020032","49.78865551","4.24845519","0.0932902174374977","416.8372581","233.9709177","182.8663404","415.8834333","233.9709177","181.9125156","-0.953824800000007","0","-0.953824800000007","-0.0022882426689679","0","-0.00521596701674906","-0.999309761","-0.999000574"
"Tilia cordata","4","25","8.582764926","10.80446418","2.221699254","0.258855890048875","0.095262061","0.097235096","0.001973035","0.0207116556086268","0.001257804","0.001280664","2.286e-05","0.0181745327570909","52.38910826","42.13497779","-10.25413047","-0.195730196801788","416.9826774","263.3861524","153.596525","416.2608333","263.3861524","152.8746809","-0.721844099999998","0","-0.721844099999998","-0.00173111291936848","0","-0.00469961218198132","-0.999240024","-0.99911179"
"Tilia cordata","4","30","9.69364495","13.28421461","3.59056966","0.370404494750966","0.096016205","0.092745498","-0.003270707","-0.0340641144898405","0.001974621","0.001894721","-7.99000000000002e-05","-0.0404634610894952","65.69774845","42.47268872","-23.22505973","-0.353513785144033","416.4973333","241.5466728","174.9506605","415.308","241.5466728","173.7613272","-1.18933329999999","0","-1.18933329999999","-0.0028555604199831","0","-0.006798106943986","-0.999268074","-0.999292819"
"Tilia cordata","4","35","11.4333886","16.58199904","5.14861044","0.450313605189628","0.184672463","0.167093602","-0.017578861","-0.0951894002734994","0.005825437","0.005292456","-0.000532981","-0.0914920202553045","94.56904806","66.73487525","-27.83417281","-0.294326456499175","415.3726667","295.0075003","120.3651664","413.739","295.0075003","118.7314997","-1.63366670000005","0","-1.63366670000005","-0.00393301444935941","0","-0.0135725870603711","-0.99916707","-0.999104253"
"Tilia cordata","5","25","9.029613835","12.34680096","3.317187125","0.367367551438594","0.106446682","0.076809482","-0.0296372","-0.278422957326185","0.001396831","0.001029462","-0.000367369","-0.263001751822518","76.66547071","49.95817191","-26.7072988","-0.348361505546934","416.8346774","271.5029934","145.331684","415.7494839","271.5029934","144.2464905","-1.0851935","0","-1.0851935","-0.00260341463615475","0","-0.00746701249260968","-0.999170155","-0.998993092"
"Tilia cordata","6","25","8.500352059","11.58891081","3.088558751","0.363344803787261","0.073129325","0.076551983","0.00342265800000001","0.0468028113209032","0.000975541","0.001028768","5.3227e-05","0.0545615202231377","53.6634095","53.9597824","0.296372900000001","0.00552281159101532","417.0417333","222.0355158","195.0062175","415.9985484","222.0355158","193.9630326","-1.04318489999997","0","-1.04318489999997","-0.00250139210708093","0","-0.00534949558723671","-0.999321519","-0.998953171"
"Tilia cordata","7","25","6.270796761","10.10306318","3.832266419","0.611129106086492","0.052960171","0.065627454","0.012667283","0.239185084957524","0.000713229","0.000868009","0.00015478","0.217013049104846","43.89674549","37.95171356","-5.94503193","-0.135432179849286","417.8096333","219.8624218","197.9472115","416.5542667","219.8624218","196.6918449","-1.25536659999995","0","-1.25536659999995","-0.00300463775831266","0","-0.00634192616550168","-0.999359659","-0.999221211"
"Tilia cordata","8","25","7.391755397","2.812496485","-4.579258912","-0.619508988874081","0.067890549","0.043089847","-0.024800702","-0.365304189836497","0.000910493","0.000581876","-0.000328617","-0.360922049922405","62.14687756","22.36448303","-39.78239453","-0.640135049288549","417.4106774","234.2901739","183.1205035","419.4029677","234.2901739","185.1127938","1.99229029999998","0","1.99229029999998","0.00477297397471888","0","0.0108796680978981","-0.99918677","-0.998964388"
"Tilia cordata","8","30","5.386188256","8.599220589","3.213032333","0.596531754979193","0.063920305","0.050391834","-0.013528471","-0.211645908135138","0.001208118","0.000962267","-0.000245851","-0.203499161505747","44.88575327","32.79152545","-12.09422782","-0.269444688769061","418.0443667","271.3428962","146.7014705","416.9957333","271.3428962","145.6528371","-1.04863340000003","0","-1.04863340000003","-0.00250842609907134","0","-0.00714807695128065","-0.999145864","-0.999074406"
"Tilia cordata","8","35","5.851328396","9.772141368","3.920812972","0.670072282164216","0.073517151","0.091421895","0.017904744","0.243545128673444","0.00232306","0.002576771","0.000253711","0.109214139970556","72.85370384","38.6114019","-34.24230194","-0.470014565288298","417.7137742","271.2827507","146.4310235","416.3637419","271.2827507","145.0809912","-1.35003230000001","0","-1.35003230000001","-0.00323195542829674","0","-0.00921957839077735","-0.998983691","-0.999034087"
"Tilia cordata","9","25","6.520946362","9.878467527","3.357521165","0.514882499964351","0.064601028","0.082992122","0.018391094","0.284687327266681","0.00084694","0.001068391","0.000221451","0.261471887028597","48.30753981","38.93184495","-9.37569486","-0.194083468064734","417.4858333","247.3064058","170.1794275","416.554871","247.3064058","169.2484652","-0.930962300000033","0","-0.930962300000033","-0.00222992548667168","0","-0.00547047497853425","-0.999387666","-0.999293819"
"Betula pubescens","1","25","13.56321493","18.78184082","5.21862589","0.384763193456229","0.131524748","0.118428409","-0.013096339","-0.0995731921113432","0.001754218","0.001577357","-0.000176861","-0.100820422547255","91.21270169","72.46972394","-18.74297775","-0.205486488205347","415.2382667","239.7068312","175.5314355","413.5276","239.7068312","173.8207688","-1.71066669999999","0","-1.71066669999999","-0.00411972314978356","0","-0.00974564296775201","-0.999018782","-0.998946749"
"Betula pubescens","1","30","11.329749","16.1396095","4.8098605","0.424533720914735","0.112922033","0.132016254","0.019094221","0.169092076123001","0.001914844","0.002203806","0.000288962","0.150906287927372","96.42197389","56.31258494","-40.10938895","-0.415977679483699","415.955","243.477556","172.477444","414.3451","243.477556","170.867544","-1.60989999999998","0","-1.60989999999998","-0.00387037059297275","0","-0.00933397412823431","-0.998996895","-0.998960464"
"Betula pubescens","1","35","13.5781691","17.35766972","3.77950062","0.278351270496403","0.140350141","0.120955138","-0.019395003","-0.138190121234007","0.003870262","0.0033674","-0.000502862","-0.129929705017386","134.9371024","73.80175358","-61.13534882","-0.453065522622338","414.9277419","241.9191329","173.008609","413.7547742","241.9191329","171.8356413","-1.17296770000002","0","-1.17296770000002","-0.00282692040457181","0","-0.00677982273124926","-0.999009633","-0.998811896"
"Betula pubescens","10","30","13.80975743","19.46538606","5.65562863","0.409538593177158","0.149662746","0.141103971","-0.00855877500000002","-0.0571870771367513","0.003174403","0.002978932","-0.000195471","-0.0615772477533571","116.5927346","68.85964749","-47.73308711","-0.409400184958009","414.9507","252.264001","162.686699","413.0650645","252.264001","160.8010635","-1.88563549999998","0","-1.88563549999998","-0.00454423983379225","0","-0.0115905941394753","-0.9989889","-0.998954892"
"Betula pubescens","10","35","14.78266908","20.62325573","5.84058665","0.395096894775378","0.160945634","0.140252818","-0.020692816","-0.12857022266289","0.004466981","0.003857891","-0.00060909","-0.13635383718892","138.1710962","95.57944608","-42.59165012","-0.308252965282619","414.4556333","248.6926507","165.7629826","412.5908333","248.6926507","163.8981826","-1.8648","0","-1.8648","-0.00449939595500728","0","-0.0112497975769411","-0.999029673","-0.9988684"
"Betula pubescens","2","25","14.78396321","20.32322171","5.5392585","0.374680214047962","0.134705172","0.141235195","0.006530023","0.0484764089087834","0.002237659","0.002363098","0.000125439","0.0560581393322218","117.0176806","70.42717465","-46.59050595","-0.398149285741355","414.759","226.7448633","188.0141367","412.8944333","226.7448633","186.14957","-1.86456670000001","0","-1.86456670000001","-0.00449554247165224","0","-0.00991716225559762","-0.998984713","-0.998945888"
"Betula pubescens","2","30","12.59625042","18.42993866","5.83368824","0.463128950718336","0.133515953","0.119394847","-0.014121106","-0.105763436373779","0.002876269","0.002594305","-0.000281964","-0.0980311646789643","95.78141732","70.10444973","-25.67696759","-0.268078801801552","415.4245667","249.6163267","165.80824","413.4838065","249.6163267","163.8674798","-1.9407602","0","-1.9407602","-0.00467175115669441","0","-0.0117048477204752","-0.999170385","-0.999076448"
"Betula pubescens","2","35","11.13728932","16.25146127","5.11417195","0.45919359756742","0.108695126","0.109504218","0.000809091999999997","0.0074436824333779","0.003187598","0.003097071","-9.0527e-05","-0.0283997542977502","130.692258","68.88360639","-61.80865161","-0.472932770126292","415.834","233.6005614","182.2334386","414.1540333","233.6005614","180.5534719","-1.67996670000002","0","-1.67996670000002","-0.00403999360321672","0","-0.0092187620060637","-0.998958066","-0.998889645"
"Betula pubescens","3","25","6.69864798","9.836865452","3.138217472","0.468485204980125","0.048270861","0.044179365","-0.004091496","-0.0847611978580618","0.000818552","0.000753719","-6.48329999999999e-05","-0.0792044976983746","55.51160242","40.70587623","-14.80572619","-0.266714083985184","417.6392903","185.6747171","231.9645732","416.607871","185.6747171","230.9331539","-1.03141930000004","0","-1.03141930000004","-0.00246964144407761","0","-0.00444645182568783","-0.99910143","-0.998991769"
"Betula pubescens","3","30","4.409552979","6.089699194","1.680146215","0.381024158911687","0.05028481","0.069063769","0.018778959","0.373451923155323","0.001122925","0.001537247","0.000414322","0.368966760914576","61.37523936","25.50386791","-35.87137145","-0.584459984580987","418.3689032","264.6559686","153.7129346","417.7657667","264.6559686","153.1097981","-0.603136500000005","0","-0.603136500000005","-0.00144163797879518","0","-0.0039237849538786","-0.998907021","-0.998963765"
"Betula pubescens","3","35","3.969371734","5.567962451","1.598590717","0.40273142051855","0.047011748","0.032523185","-0.014488563","-0.308190263420964","0.001368982","0.000948499","-0.000420483","-0.307150130534952","80.94623074","33.18910532","-47.75712542","-0.589985784185508","418.4948387","266.3328039","152.1620348","417.9857419","266.3328039","151.652938","-0.509096800000009","0","-0.509096800000009","-0.00121649481169577","0","-0.00334575441679102","-0.998887088","-0.99884518"
"Betula pubescens","8","25","9.648900505","13.47243","3.823529495","0.396265822517153","0.095606044","0.094713143","-0.000892901000000001","-0.00933937816734684","0.001584805","0.001570499","-1.4306e-05","-0.009026978082477","59.01314546","45.870062","-13.14308346","-0.222714504667584","416.5485667","243.7605297","172.788037","415.2825667","243.7605297","171.522037","-1.26599999999996","0","-1.26599999999996","-0.0030392614480216","0","-0.00732689613228237","-0.999108343","-0.999080431"
"Betula pubescens","8","30","8.614063712","12.16927888","3.555215168","0.412722181639699","0.090678191","0.085929884","-0.00474830700000001","-0.0523643772293605","0.001988676","0.001863762","-0.000124914","-0.062812645197106","71.56157562","46.37676506","-25.18481056","-0.351932029749235","416.8567097","250.8203646","166.0363451","415.6964194","250.8203646","164.8760548","-1.16029029999999","0","-1.16029029999999","-0.00278342718972909","0","-0.0069881705677222","-0.999084492","-0.999082852"
"Betula pubescens","8","35","9.73929632","14.0426131","4.30331678","0.441850893391855","0.103955353","0.098505804","-0.005449549","-0.0524220142853057","0.002912421","0.002818985","-9.34360000000001e-05","-0.0320819002472514","92.24177794","61.33770006","-30.90407788","-0.335033415120229","416.3571613","248.8605271","167.4966342","414.923","248.8605271","166.0624729","-1.43416129999997","0","-1.43416129999997","-0.00344454577296584","0","-0.00856232906917703","-0.999063966","-0.998976432"
