"sp";"treeid";"setTleaf";"anet.21p";"anet.0p";"anet.delta";"pr.CO2";"pr.real";"pr.percent";"gsw.21p";"gsw.0p";"gsw.delta";"gsw.percent";"E.21p";"E.0p";"E.delta";"E.percent";"ETR.21p";"ETR.0p";"ETR.delta";"ETR.percent";"JT";"JO1";"JC1";"JO2";"JC2";"Rp.ETR";"JO1.percent";"JC1.percent";"Rp.ETR.percent";"JC2.percent";"NPQ.21p";"NPQ.0p";"NPQ.delta";"NPQ.percent"
"Acer platanoides";"1";"25";4.548229394;6.830798378;2.282568984;1.38868073133084;3.67124971533084;0.807182179547481;0.030415138;0.045668858;0.01525372;0.50151736940993;0.000407591;0.000616977;0.000209386;0.513715955455346;41.76348469;18.8021544;-22.96133029;-0.549794406775111;60.56563909;48.8875045663523;11.6781345236477;28.2484810093333;3.53106012616667;32.3171580806667;0.807182179547481;0.192817820452519;0.0583013764771729;0.533588988182617;-0.999235389;-0.999160598;7.4790999999963e-05;-7.48482297797831e-05
"Acer platanoides";"1";"30";10.42569738;14.06804817;3.64235079;2.3755776087459;6.0179283987459;0.577220705666205;0.163419743;0.12324839;-0.040171353;-0.245817012452406;0.003624564;0.002790567;-0.000833997;-0.23009581290329;59.587367;47.07855936;-12.50880764;-0.209923818919537;106.66592636;61.5697812840586;45.0961450759414;43.3087578933333;5.41359473666667;63.3571684666667;0.577220705666205;0.422779294333795;0.0507528028997344;0.593977576802125;-0.999182683;-0.999088316;9.43669999999841e-05;-9.44441908427111e-05
"Acer platanoides";"1";"35";10.02979729;15.79742466;5.76762737;4.01447051647795;9.78209788647795;0.975303648083794;0.124532211;0.132293131;0.00776092;0.0623205830658544;0.003515803;0.003830112;0.000314309;0.0893989225221095;79.94928635;49.31898561;-30.63030074;-0.383121627951842;129.26827196;126.075817224076;3.19245473592396;59.4327218666667;7.42909023333333;69.8355500933333;0.975303648083794;0.0246963519162058;0.057470329885992;0.540237360912064;-0.998823802;-0.998900124;-7.6321999999962e-05;7.64118754950956e-05
"Acer platanoides";"2";"30";9.42240983;11.68267727;2.26026744;1.4741690270424;3.7344364670424;0.396335601445856;0.182659012;0.119748477;-0.062910535;-0.344415171806579;0.003872403;0.002645545;-0.001226858;-0.316820847416966;34.3184495;30.37773379;-3.94071571;-0.114827906488025;64.69618329;25.6414007154935;39.0547825745065;18.0043626466667;2.25054533083333;46.6918206433333;0.396335601445856;0.603664398554144;0.034786369402122;0.721709044783024;-0.999451667;-0.999255756;0.000195910999999938;-0.000196018483402997
"Acer platanoides";"2";"35";4.348076438;9.221238328;4.87316189;3.39189123610615;8.26505312610615;1.90085276649549;0.073602448;0.091909783;0.018307335;0.248732691608301;0.002180884;0.002637027;0.000456143;0.209155094906469;40.5757486;17.51759257;-23.05815603;-0.568274322115649;58.09334117;110.426888277961;-52.3335471079608;27.134023612;3.3917529515;30.959317558;1.90085276649549;-0.900852766495489;0.0583845391432148;0.532923686854281;-0.999272027;-0.999393073;-0.000121046000000069;0.000121134182414244
"Acer platanoides";"3";"30";7.483388816;12.20624096;4.722852144;3.08029139683824;7.80314354083824;1.04272859966257;0.095568433;0.132108682;0.036540249;0.382346428134905;0.002127634;0.002968374;0.00084074;0.395152549733648;48.49470716;27.97166643;-20.52304073;-0.423201663271988;76.46637359;79.7336746547759;-3.26730106477588;31.021878884;3.8777348605;45.444494706;1.04272859966257;-0.0427285996625733;0.0507116354345738;0.59430691652341;-0.999292835;-0.99935682;-6.39850000000441e-05;6.40302799729812e-05
"Acer platanoides";"4";"25";7.641752092;9.385743149;1.743991057;1.06101799921294;2.80500905621294;0.367063603011861;0.060876178;0.098220784;0.037344606;0.613451882606691;0.000811307;0.001295769;0.000484462;0.597137704962486;43.84683566;30.56214726;-13.2846884;-0.302979410031159;74.40898292;27.3128293670632;47.0961535529368;29.2279830346667;3.65349787933333;45.1809998853333;0.367063603011861;0.632936396988139;0.0491002260205781;0.607198191835375;-0.999305503;-0.999192549;0.000112953999999998;-0.00011303250073266
"Acer platanoides";"4";"30";11.75780806;15.94409491;4.18628685;2.7303381464385;6.9166249964385;0.588258029144805;0.171886788;0.198171923;0.026285135;0.152921206486213;0.003720951;0.004337595;0.000616644;0.16572215006325;72.81464708;56.06034981;-16.75429727;-0.230095151756931;128.87499689;75.8117516765542;53.0632452134458;54.5625097666667;6.82031372083333;74.3124871233333;0.588258029144805;0.411741970855195;0.0529219312156783;0.576624550274574;-0.99911522;-0.9991778;-6.25800000000343e-05;6.26354185656728e-05
"Acer platanoides";"4";"35";14.23522548;19.64561599;5.41039051;3.76582115862785;9.17621166862785;0.644613018706315;0.221644356;0.186486955;-0.035157401;-0.158620781663396;0.006240397;0.005268359;-0.000972038;-0.155765410437829;100.7664443;67.24775985;-33.51868445;-0.332637364381031;168.01420415;108.304143322671;59.7100608273295;74.0488681533333;9.25610851916667;93.9653359966667;0.644613018706315;0.355386981293685;0.0550912261614678;0.559270190708258;-0.999098893;-0.998976796;0.000122096999999988;-0.000122207121692795
"Acer platanoides";"5";"25";11.12565617;13.02732127;1.9016651;1.1569445218635;3.0586096218635;0.274914987046872;0.167110706;0.153903667;-0.013207039;-0.0790316749664142;0.002153281;0.002021408;-0.000131873;-0.0612428196784348;43.16753823;46.20354464;3.03600641;0.0703307748017485;89.37108287;24.569450089571;64.801632780429;29.91230546;3.7390381825;59.45877741;0.274914987046872;0.725085012953128;0.041837225894855;0.66530219284116;-0.999295743;-0.998948506;0.000347237000000056;-0.000347481716431224
"Acer platanoides";"5";"30";11.19484057;15.82135265;4.62651208;3.0174574436968;7.6439695236968;0.682811825313632;0.141080521;0.119938157;-0.021142364;-0.149860263132995;0.002801635;0.002413485;-0.00038815;-0.138544100141524;62.80696165;48.49585652;-14.31110513;-0.227858580546381;111.30281817;75.998880437209;35.303937732791;44.3489705933333;5.54362132416667;66.9538475766667;0.682811825313632;0.317188174686368;0.0498066573273961;0.601546741380831;-0.999163519;-0.99903619;0.000127329000000009;-0.000127435597456005
"Acer platanoides";"5";"35";8.559844326;14.3794754;5.819631074;4.05066691459159;9.87029798859159;1.15309316532909;0.096887189;0.108201971;0.011314782;0.116783055807306;0.002724352;0.003074059;0.000349707;0.128363368610224;57.02255479;38.88966392;-18.13289087;-0.317995062423614;95.91221871;110.59572386605;-14.6835051560499;41.115227604;5.1394034505;54.796991106;1.15309316532909;-0.15309316532909;0.0535844496105287;0.571324403115771;-0.999157632;-0.99922467;-6.70380000000748e-05;6.70945182752452e-05
"Acer platanoides";"6";"25";12.49737842;15.63803653;3.14065811;1.91072928425235;5.05138739425235;0.404195762062261;0.213275837;0.162148702;-0.051127135;-0.239723054046671;0.002692316;0.002124318;-0.000567998;-0.210970034721036;46.02980063;49.82158598;3.79178535;0.0823767493689447;95.85138661;38.7427242555533;57.1086623544467;30.5745819533333;3.82182274416667;65.2768046566667;0.404195762062261;0.595804237937739;0.039872378265292;0.681020973877664;-0.999452419;-0.998957811;0.000494608000000007;-0.000494878986330221
"Acer platanoides";"6";"30";13.80940639;17.34294153;3.53353514;2.3046069536594;5.8381420936594;0.422765608367284;0.231187806;0.176254075;-0.054933731;-0.237615175084105;0.004786702;0.003710485;-0.001076217;-0.224834760969035;83.11174248;54.3817139;-28.73002858;-0.345679536040453;137.49345638;58.1275047330113;79.3659516469887;54.8372205466667;6.85465256833333;82.6562358333333;0.422765608367284;0.577234391632716;0.0498543912474545;0.601164870020364;-0.999309715;-0.999146499;0.000163216000000022;-0.000163328743381647
"Acer platanoides";"6";"35";7.233456329;9.460146401;2.226690072;1.54985422426452;3.77654429626452;0.522094020409551;0.074223072;0.049145995;-0.025077077;-0.337860941675925;0.002252496;0.00148963;-0.000762866;-0.338675851144686;61.66608103;34.67219855;-26.99388248;-0.43774279197129;96.33827958;50.2976397052615;46.0406398747385;44.9363028426667;5.61703785533333;51.4019767373333;0.522094020409551;0.477905979590449;0.0583053577437918;0.533557138049665;-0.999215607;-0.999163925;5.16820000000529e-05;-5.17225708225481e-05
"Acer platanoides";"7";"30";5.242007173;8.310019382;3.068012209;2.00098824283189;5.06900045183189;0.966996092248936;0.070758062;0.099293287;0.028535225;0.403278781151468;0.001603679;0.002188551;0.000584872;0.36470640321411;48.59089258;22.9818681;-25.60902448;-0.527033423760169;71.57276068;69.2105798890283;2.36218079097173;33.736487992;4.217060999;37.836272688;0.966996092248936;0.0330039077510645;0.0589199153272063;0.52864067738235;-0.999118191;-0.999160483;-4.22920000000548e-05;4.23293263810216e-05
"Acer platanoides";"7";"35";8.113982315;10.62757671;2.513594395;1.74954967472383;4.26314406972383;0.525407118751383;0.099869929;0.079011494;-0.020858435;-0.208856011102201;0.002874286;0.00225175;-0.000622536;-0.216588050040949;58.21884222;39.63487473;-18.58396749;-0.319208812497062;97.85371695;51.4130394818129;46.4406774681871;43.5985251266667;5.44981564083333;54.2551918233333;0.525407118751383;0.474592881248617;0.0556934964833069;0.554452028133545;-0.999076859;-0.998954857;0.00012200200000001;-0.000122114729113158
"Acer platanoides";"8";"25";7.755144631;8.656393424;0.901248792999999;0.548306246929304;1.4495550399293;0.1869152812618;0.097168694;0.107989219;0.010820525;0.111358139690547;0.001307996;0.001473529;0.000165533;0.1265546683629;38.18685711;35.82056509;-2.36629202;-0.0619661370189152;74.0074222;13.8331181359738;60.1743040640262;28.657895784;3.582236973;45.349526416;0.1869152812618;0.8130847187382;0.0484037528468327;0.612769977225338;-0.999290796;-0.999162025;0.000128771000000083;-0.000128862389722324
"Acer platanoides";"9";"25";6.319735691;8.593680742;2.273945051;1.38343405985263;3.65737911085264;0.578723429218906;0.057207605;0.079236842;0.022029237;0.385075323464424;0.00077715;0.001082103;0.000304953;0.3923991507431;32.58073064;22.83310753;-9.74762311;-0.299183686753564;55.41383817;32.0692864519239;23.3445517180761;20.0899302706667;2.51124128383333;35.3239078993333;0.578723429218906;0.421276570781094;0.0453179452419318;0.637456438064545;-0.999340101;-0.999150778;0.000189323000000075;-0.000189448016556752
"Acer platanoides";"9";"30";5.809436124;6.603033472;0.793597348;0.51759212633908;1.31118947433908;0.225699955443572;0.075408294;0.026912076;-0.048496218;-0.643115172450394;0.00152671;0.000557993;-0.000968717;-0.63451277583824;33.09214437;22.81155856;-10.28058581;-0.310665446610343;55.90370293;12.6174632604317;43.2862396695683;21.7773056226667;2.72216320283333;34.1263973073333;0.225699955443572;0.774300044556428;0.048693790574873;0.610449675401016;-0.999286273;-0.99914987;0.000136402999999952;-0.000136500424038099
"Acer platanoides";"9";"35";3.535764209;6.579330505;3.043566296;2.11842866683636;5.16199496283636;1.45993755740185;0.026464677;0.055967957;0.02950328;1.11481730912491;0.000793393;0.001645974;0.000852581;1.07460111193318;38.87619501;16.49063559;-22.38555942;-0.575816625424423;55.3668306;80.8321154272463;-25.4652848272463;27.4825158426667;3.43531448033333;27.8843147573333;1.45993755740185;-0.459937557401854;0.0620464354398739;0.503628516481009;-0.999199256;-0.999257432;-5.81759999999099e-05;5.82226214146719e-05
"Fagus sylvatica";"1";"25";5.674225469;6.877796544;1.203571075;0.732234588463875;1.93580566346388;0.341157691748374;0.118936586;0.109167131;-0.009769455;-0.0821400321680664;0.001536228;0.001411096;-0.000125132;-0.0814540549970447;10.94269206;23.94631365;13.00362159;1.18833843799128;34.88900571;11.9026526554194;22.9863530545806;8.12806922266667;1.01600865283333;26.7609364873333;0.341157691748374;0.658842308251626;0.0291211696108073;0.767030643113542;-0.999544372;-0.999161746;0.000382626000000053;-0.00038280041458735
"Fagus sylvatica";"2";"25";8.68494592;12.0774915;3.39254558;2.0639738426883;5.4565194226883;0.628273275729079;0.192489216;0.22056926;0.028080044;0.145878530670518;0.002422697;0.002753507;0.00033081;0.13654617147749;37.99147843;44.40934447;6.41786604;0.168929094239516;82.4008229;51.7702349261547;30.6305879738453;31.7740261466667;3.97175326833333;50.6267967533333;0.628273275729079;0.371726724270921;0.0482004078181765;0.614396737454588;-0.999431894;-0.999198412;0.000233481999999952;-0.000233614717922892
"Fagus sylvatica";"2";"30";10.34041404;14.24167651;3.90126247;2.5444423955587;6.4457048655587;0.623350751780796;0.250500478;0.204904419;-0.045596059;-0.182019848281487;0.004286212;0.004043707;-0.000242505;-0.0565779294164639;56.57133151;12.66496981;-43.9063617;-0.77612388692387;69.23630132;43.1585004783437;26.0778008416563;18.5830967733333;2.32288709666667;50.6532045466667;0.623350751780796;0.376649248219204;0.0335501326960062;0.731598938431951;-0.999224632;-0.999473031;-0.000248398999999955;0.000248591750088037
"Fagus sylvatica";"2";"35";12.09496474;18.73807002;6.64310528;4.6238337835648;11.2669390635648;0.93153963701136;0.256733997;0.250245826;-0.00648817099999999;-0.0252719588204751;0.007760368;0.008010666;0.000250297999999999;0.0322533673660836;63.48822726;62.03152577;-1.45670149;-0.0229444347852783;125.51975303;116.926625175322;8.59312785467824;51.4265960466667;6.42832450583333;74.0931569833333;0.93153963701136;0.06846036298864;0.051213648454972;0.590290812360224;-0.999282424;-0.99903592;0.000246504000000036;-0.000246681012374172
"Fagus sylvatica";"3";"25";13.97339349;16.38143844;2.40804495;1.46501842690575;3.87306337690575;0.277174143823939;0.186987306;0.218487053;0.031499747;0.16845928033211;0.002425518;0.002835641;0.000410123;0.169086768269706;97.74002061;70.38395832;-27.35606229;-0.279885988556883;168.12397893;46.5996199161967;121.524359013803;74.82026998;9.3525337475;93.30370895;0.277174143823939;0.722825856176061;0.0556287913658885;0.554969669072892;-0.999243845;-0.998794145;0.000449699999999997;-0.000450040300223213
"Fagus sylvatica";"3";"30";15.00028524;22.84770747;7.84742223;5.1181672526283;12.9655894826283;0.864356195577805;0.241378717;0.233390045;-0.007988672;-0.0330960082118591;0.00399251;0.003949206;-4.33040000000001e-05;-0.0108463097149412;86.03357427;85.21054139;-0.82303288;-0.00956641505346584;171.24411566;148.015912326963;23.2282033330368;74.1619831333333;9.27024789166667;97.0821325266667;0.864356195577805;0.135643804422195;0.0541346945320589;0.566922443743529;-0.999157485;-0.998874621;0.000282863999999994;-0.000283102518118046
"Fagus sylvatica";"3";"35";13.69119397;24.27940162;10.58820765;7.36976311166775;17.9579707616678;1.31164387861402;0.217765733;0.236686335;0.018920602;0.0868851207182354;0.006413417;0.006754837;0.000341419999999999;0.0532352722425502;126.0299156;89.72240352;-36.30751208;-0.288086458735992;215.75231912;282.990208670528;-67.2378895505277;107.325028826667;13.4156286033333;108.427290293333;1.31164387861402;-0.311643878614025;0.0621806924627848;0.502554460297721;-0.998801993;-0.998739778;6.22150000000321e-05;-6.22896234048985e-05
"Fagus sylvatica";"4";"30";9.129552058;12.56708014;3.437528082;2.24199019036122;5.67951827236122;0.622102621933614;0.165644875;0.186051543;0.020406668;0.123195287508895;0.002913574;0.003174064;0.00026049;0.0894056577934866;58.99390267;44.32527535;-14.66862732;-0.248646498300907;103.31917802;64.2751315422678;39.0440464777322;44.5339798586667;5.56674748233333;58.7851981613333;0.622102621933614;0.377897378066386;0.0538791305642768;0.568966955485786;-0.999168924;-0.999166263;2.6610000000149e-06;-2.66321333269859e-06
"Fagus sylvatica";"4";"35";7.564701251;14.18716725;6.622465999;4.60946812161396;11.231934120614;1.48478224690356;0.162245804;0.172137925;0.009892121;0.060969965053765;0.004845028;0.005165217;0.000320188999999999;0.0660860989864247;42.81938435;50.32871065;7.5093263;0.175372122088906;93.148095;138.304637788886;-45.1565427888864;41.9261933306667;5.24077416633333;51.2219016693333;1.48478224690356;-0.484782246903562;0.0562628163928992;0.549897468856806;-0.999301125;-0.999221888;7.92370000000098e-05;-7.92924154868832e-05
"Fagus sylvatica";"5";"25";7.202399237;11.29824117;4.095841933;2.49184879440821;6.58769072740821;0.914652258314989;0.100789606;0.166641259;0.065851653;0.653357579351982;0.001336317;0.002127968;0.000791651;0.592412578751898;249.6077619;58.31444113;-191.29332077;-0.766375690058218;307.92220303;281.641738386716;26.2804646432838;186.075070721333;23.2593838401667;121.847132308667;0.914652258314989;0.0853477416850106;0.0755365595961931;0.395707523230455;-0.999142487;-0.999056426;8.60609999999706e-05;-8.61348617636862e-05
"Fagus sylvatica";"5";"30";16.99801688;25.62265046;8.62463358;5.6250722672118;14.2497058472118;0.838315784000551;0.243152147;0.239643592;-0.00350855500000002;-0.0144294633762787;0.003976285;0.003805106;-0.000171179;-0.0430499825842465;119.0846806;105.5457167;-13.5389639;-0.113691902533431;224.6303973;188.311207622905;36.3191896770953;104.425553186667;13.0531941483333;120.204844113333;0.838315784000551;0.161684215999449;0.0581096516999898;0.535122786400081;-0.999251758;-0.999084777;0.00016698100000001;-0.000167106035754415
"Fagus sylvatica";"5";"35";13.12714446;22.37402259;9.24687813;6.43615081921455;15.6830289492145;1.19470224442206;0.223945785;0.238559764;0.014613979;0.0652567718566349;0.006574664;0.006873792;0.000299128;0.0454970778734853;109.3661506;83.10896056;-26.25719004;-0.240085162510968;192.47511116;229.950447298237;-37.4753361382366;93.3110222133333;11.6638777766667;99.1640889466667;1.19470224442206;-0.194702244422055;0.0605994079253746;0.515204736597003;-0.998975585;-0.998930647;4.49380000000499e-05;-4.49840823687897e-05
"Fagus sylvatica";"6";"25";9.036363498;11.87591981;2.839556312;1.72754346687612;4.56709977887612;0.505413464153688;0.135956068;0.169413735;0.033457667;0.246091752226903;0.001813141;0.002238076;0.000424935;0.234364012506473;297.5791406;46.1725795;-251.4065611;-0.844839327760328;343.7517201;173.73674766453;170.01497243547;205.070844072;25.633855509;138.680876028;0.505413464153688;0.494586535846312;0.0745708428791074;0.403433256967141;-0.999476007;-0.999130712;0.000345295000000023;-0.000345476027019849
"Fagus sylvatica";"6";"35";13.31004005;20.28290316;6.97286311;4.85335677476885;11.8262198847689;0.888518730247461;0.220165347;0.208046729;-0.012118618;-0.0550432580109893;0.006577283;0.006127359;-0.000449924;-0.0684057535611589;64.33808473;71.54524756;7.20716283;0.112020164421205;135.88333229;120.734885868105;15.1484464218954;55.09544806;6.8869310075;80.78788423;0.888518730247461;0.111481269752539;0.0506826767598106;0.594538585921515;-0.999436487;-0.999164443;0.000272044000000027;-0.000272197386766035
"Fagus sylvatica";"7";"25";10.15444349;11.05723168;0.902788189999999;0.549242792973149;1.45203098297315;0.142994639184619;0.129371605;0.161913735;0.03254213;0.251539972778416;0.001673031;0.002107384;0.000434353;0.259620413489051;44.92058567;35.05664576;-9.86393991;-0.219586182211947;79.97723143;11.4363153513176;68.5409160786824;26.2396383133333;3.27995478916667;53.7375931166667;0.142994639184619;0.857005360815381;0.0410111069178163;0.67191114465747;-0.999506734;-0.999041809;0.00046492500000006;-0.000465154444872465
"Fagus sylvatica";"7";"30";10.83156006;14.81690751;3.98534745;2.5992834603645;6.5846309103645;0.607911591117974;0.192479836;0.180572748;-0.011907088;-0.0618614824671816;0.00408488;0.003885554;-0.000199326;-0.0487960478643192;42.71963749;44.56182436;1.84218687000001;0.0431227177531933;87.28146185;53.0594123483363;34.2220495016637;29.3034810733333;3.66293513416667;57.9779807766667;0.607911591117974;0.392088408882026;0.041966931539961;0.664264547680312;-0.999420301;-0.999105958;0.000314342999999995;-0.000314525330019282
"Fagus sylvatica";"7";"35";8.669547615;14.54900179;5.879454175;4.09230588669612;9.97176006169612;1.15020535148144;0.203396366;0.18054417;-0.022852196;-0.112353020112464;0.005868231;0.005075751;-0.00079248;-0.135045808523898;62.18766309;44.69502378;-17.49263931;-0.281287934629158;106.88268687;122.937038418589;-16.0543515485887;48.13633094;6.0170413675;58.74635593;1.15020535148144;-0.150205351481436;0.0562957532571991;0.549633973942407;-0.999059922;-0.999105571;-4.56489999999254e-05;4.56919540006585e-05
"Fagus sylvatica";"8";"25";7.036040127;7.918180624;0.882140497;0.536681046267345;1.41882154326734;0.201650575843475;0.135935902;0.130275757;-0.00566014500000001;-0.0416383377512734;0.0017425;0.00171383;-2.867e-05;-0.0164533715925394;9.438951246;29.24880057;19.809849324;2.09873415040627;38.687751816;7.80140743178583;30.8863443842142;7.029060872;0.878632609;31.658690944;0.201650575843475;0.798349424156525;0.0227108727635248;0.818313017891802;-0.999608215;-0.999186357;0.000421857999999942;-0.00042202334241515
"Fagus sylvatica";"9";"25";5.403083029;9.072700894;3.669617865;2.23254046479803;5.90215832979803;1.09236861586604;0.061724308;0.097991616;0.036267308;0.587569292797904;0.000824171;0.00127741;0.000453239;0.54993320560903;17.86607444;30.99895905;13.13288461;0.735073877258512;48.86503349;53.378628997719;-4.51359550771903;18.1684675826667;2.27105844783333;30.6965659073333;1.09236861586604;-0.0923686158660409;0.0464761463490677;0.628190829207459;-0.999517512;-0.999237838;0.000279674000000063;-0.00027980900448702
"Betula pendula";"1";"25";19.69518076;25.90993649;6.21475573;3.78096416479605;9.99571989479605;0.507521104609352;0.250855986;0.195846505;-0.055009481;-0.219287097259062;0.003118574;0.002502789;-0.000615785;-0.197457235262014;137.745437;110.5823041;-27.1631329;-0.197198059635181;248.3277411;126.031569468217;122.296171631783;113.031345373333;14.1289181716667;135.296395726667;0.507521104609352;0.492478895390648;0.0568962537535307;0.544829969971755;-0.999397316;-0.999120485;0.000276831000000088;-0.000276997942227902
"Betula pendula";"1";"30";18.06021899;25.74222957;7.68201058;5.0102841203818;12.6922947003818;0.702776345481169;0.207346783;0.235587883;0.0282411;0.136202257837779;0.00345084;0.003907414;0.000456574;0.132308075714898;164.6401098;105.4954131;-59.1446967;-0.359236256413138;270.1355229;189.844855568307;80.2906673316935;131.929764626667;16.4912205783333;138.205758273333;0.702776345481169;0.297223654518831;0.0610479525287688;0.51161637976985;-0.999051378;-0.99898278;6.85980000000308e-05;-6.86631353608231e-05
"Betula pendula";"1";"35";20.51677759;27.47157431;6.95479672;4.8407819350052;11.7955786550052;0.57492355235914;0.197091658;0.170022284;-0.027069374;-0.137344087896404;0.004689835;0.004324042;-0.000365793;-0.0779969871008254;207.9359841;130.3735091;-77.562475;-0.37301131564943;338.3094932;194.502095627364;143.807397572636;170.828255226667;21.3535319033333;167.481237973333;0.57492355235914;0.42507644764086;0.0631183349345437;0.49505332052365;-0.999111999;-0.998906635;0.000205364000000041;-0.00020554652552025
"Betula pendula";"1b";"30";20.07348074;26.49815927;6.42467853;4.1902395840513;10.6149181140513;0.528803063680888;0.205665454;0.176935026;-0.028730428;-0.139694963063656;0.003880935;0.003335481;-0.000545454;-0.140547058891736;202.3318583;115.3361058;-86.9957525;-0.429965667448229;317.6679641;167.98379264935;149.68417145065;158.24936076;19.781170095;159.41860334;0.528803063680888;0.471196936319112;0.0622699558359401;0.501840353312479;-0.99913293;-0.998950494;0.000182436000000008;-0.000182594322058836
