"sp";"treeid";"setTleaf";"anet.21p";"anet.0p";"Rd";"corranet";"anet.delta";"pr.CO2";"pr.real";"pr.percent";"gsw.21p";"gsw.0p";"gsw.delta";"gsw.percent";"E.21p";"E.0p";"E.delta";"E.percent";"ETR.21p";"ETR.0p";"ETR.delta";"ETR.percent";"JT";"JO1";"JC1";"JO2";"JC2";"JO1.percent";"JC1.percent";"JO2.percent";"JC2.percent";"NPQ.21p";"NPQ.0p";"NPQ.delta";"NPQ.percent"
"Docksta";"1";"25";15.17331339;24.184558;0.9566758256806;14.2166375643194;9.01124461;4.505622305;13.516866915;0.890831591464282;0.175397422;0.160418549;-0.014978873;-0.0853996189294048;0.002017328;0.001843023;-0.000174305;-0.0864038966395153;122.2462884;91.40328265;-30.84300575;-0.252302185642472;213.64957105;190.325787394133;23.3237836558673;101.970878326667;111.678692723333;0.890831591464282;0.109168408535718;0.477280987860269;0.522719012139731;-0.999160187;-0.999000075;0.00016011199999999;-0.000160246577158693
"Docksta";"1";"30";15.82024034;23.67534569;0.9926061484836;14.8276341915164;7.85510535;3.927552675;11.782658025;0.74478375623717;0.197195252;0.192783929;-0.00441132299999999;-0.0223703307014714;0.00370592;0.003613802;-9.2118e-05;-0.024856985579829;139.1233219;75.98847447;-63.13484743;-0.453804916154751;215.11179637;160.211771711374;54.9000246586262;101.220556673333;113.891239696667;0.74478375623717;0.25521624376283;0.470548609520374;0.529451390479626;-0.999045319;-0.999116335;-7.10159999999238e-05;7.10838624127759e-05
"Docksta";"1";"35";12.11037196;17.2626133;0.7865600586584;11.3238119013416;5.15224134;2.57612067;7.72836201;0.638160581320411;0.171963468;0.140463133;-0.031500335;-0.183180389220808;0.005585843;0.004447861;-0.001137982;-0.203726098280958;126.1847559;77.05917988;-49.12557602;-0.389314665385821;203.24393578;129.702268207213;73.541667572787;103.20163196;100.04230382;0.638160581320411;0.361839418679589;0.507772256839731;0.492227743160269;-0.999052717;-0.99887644;0.000176277000000002;-0.000176444142536677
"Docksta";"2";"25";11.08844663;15.92457052;0.7298023258302;10.3586443041698;4.83612389;2.418061945;7.254185835;0.654211187288728;0.183785024;0.199925625;0.016140601;0.0878232657302915;0.0023498;0.00252599;0.00017619;0.0749808494339944;67.79399892;54.71487602;-13.0791229;-0.192924493441285;122.50887494;80.1466765279038;42.3621984120962;52.10339228;70.40548266;0.654211187288728;0.345788812711272;0.425303001970414;0.574696998029586;-0.999146577;-0.999143868;2.70899999998964e-06;-2.71131389763009e-06
"Docksta";"2";"30";11.24683073;16.2682304;0.7385989787442;10.5082317512558;5.02139967;2.510699835;7.532099505;0.669708621550491;0.143337459;0.140888901;-0.00244855799999999;-0.0170824710936168;0.002603247;0.002609541;6.294e-06;0.00241774983318909;69.62390954;54.17325377;-15.45065577;-0.221915946290309;123.79716331;82.9080275922011;40.8891357177989;52.5398935933333;71.2572697166667;0.669708621550491;0.330291378449509;0.424403049218247;0.575596950781753;-0.999241075;-0.999163861;7.72140000000476e-05;-7.72726441415027e-05
"Docksta";"2";"35";13.04662644;21.01300106;0.8385596324776;12.2080668075224;7.96637462;3.98318731;11.94956193;0.915912016409355;0.201041534;0.186220571;-0.014820963;-0.0737209008761344;0.006090291;0.005880605;-0.000209686000000001;-0.0344295535303651;115.7058649;76.59733384;-39.10853106;-0.337999556840096;192.30319874;176.132810519922;16.1703882200777;93.4111286533333;98.8920700866667;0.915912016409355;0.0840879835906454;0.485749219281725;0.514250780718275;-0.999013349;-0.999010533;2.81600000007209e-06;-2.81878115331579e-06
"Docksta";"5";"25";11.74860285;16.3762034;0.766467402289;10.982135447711;4.62760055;2.313800275;6.941400825;0.590827770214396;0.117275052;0.128883465;0.011608413;0.0989845052466913;0.00151785;0.00169728;0.00017943;0.118213262180057;87.91482552;59.73971552;-28.17511;-0.320481896350808;147.65454104;87.2384032446933;60.4161377953067;67.1067530933333;80.5477879466667;0.590827770214396;0.409172229785604;0.45448485783552;0.54551514216448;-0.999175081;-0.998971181;0.000203899999999924;-0.000204068339850765
"Docksta";"5";"30";10.984844;16.80434944;0.72404823576;10.26079576424;5.81950544;2.90975272;8.72925816;0.794663825904127;0.178422182;0.123543582;-0.0548786;-0.307577227140962;0.003047327;0.00206752;-0.000979807;-0.321529983490449;91.87802695;51.52267974;-40.35534721;-0.439227403435224;143.40070669;113.955354215631;29.445352474369;66.3075537933333;77.0931528966667;0.794663825904127;0.205336174095873;0.462393493894527;0.537606506105473;-0.99887814;-0.998911364;-3.32240000000539e-05;3.32613145383819e-05
"Docksta";"5";"35";12.07073134;17.02215767;0.7843584186236;11.2863729213764;4.95142633;2.475713165;7.427139495;0.615301532757003;0.143956601;0.133159537;-0.010797064;-0.0750022154246334;0.004287368;0.003908033;-0.000379335;-0.0884773595362002;142.9533267;82.11977958;-60.83354712;-0.425548313735045;225.07310628;138.487827276464;86.5852790035361;117.860120613333;107.212985666667;0.615301532757003;0.384698467242997;0.523652614749585;0.476347385250415;-0.999029434;-0.998830549;0.000198884999999982;-0.000199078218550247
"Docksta";"8";"25";15.59016914;21.37935663;0.9798279940356;14.6103411459644;5.78918749;2.894593745;8.683781235;0.557003657690913;0.180837468;0.092264211;-0.088573257;-0.489794830571284;0.002339888;0.001192056;-0.001147832;-0.49054997504154;127.9775965;83.43778776;-44.53980874;-0.348028170227435;211.41538426;117.75914232495;93.6562419350501;99.3698051333333;112.045579126667;0.557003657690913;0.442996342309087;0.470021637645479;0.529978362354521;-0.999083126;-0.999062435;2.06910000000171e-05;-2.07099884499672e-05
"Docksta";"8";"30";12.98271734;18.713025;0.8350101210636;12.1477072189364;5.73030766;2.86515383;8.59546149;0.662069524036945;0.142353888;0.163530184;0.021176296;0.148758114706358;0.002609455;0.00291075;0.000301295;0.115462807367822;119.028133;82.79775751;-36.23037549;-0.304384976701264;201.82589051;133.622771268288;68.2031192417117;99.9300141;101.89587641;0.662069524036945;0.337930475963055;0.495129806426142;0.504870193573858;-0.998962555;-0.998838387;0.000124167999999925;-0.000124296951250515
"Docksta";"8";"35";10.43771417;17.76710743;0.6936606450018;9.7440535249982;7.32939326;3.66469663;10.99408989;1.05330436443634;0.182338139;0.186706047;0.004367908;0.0239549883746483;0.005621789;0.005306847;-0.000314942;-0.0560216685471476;132.8577973;71.18050642;-61.67729088;-0.464235386506743;204.03830372;214.914435820463;-10.8761321004629;108.19163136;95.84667236;1.05330436443634;-0.0533043644363371;0.530251572314924;0.469748427685076;-0.998925465;-0.998952349;-2.68839999999493e-05;2.69129188732307e-05
"Dunker";"2";"25";5.768726596;8.188174837;0.43434507514184;5.33438152085816;2.419448241;1.2097241205;3.6291723615;0.629111520732573;0.046114005;0.049918697;0.003804692;0.08250621476057;0.00061881;0.000665045;4.62349999999999e-05;0.0747159871366008;56.59642927;31.16832679;-25.42810248;-0.449288105415489;87.76475606;55.2138191516299;32.5509369083701;43.1265664506667;44.6381896093333;0.629111520732573;0.370888479267427;0.491388210789116;0.508611789210884;-0.999228624;-0.999160734;6.78899999999594e-05;-6.7942409143755e-05
"Dunker";"2";"30";5.959793602;8.234023518;0.44495693665508;5.51483666534492;2.274229916;1.137114958;3.411344874;0.572393123287896;0.056213627;0.064285296;0.008071669;0.14358918701332;0.001247185;0.001376397;0.000129212;0.103602913761791;79.03139148;32.59310757;-46.43828391;-0.587592892398356;111.62449905;63.8930956466763;47.7314034033237;58.5235497613333;53.1009492886667;0.572393123287896;0.427606876712104;0.524289472825485;0.475710527174515;-0.999133504;-0.999127301;6.20299999998242e-06;-6.20837953601686e-06
"Dunker";"2";"35";6.8148736;8.71733231;0.492448079744;6.322425520256;1.90245871;0.951229355;2.853688065;0.418744093067258;0.070372217;0.060199982;-0.010172235;-0.144549019963376;0.002531923;0.002191129;-0.000340794;-0.134598879981737;116.5371304;46.66341575;-69.87371465;-0.599583277966144;163.20054615;68.3392646856629;94.8612814643371;90.6273678333333;72.5731783166667;0.418744093067258;0.581255906932742;0.555312895522031;0.444687104477969;-0.99912856;-0.999069372;5.91880000000433e-05;-5.92396237777882e-05
"Dunker";"5";"25";8.488197109;11.56551549;0.58538446743386;7.90281264156614;3.077318381;1.5386591905;4.6159775715;0.543811307893133;0.052162307;0.097070555;0.044908248;0.860932933813683;0.001014673;0.001818115;0.000803442;0.791823572717516;78.29481002;46.94898943;-31.34582059;-0.400356301803311;125.24379945;68.1089943844097;57.1348050655903;60.8606740093333;64.3831254406667;0.543811307893133;0.456188692106867;0.485937621475866;0.514062378524134;-0.998936156;-0.998908406;2.77499999999931e-05;-2.77795531108928e-05
"Dunker";"5";"30";8.337346201;11.71149506;0.57700620800354;7.76033999299646;3.374148859;1.6870744295;5.0612232885;0.607054471108918;0.064568704;0.057122122;-0.00744658200000001;-0.115328038797248;0.00168105;0.00147341;-0.00020764;-0.123518039320663;97.46061411;51.02206125;-46.43855286;-0.476485329833717;148.48267536;90.1370719595019;58.3456034004981;76.7555270373333;71.7271483226667;0.607054471108918;0.392945528891082;0.516932543485209;0.483067456514791;-0.998968104;-0.998926279;4.18250000000508e-05;-4.18682036319058e-05
"Dunker";"5";"35";7.051942731;12.34888551;0.50561489927974;6.54632783172026;5.296942779;2.6484713895;7.9454141685;1.12669862356827;0.081803003;0.088179152;0.006376149;0.0779451703013885;0.002907918;0.003161442;0.000253524;0.0871840265096885;94.78371084;28.51574748;-66.26796336;-0.699149281798683;123.29945832;138.921329975858;-15.6218716558579;63.394458264;59.905000056;1.12669862356827;-0.126698623568275;0.514150338758763;0.485849661241237;-0.998979469;-0.999090722;-0.000111253000000033;0.000111366653121911
"Dunker";"7";"25";7.103839184;9.360847439;0.50849722827936;6.59534195572064;2.257008255;1.1285041275;3.3855123825;0.476575031445701;0.0399;0.037234817;-0.00266518299999999;-0.06679656641604;0.000532678;0.000505593;-2.70849999999999e-05;-0.0508468530707105;73.42957319;34.17263016;-39.25694303;-0.534620335166897;107.60220335;51.2805234451529;56.3216799048471;52.791231076;54.810972274;0.476575031445701;0.523424968554299;0.490614777694513;0.509385222305487;-0.998979236;-0.998947761;3.1475000000003e-05;-3.15071613760779e-05
"Dunker";"7";"30";7.725394488;9.123721333;0.54301840986352;7.18237607813648;1.398326845;0.6991634225;2.0974902675;0.271505910896598;0.040943415;0.038321355;-0.00262206;-0.0640410674097409;0.001020958;0.000905929;-0.000115029;-0.112667710131073;98.41824489;43.89633059;-54.5219143;-0.553981778083302;142.31457548;38.6392484495601;103.67532703044;74.2753316853333;68.0392437946667;0.271505910896598;0.728494089103402;0.521909519350472;0.478090480649527;-0.99900806;-0.998972762;3.52980000000169e-05;-3.53330482639118e-05
"Dunker";"7";"35";7.805593905;12.79704104;0.5474726854837;7.2581212195163;4.991447135;2.4957235675;7.4871707025;0.959205768788967;0.075117495;0.073301819;-0.001815676;-0.0241711468147334;0.002784165;0.002664132;-0.000120033;-0.0431127465505815;103.2539677;51.24912751;-52.00484019;-0.503659484942001;154.50309521;148.200260221183;6.30283498881701;82.1871463933333;72.3159488166667;0.959205768788967;0.0407942312110332;0.531944983248555;0.468055016751445;-0.999011803;-0.999045243;-3.34399999999402e-05;3.34730779951958e-05
"Nobbele";"1";"25";5.498600295;7.255998426;0.4193422603843;5.0792580346157;1.757398131;0.8786990655;2.6360971965;0.479412405898472;0.040508594;0.025977206;-0.014531388;-0.358723583445034;0.000600573;0.000386611;-0.000213962;-0.356263102070856;24.25993227;19.7253628;-4.53456947;-0.186915998756002;43.98529507;21.0870961336629;22.8981989363371;14.6605959266667;29.3246991433333;0.479412405898472;0.520587594101528;0.333306754071678;0.666693245928322;-0.999241522;-0.998999806;0.000241716000000003;-0.000241899475430328
"Nobbele";"1";"30";5.13670427;7.11948386;0.3992425551558;4.7374617148442;1.98277959;0.991389795;2.974169385;0.579003428788008;0.047975536;0.050050223;0.002074687;0.0432446862084042;0.001100034;0.00111697;1.69359999999999e-05;0.0153958877634691;49.5504272;25.90939621;-23.64103099;-0.477110538211465;75.45982341;43.6914964901276;31.7683269198724;36.6086708866667;38.8511525233333;0.579003428788008;0.420996571211992;0.485141221279551;0.514858778720449;-0.998934288;-0.998956194;-2.19060000000715e-05;2.1929370393252e-05
"Nobbele";"1";"35";4.841914895;6.169336063;0.3828699532683;4.4590449417317;1.327421168;0.663710584;1.991131752;0.411228159763019;0.061219105;0.050553969;-0.010665136;-0.174212543616899;0.002259946;0.00183405;-0.000425896;-0.188454060406753;69.16645041;32.61409042;-36.55235999;-0.528469507591144;101.78054083;41.8550245052057;59.9255163247943;54.9419208333333;46.8386199966667;0.411228159763019;0.588771840236981;0.539807711624373;0.460192288375627;-0.998924731;-0.998876119;4.86120000000589e-05;-4.86643272425487e-05
"Nobbele";"2";"25";5.021830078;6.732226223;0.39286244253212;4.62896763546788;1.710396145;0.8551980725;2.5655942175;0.51088829722446;0.019730865;0.005049568;-0.014681297;-0.744077717829401;0.00029397;7.61e-05;-0.00021787;-0.741130047283736;51.95199904;25.61184725;-26.34015179;-0.507009398612739;77.56384629;39.6264613572779;37.9373849327221;38.3176839853333;39.2461623046667;0.51088829722446;0.48911170277554;0.494014748083393;0.505985251916607;-0.998996128;-0.998970856;2.52720000000206e-05;-2.52973953468823e-05
"Nobbele";"2";"30";5.57909701;7.502288567;0.4238130479354;5.1552839620646;1.923191557;0.9615957785;2.8847873355;0.517070653248957;0.030622674;0.030510194;-0.000112479999999998;-0.00367309530186678;0.00077356;0.000740286;-3.32739999999999e-05;-0.043014116552045;61.56527539;31.88131308;-29.68396231;-0.48215430081259;93.44658847;48.3184885440693;45.1280999259307;47.42013362;46.02645485;0.517070653248957;0.482929346751043;0.507457087480767;0.492542912519233;-0.999010124;-0.998991082;1.90420000000247e-05;-1.90608678956938e-05
"Nobbele";"2";"35";5.586946573;9.518046162;0.42424901266442;5.16269756033558;3.931099589;1.9655497945;5.8966493835;1.0554332865821;0.062246643;0.064125234;0.00187859100000001;0.0301797962020218;0.002231207;0.002322625;9.14180000000002e-05;0.040972442270036;63.03005966;36.59566937;-26.43439029;-0.419393388370466;99.62572903;105.148310618271;-5.5225815882708;51.518628492;48.107100538;1.0554332865821;-0.0554332865821017;0.517121721402775;0.482878278597225;-0.999029441;-0.999058466;-2.90250000000158e-05;2.90531978426608e-05
"Nobbele";"8";"30";7.90271001;11.73206584;0.5528665139554;7.3498434960446;3.82935583;1.914677915;5.744033745;0.726843543256878;0.074238134;0.079682927;0.005444793;0.0733422663883228;0.001690983;0.001458133;-0.00023285;-0.137700970382316;89.62086537;41.44354234;-48.17732303;-0.537568152584778;131.06440771;95.2633184948006;35.8010892151995;66.3023784466667;64.7620292633333;0.726843543256878;0.273156456743121;0.505876306200313;0.494123693799687;-0.998993016;-0.998966736;2.62800000000452e-05;-2.63064902147876e-05
"Nobbele";"8";"35";8.946638233;12.76590161;0.61084628746082;8.33579194553918;3.819263377;1.9096316885;5.7288950655;0.640340529738731;0.09429347;0.083962391;-0.010331079;-0.109563037610134;0.003325328;0.002983122;-0.000342206;-0.102908946125014;114.2428374;56.83168291;-57.41115449;-0.502536139652988;171.07452031;109.545948960105;61.5285713498954;90.191978252;80.882542058;0.640340529738731;0.359659470261269;0.527208716345165;0.472791283654835;-0.998983509;-0.998923362;6.01470000000104e-05;-6.02082010945492e-05
"Riningsholm";"1";"25";11.37804722;18.01005222;0.7458867425988;10.6321604774012;6.632005;3.3160025;9.9480075;0.874315891615714;0.135063927;0.130166409;-0.00489751799999999;-0.0362607404418205;0.00176058;0.001682021;-7.85590000000002e-05;-0.0446210907769032;82.6957858;65.38687915;-17.30890665;-0.209308206972743;148.08266495;129.47102723859;18.6116377114097;68.38031738;79.70234757;0.874315891615714;0.125684108384286;0.461771250558521;0.538228749441479;-0.999092194;-0.998922624;0.000169570000000063;-0.000169724076535086
"Riningsholm";"1";"30";9.745485602;14.45174518;0.65521427033508;9.09027133166492;4.706259578;2.353129789;7.059389367;0.724375331851216;0.111684609;0.123735205;0.012050596;0.107898448209636;0.001967051;0.002114522;0.000147471;0.074970603202459;73.50374612;53.98747896;-19.51626716;-0.265513911741836;127.49122508;92.3514984754431;35.1397266045569;59.006188448;68.485036632;0.724375331851216;0.275624668148784;0.462825487879452;0.537174512120548;-0.998967905;-0.999011844;-4.39389999999928e-05;4.39843960752601e-05
"Riningsholm";"1";"35";9.14011055;14.42370157;0.621591739947;8.518518810053;5.28359102;2.64179551;7.92538653;0.867099635901012;0.121056299;0.105291192;-0.015765107;-0.13022954716301;0.005635995;0.004845142;-0.000790853;-0.140321806531056;98.15879164;67.46147982;-30.69731182;-0.312731150283341;165.62027146;143.609277080793;22.0109943792071;86.0398861733333;79.5803852866667;0.867099635901012;0.132900364098988;0.519500936780637;0.480499063219363;-0.999064738;-0.998982053;8.26849999999713e-05;-8.27624045319586e-05
"Riningsholm";"5";"25";7.044591869;11.64831836;0.50520663240426;6.53938523659574;4.603726491;2.3018632455;6.9055897365;0.980268249022107;0.041430422;0.041619114;0.000188691999999997;0.00455443104103543;0.000547867;0.000550857;2.99000000000002e-06;0.00545752892581598;53.12757863;38.38286129;-14.74471734;-0.277534149310429;91.51043992;89.7047787076211;1.80566121237891;42.2213816293333;49.2890582906667;0.980268249022107;0.0197317509778933;0.461383222135573;0.538616777864427;-0.999069959;-0.998984871;8.50879999999554e-05;-8.51672089961774e-05
"Riningsholm";"5";"30";7.240375059;9.98554664;0.51608043077686;6.72429462822314;2.745171581;1.3725857905;4.1177573715;0.568721556265446;0.066282775;0.062095942;-0.004186833;-0.0631662298387477;0.001281855;0.001238848;-4.30069999999999e-05;-0.0335505965963388;68.44328079;46.40499652;-22.03828427;-0.321993393882135;114.84827731;65.3166910061487;49.5315863038513;57.2578513826667;57.5904259273333;0.568721556265446;0.431278443734554;0.498552113481994;0.501447886518006;-0.998692336;-0.998691885;4.51000000012414e-07;-4.51590528689522e-07
"Riningsholm";"5";"35";7.202865511;9.707623062;0.51399715048094;6.68886836051906;2.504757551;1.2523787755;3.7571363265;0.52161689271613;0.084143329;0.068355048;-0.015788281;-0.187635564074248;0.0025645;0.002308147;-0.000256353;-0.0999621758627413;65.28005741;45.81627048;-19.46378693;-0.298158238552934;111.09632789;57.9497213461541;53.1466065438459;54.8565772306667;56.2397506593333;0.52161689271613;0.47838310728387;0.493774891326578;0.506225108673422;-0.999091123;-0.999002799;8.83240000000285e-05;-8.8404348679243e-05
"Riningsholm";"6";"25";7.664713557;10.51085498;0.53964819095578;7.12506536604422;2.846141423;1.4230707115;4.2692121345;0.556995653229732;0.082068792;0.091994401;0.009925609;0.120942550244921;0.00110442;0.001228519;0.000124099;0.112365766646747;52.58981647;30.80765617;-21.7821603;-0.414189699871375;83.39747264;46.4520297508255;36.9454428891745;35.1590789413333;48.2383936986667;0.556995653229732;0.443004346770268;0.421584465672044;0.578415534327956;-0.999297548;-0.999307722;-1.01739999999184e-05;1.01811517703418e-05
"Riningsholm";"6";"30";8.324147417;12.83566759;0.57627314754018;7.74787426945982;4.511520173;2.2557600865;6.7672802595;0.812969775821066;0.077637107;0.076396293;-0.00124081399999999;-0.0159822287041169;0.001489504;0.001498642;9.1379999999999e-06;0.00613492813715163;75.55551897;47.73784496;-27.81767401;-0.368175275469225;123.29336393;100.233778434397;23.0595854956028;59.997849508;63.295514422;0.812969775821066;0.187030224178934;0.486626754235239;0.513373245764761;-0.999089411;-0.999019716;6.96950000000918e-05;-6.97585213422823e-05
"Riningsholm";"6";"35";6.448096055;10.14414924;0.4720772548947;5.9760188001053;3.696053185;1.8480265925;5.5440797775;0.859801052932671;0.0634685;0.061941991;-0.001526509;-0.0240514428417246;0.002152038;0.002065962;-8.6076e-05;-0.0399974349895309;75.78268817;44.43581348;-31.34687469;-0.41364163039032;120.21850165;103.363994300658;16.8545073493419;62.9507449533333;57.2677566966667;0.859801052932671;0.140198947067329;0.523636080048693;0.476363919951307;-0.999140001;-0.999152311;-1.23100000000154e-05;1.23205956999968e-05
