"sp";"treeid";"setTleaf";"anet.21p";"anet.0p";"Rd";"corranet";"anet.delta";"pr.CO2";"pr.real";"pr.percent";"gsw.21p";"gsw.0p";"gsw.delta";"gsw.percent";"E.21p";"E.0p";"E.delta";"E.percent";"ETR.21p";"ETR.0p";"ETR.delta";"ETR.percent";"JT";"JO1";"JC1";"JO2";"JC2";"JO1.percent";"JC1.percent";"JO2.percent";"JC2.percent";"NPQ.21p";"NPQ.0p";"NPQ.delta";"NPQ.percent"
"Riningsholm";"7";"25";11.27519562;15.48393141;0.7401743647348;10.5350212552652;4.20873579;2.104367895;6.313103685;0.559910789822731;0.093796766;0.130959271;0.037162505;0.396202412778283;0.001267562;0.001754081;0.000486519;0.383822645361726;91.56886941;62.63959642;-28.92927299;-0.315929127184798;154.20846583;86.342983900227;67.865481929773;72.7384555666667;81.4700102633333;0.559910789822731;0.440089210177269;0.471689120147618;0.528310879852382;-0.998879375;-0.998857463;2.19120000000128e-05;-2.19365826829819e-05
"Riningsholm";"7";"30";8.498360533;12.24917358;0.58594894400282;7.91241158899718;3.750813047;1.8754065235;5.6262195705;0.662035877232181;0.111740004;0.096374888;-0.015365116;-0.137507745211822;0.002234741;0.001993409;-0.000241332;-0.107991037887612;73.37220676;52.41404786;-20.9581589;-0.285641659498589;125.78625462;83.2750134211022;42.5112411988978;61.1952083253333;64.5910462946667;0.662035877232181;0.337964122767819;0.486501553847866;0.513498446152134;-0.99906904;-0.998982254;8.67860000000054e-05;-8.68668695809104e-05
"Riningsholm";"7";"35";6.232283519;10.04489544;0.46009102664526;5.77219249235474;3.812611921;1.9063059605;5.7189178815;0.917628003293667;0.084429231;0.086315233;0.00188600200000001;0.02233825865357;0.002801683;0.002881775;8.00919999999999e-05;0.0285871028235528;95.49018234;50.73849866;-44.75168368;-0.468652196313316;146.228681;134.183532570297;12.0451484297034;80.866364616;65.362316384;0.917628003293667;0.0823719967063329;0.553013020858747;0.446986979141253;-0.99875144;-0.998795279;-4.38389999999345e-05;4.38938040479165e-05
"Riningsholm";"8";"25";11.71152613;16.47197749;0.7644081612602;10.9471179687398;4.76045136;2.38022568;7.14067704;0.609713624060368;0.130799035;0.122895291;-0.007903744;-0.0604266231780686;0.00172402;0.001645157;-7.8863e-05;-0.0457436688669505;80.6430028;62.31910686;-18.32389594;-0.227222391326926;142.96210966;87.1659459841144;55.7961636758856;64.07733676;78.8847729;0.609713624060368;0.390286375939632;0.448212025636668;0.551787974363332;-0.99919796;-0.999154649;4.33110000001014e-05;-4.3345765037492e-05
"Riningsholm";"8";"35";8.214049139;10.23829226;0.57015828918006;7.64389084981994;2.024243121;1.0121215605;3.0363646815;0.369655042247489;0.094554471;0.081731993;-0.012822478;-0.135609430885611;0.003143686;0.002821904;-0.000321782;-0.102358187172637;120.7624769;68.77775307;-51.98472383;-0.430470831374609;189.54022997;70.0645017171592;119.475728252841;104.456022276;85.084207694;0.369655042247489;0.630344957752511;0.551102118492381;0.448897881507619;-0.998869813;-0.998816652;5.31609999999683e-05;-5.32211498516557e-05
"Skelleftea";"6";"25";5.93718613;8.004751204;0.4437013176602;5.4934848123398;2.067565074;1.033782537;3.101347611;0.522359842371996;0.074264218;0.032336802;-0.041927416;-0.564570894693862;0.001094426;0.000477878;-0.000616548;-0.563352844322046;45.00223075;20.7555586;-24.24667215;-0.538788227736911;65.75778935;34.3492284795969;31.4085608704031;28.0060298866667;37.7517594633333;0.522359842371996;0.477640157628004;0.425896766960988;0.574103233039012;-0.999208232;-0.999231405;-2.31729999999875e-05;2.31913621784368e-05
"Skelleftea";"6";"30";6.37783698;9.485362756;0.4681750658692;5.9096619141308;3.107525776;1.553762888;4.661288664;0.730857291996824;0.075592387;0.079640545;0.004048158;0.0535524562810802;0.001809985;0.001860096;5.0111e-05;0.0276858647999845;55.88336889;38.78209859;-17.1012703;-0.306017168250216;94.66546748;69.1869472080462;25.4785202719538;46.1027463733333;48.5627211066667;0.730857291996824;0.269142708003176;0.487007011115996;0.512992988884004;-0.999014086;-0.998980196;3.38899999999809e-05;-3.39234455999261e-05
"Skelleftea";"6";"35";5.550428226;7.946384049;0.42222078367204;5.12820744232796;2.395955823;1.1979779115;3.5939337345;0.64750566770053;0.100962216;0.091922768;-0.00903944799999999;-0.0895329793474421;0.003054833;0.002882513;-0.00017232;-0.0564089755479267;71.60423639;12.61769606;-58.98654033;-0.823785620849632;84.22193245;54.5341786060662;29.6877538439338;41.3468130306667;42.8751194193333;0.64750566770053;0.35249433229947;0.490926909747802;0.509073090252197;-0.998947139;-0.999180839;-0.000233700000000003;0.000233946312949001
"Skelleftea";"7";"25";3.539143649;4.740938348;0.31051403826546;3.22862961073454;1.201794699;0.6008973495;1.8026920485;0.509358259309242;0.022489686;0.014093577;-0.008396109;-0.373331535175725;0.000337897;0.000211968;-0.000125929;-0.372684575477142;23.35252747;16.6096789;-6.74284857;-0.288741703811814;39.96220637;20.3550798747799;19.6071264952201;17.203754516;22.758451854;0.509358259309242;0.490641740690758;0.430500617426244;0.569499382573756;-0.999086031;-0.999050536;3.54949999999965e-05;-3.55274710071454e-05
"Skelleftea";"7";"30";3.676140972;4.917816823;0.31812286958488;3.35801810241512;1.241675851;0.6208379255;1.8625137765;0.506649171151536;0.04734246;0.022685919;-0.024656541;-0.520812416591787;0.000990076;0.000513625;-0.000476451;-0.481226693708362;39.87664767;17.71883463;-22.15781304;-0.555658871411846;57.5954823;29.1807033693679;28.4147789306321;28.593945608;29.001536692;0.506649171151536;0.493350828848465;0.496461605426994;0.503538394573006;-0.999001289;-0.999033153;-3.18639999999926e-05;3.18958547409768e-05
"Skelleftea";"8";"25";9.375392548;13.17277097;0.63465930211592;8.74073324588408;3.797378422;1.898689211;5.696067633;0.607555108102125;0.113781766;0.105493688;-0.008288078;-0.0728418822397255;0.001501831;0.001412212;-8.9619e-05;-0.059673158963958;55.22952388;40.54601219;-14.68351169;-0.265863448721804;95.77553607;58.1889161705478;37.5866198994522;38.8493105853333;56.9262254846667;0.607555108102125;0.392444891897875;0.40562874591419;0.59437125408581;-0.999265611;-0.999227121;3.84900000000021e-05;-3.85182874065724e-05
"Skelleftea";"8";"30";9.498328781;13.47212777;0.64148718049674;8.85684160050326;3.973798989;1.9868994945;5.9606984835;0.627552343252583;0.144589995;0.130207187;-0.014382808;-0.0994730513684574;0.002857785;0.002557349;-0.000300436;-0.105128972263484;73.87129014;50.11894687;-23.75234327;-0.3215368680442;123.99023701;77.8103637760686;46.1798732339314;57.3312812573333;66.6589557526667;0.627552343252583;0.372447656747417;0.462385447756741;0.537614552243259;-0.999089843;-0.999100207;-1.03639999999849e-05;1.03734414603442e-05
"Skelleftea";"8";"35";4.443402931;6.979932177;0.36073659878774;4.08266633221226;2.536529246;1.268264623;3.804793869;0.856279281461365;0.092553772;0.079519875;-0.013033897;-0.140825130282102;0.002862078;0.002453751;-0.000408327;-0.142668019529866;64.34230659;40.16188912;-24.18041747;-0.375808993359248;104.50419571;89.4847776122566;15.0194180977434;57.820389324;46.683806386;0.856279281461365;0.143720718538635;0.553282946499603;0.446717053500397;-0.998748739;-0.998715993;3.27460000000279e-05;-3.27870251258739e-05
"Uppsala";"1";"25";13.56321493;18.78184082;0.8672509572122;12.6959639727878;5.21862589;2.609312945;7.827938835;0.577144790184343;0.131524748;0.118428409;-0.013096339;-0.0995731921113432;0.001754218;0.001577357;-0.000176861;-0.100820422547255;91.21270169;72.46972394;-18.74297775;-0.205486488205347;163.68242563;94.4684591970907;69.2139664329093;72.95304394;90.72938169;0.577144790184343;0.422855209815657;0.445698697702028;0.554301302297972;-0.999018782;-0.998946749;7.20330000000269e-05;-7.21037494969007e-05
"Uppsala";"1";"30";11.329749;16.1396095;0.74320425946;10.58654474054;4.8098605;2.40493025;7.21479075;0.636800581372103;0.112922033;0.132016254;0.019094221;0.169092076123001;0.001914844;0.002203806;0.000288962;0.150906287927372;96.42197389;56.31258494;-40.10938895;-0.415977679483699;152.73455883;97.2614558585556;55.4731029714444;71.61037522;81.12418361;0.636800581372103;0.363199418627897;0.468855089303694;0.531144910696306;-0.998996895;-0.998960464;3.64309999999479e-05;-3.64675808125989e-05
"Uppsala";"1";"35";13.5781691;17.35766972;0.868081511814;12.710087588186;3.77950062;1.88975031;5.66925093;0.417526905744604;0.140350141;0.120955138;-0.019395003;-0.138190121234007;0.003870262;0.0033674;-0.000502862;-0.129929705017386;134.9371024;73.80175358;-61.13534882;-0.453065522622338;208.73885598;87.154088645998;121.584767334002;102.950786386667;105.788069593333;0.417526905744604;0.582473094255396;0.49320374926521;0.50679625073479;-0.999009633;-0.998811896;0.000197737000000031;-0.000197933026337526
"Uppsala";"10";"30";13.80975743;19.46538606;0.8809439276622;12.9288135023378;5.65562863;2.827814315;8.483442945;0.614307889765736;0.149662746;0.141103971;-0.00855877500000002;-0.0571870771367513;0.003174403;0.002978932;-0.000195471;-0.0615772477533571;116.5927346;68.85964749;-47.73308711;-0.409400184958009;185.45238209;113.924861493737;71.527520596263;86.80890158;98.64348051;0.614307889765736;0.385692110234264;0.46809267479709;0.53190732520291;-0.9989889;-0.998954892;3.40079999999743e-05;-3.40424202911306e-05
"Uppsala";"10";"35";14.78266908;20.62325573;0.9349794407032;13.8476896392968;5.84058665;2.920293325;8.760879975;0.592645342163068;0.160945634;0.140252818;-0.020692816;-0.12857022266289;0.004466981;0.003857891;-0.00060909;-0.13635383718892;138.1710962;95.57944608;-42.59165012;-0.308252965282619;233.75054228;138.531170110333;95.2193721696668;116.413243973333;117.337298306667;0.592645342163068;0.407354657836932;0.498023417776232;0.501976582223768;-0.999029673;-0.9988684;0.000161273000000017;-0.000161429639537861
"Uppsala";"2";"25";14.78396321;20.32322171;0.9350513166834;13.8489118933166;5.5392585;2.76962925;8.30888775;0.562020321071943;0.134705172;0.141235195;0.006530023;0.0484764089087834;0.002237659;0.002363098;0.000125439;0.0560581393322218;117.0176806;70.42717465;-46.59050595;-0.398149285741355;187.44485525;105.347817730889;82.0970375191111;85.53933494;101.90552031;0.562020321071943;0.437979678928057;0.456343999550769;0.543656000449231;-0.998984713;-0.998945888;3.88250000000756e-05;-3.88644585796335e-05
"Uppsala";"2";"30";12.59625042;18.42993866;0.8135457483268;11.7827046716732;5.83368824;2.91684412;8.75053236;0.694693426077504;0.133515953;0.119394847;-0.014121106;-0.105763436373779;0.002876269;0.002594305;-0.000281964;-0.0980311646789643;95.78141732;70.10444973;-25.67696759;-0.268078801801552;165.88586705;115.239821318802;50.6460457311981;77.0005769133333;88.8852901366667;0.694693426077504;0.305306573922496;0.464178041702157;0.535821958297843;-0.999170385;-0.999076448;9.39370000000439e-05;-9.40149962511588e-05
"Uppsala";"2";"35";11.13728932;16.25146127;0.7325150488328;10.4047742711672;5.11417195;2.557085975;7.671257925;0.688790396351129;0.108695126;0.109504218;0.000809091999999997;0.0074436824333779;0.003187598;0.003097071;-9.0527e-05;-0.0283997542977502;130.692258;68.88360639;-61.80865161;-0.472932770126292;199.57586439;137.465938735307;62.1099256546927;103.351138073333;96.2247263166667;0.688790396351129;0.311209603648871;0.517853891748004;0.482146108251996;-0.998958066;-0.998889645;6.84210000000407e-05;-6.8492364523378e-05
"Uppsala";"3";"25";6.69864798;9.836865452;0.4859929088092;6.2126550711908;3.138217472;1.569108736;4.707326208;0.702727807470187;0.048270861;0.044179365;-0.004091496;-0.0847611978580618;0.000818552;0.000753719;-6.48329999999999e-05;-0.0792044976983746;55.51160242;40.70587623;-14.80572619;-0.266714083985184;96.21747865;67.6146978120241;28.6027808379759;46.2819244866667;49.9355541633333;0.702727807470187;0.297272192529813;0.481013690402567;0.518986309597433;-0.99910143;-0.998991769;0.000109660999999983;-0.000109759626707754
"Uppsala";"3";"30";4.409552979;6.089699194;0.35885657245366;4.05069640654634;1.680146215;0.8400731075;2.5202193225;0.571536238367531;0.05028481;0.069063769;0.018778959;0.373451923155323;0.001122925;0.001537247;0.000414322;0.368966760914576;61.37523936;25.50386791;-35.87137145;-0.584459984580987;86.87910727;49.654558161825;37.224549108175;46.1605969026667;40.7185103673333;0.571536238367531;0.428463761632469;0.531319880615374;0.468680119384626;-0.998907021;-0.998963765;-5.67439999999975e-05;5.68060878611018e-05
"Uppsala";"3";"35";3.969371734;5.567962451;0.33440890610636;3.63496282789364;1.598590717;0.7992953585;2.3978860755;0.604097130777825;0.047011748;0.032523185;-0.014488563;-0.308190263420964;0.001368982;0.000948499;-0.000420483;-0.307150130534952;80.94623074;33.18910532;-47.75712542;-0.589985784185508;114.13533606;68.9488290342088;45.1865070257912;65.5052327493333;48.6301033106667;0.604097130777825;0.395902869222175;0.573925963777754;0.426074036222246;-0.998887088;-0.99884518;4.19080000000349e-05;-4.19546918800846e-05
"Uppsala";"8";"25";9.648900505;13.47243;0.6498499340477;8.9990505709523;3.823529495;1.9117647475;5.7352942425;0.59439873377573;0.095606044;0.094713143;-0.000892901000000001;-0.00933937816734684;0.001584805;0.001570499;-1.4306e-05;-0.009026978082477;59.01314546;45.870062;-13.14308346;-0.222714504667584;104.88320746;62.3424457085612;42.5407617514388;44.19173696;60.6914705;0.59439873377573;0.40560126622427;0.421342348600978;0.578657651399022;-0.999108343;-0.999080431;2.79119999999633e-05;-2.79369101414493e-05
"Uppsala";"8";"30";8.614063712;12.16927888;0.59237509856448;8.02168861343552;3.555215168;1.777607584;5.332822752;0.619083272459548;0.090678191;0.085929884;-0.00474830700000001;-0.0523643772293605;0.001988676;0.001863762;-0.000124914;-0.062812645197106;71.56157562;46.37676506;-25.18481056;-0.351932029749235;117.93834068;73.0136538966234;44.9246867833766;55.654723888;62.283616792;0.619083272459548;0.380916727540452;0.471896785787473;0.528103214212527;-0.999084492;-0.999082852;1.64000000002495e-06;-1.6415028089786e-06
"Uppsala";"8";"35";9.73929632;14.0426131;0.6548705176128;9.0844258023872;4.30331678;2.15165839;6.45497517;0.662776340087782;0.103955353;0.098505804;-0.005449549;-0.0524220142853057;0.002912421;0.002818985;-9.34360000000001e-05;-0.0320819002472514;92.24177794;61.33770006;-30.90407788;-0.335033415120229;153.579478;101.788844341432;51.790633658568;76.4148618133333;77.1646161866667;0.662776340087782;0.337223659912218;0.497559067190822;0.502440932809178;-0.999063966;-0.998976432;8.75340000000557e-05;-8.76160115658257e-05
"Ystad";"1";"25";10.74261485;15.08274389;0.710594828769;10.032020021231;4.34012904;2.17006452;6.51019356;0.60601572809808;0.064341623;0.066140651;0.00179902799999999;0.0279605629469433;0.000869966;0.000887008;1.7042e-05;0.0195892713048556;109.5274851;55.62920985;-53.89827525;-0.49209817244311;165.15669495;100.087554740397;65.0691402096032;81.4574903666667;83.6992045833333;0.60601572809808;0.39398427190192;0.493213371648829;0.506786628351171;-0.998957764;-0.998871775;8.59890000000085e-05;-8.60787143349221e-05
"Ystad";"1";"30";5.899820132;7.873889114;0.44162601013128;5.45819412186872;1.974068982;0.987034491;2.961103473;0.501897245466737;0.074092107;0.057453891;-0.016638216;-0.22456124779931;0.001320188;0.001027092;-0.000293096;-0.22201080452178;73.25948329;32.28221318;-40.97727011;-0.559344241451856;105.54169647;52.9710867401794;52.5706097298206;54.6282772946667;50.9134191753333;0.501897245466737;0.498102754533263;0.517599007044525;0.482400992955475;-0.999128789;-0.999123813;4.97600000004539e-06;-4.98033892610154e-06
"Ystad";"1";"35";5.872688632;7.745527814;0.44011912662128;5.43256950537872;1.872839182;0.936419591;2.809258773;0.478359904472456;0.082205666;0.062417883;-0.019787783;-0.240710695051117;0.00270076;0.001830324;-0.000870436;-0.322292984197041;52.87440708;37.76075745;-15.11364963;-0.28584055055469;90.63516453;43.3562286464162;47.2789358835838;44.7629400013333;45.8722245286667;0.478359904472456;0.521640095527544;0.493880495869977;0.506119504130023;-0.999231932;-0.999060464;0.000171468000000008;-0.000171599800315437
"Ystad";"2";"25";9.098986639;11.90744719;0.61930771793006;8.47967892106994;2.808460551;1.4042302755;4.2126908265;0.462984615060715;0.091539722;0.056704536;-0.034835186;-0.380547212061667;0.001251534;0.000782699;-0.000468835;-0.374608280717903;77.03139631;45.14287227;-31.88852404;-0.413967882805473;122.17426858;56.5648067088357;65.6094618711643;57.185548016;64.988720564;0.462984615060715;0.537015384939285;0.468065401009991;0.531934598990009;-0.998829583;-0.998856795;-2.72119999999987e-05;2.7243886708148e-05
"Ystad";"2";"30";5.066194521;6.978576833;0.39532644369634;4.67086807730366;1.912382312;0.956191156;2.868573468;0.566218580062295;0.063733696;0.051292314;-0.012441382;-0.195208857807336;0.001257818;0.001030796;-0.000227022;-0.180488751154777;68.08581154;33.11597625;-34.96983529;-0.513614136323475;101.20178779;57.3023325822195;43.8994552077805;53.9580064706667;47.2437813193333;0.566218580062295;0.433781419937705;0.533172463144948;0.466827536855052;-0.998712068;-0.998640768;7.12999999999964e-05;-7.13919479743348e-05
"Ystad";"2";"35";3.437245959;5.628721236;0.30485464056286;3.13239131843714;2.191475277;1.0957376385;3.2872129155;0.956350797909251;0.041779981;0.040826469;-0.000953512000000004;-0.0228222219631934;0.001300849;0.001301178;3.29000000000084e-07;0.00025291175224802;58.33383036;23.22752236;-35.106308;-0.601817295098672;81.56135272;78.0012647523299;3.56008796767013;45.2082459226667;36.3531067973333;0.956350797909251;0.0436492020907488;0.554285141369179;0.445714858630821;-0.99893434;-0.998987094;-5.27539999999327e-05;5.28102778005736e-05
"Ystad";"4";"25";6.628032367;9.468418898;0.48207091766318;6.14596144933682;2.840386531;1.4201932655;4.2605797965;0.64281215911268;0.066983719;0.052936636;-0.014047083;-0.209708914490102;0.000921785;0.000738155;-0.00018363;-0.199211312833253;63.9499818;38.603067;-25.3469148;-0.396355309048735;102.5530488;65.9223467227161;36.6307020772839;50.6939462213333;51.8591025786667;0.64281215911268;0.35718784088732;0.494319250519769;0.505680749480231;-0.9989958;-0.998944501;5.12990000000046e-05;-5.13505662386215e-05
"Ystad";"4";"30";7.5966794;10.37868504;0.535869573876;7.060809826124;2.78200564;1.39100282;4.17300846;0.549320070029545;0.067248512;0.059395491;-0.00785302099999999;-0.116776130303076;0.001191438;0.001039701;-0.000151737;-0.127356186389892;86.44624831;42.40146245;-44.04478586;-0.509504885649328;128.84771076;70.7786334978297;58.0690772621703;65.6406621066667;63.2070486533333;0.549320070029545;0.450679929970455;0.509443758988727;0.490556241011273;-0.9989125;-0.998897895;1.46049999999454e-05;-1.46209002289443e-05
"Ystad";"4";"35";5.984118157;8.818602381;0.44630792243978;5.53781023456022;2.834484224;1.417242112;4.251726336;0.710501735502413;0.071497951;0.059477914;-0.012020037;-0.168117223387283;0.002254763;0.001795826;-0.000458937;-0.203541126051829;78.813377;45.32615728;-33.48721972;-0.424892587967649;124.13953428;88.2013545504012;35.9381797295988;66.8020411013333;57.3374931786667;0.710501735502413;0.289498264497587;0.538120603470765;0.461879396529235;-0.999024727;-0.998978044;4.66829999999918e-05;-4.67285731156801e-05
"Ystad";"5";"25";9.129632163;12.40468797;0.62100977033302;8.50862239266698;3.275055807;1.6375279035;4.9125837105;0.538092184087045;0.057634692;0.052012225;-0.005622467;-0.0975535186342281;0.00080037;0.000728353;-7.2017e-05;-0.0899796344190811;86.83024861;52.00590301;-34.8243456;-0.401062373510115;138.83615162;74.7066480554459;64.1295035645541;68.2117486453333;70.6244029746667;0.538092184087045;0.461907815912955;0.491311145183796;0.508688854816204;-0.999155778;-0.999131277;2.45009999999546e-05;-2.45217017600579e-05
"Ystad";"5";"30";8.531221051;12.70412777;0.58777401717254;7.94344703382746;4.172906719;2.0864533595;6.2593600785;0.733700374317027;0.066847616;0.06405897;-0.00278864599999999;-0.0417164615115069;0.001337427;0.001271937;-6.54900000000001e-05;-0.0489671585813656;88.40165321;56.32272485;-32.07892836;-0.362877018643484;144.72437806;106.184330355421;38.5400477045791;73.732995904;70.991382156;0.733700374317027;0.266299625682973;0.509471844981304;0.490528155018696;-0.99915462;-0.99911662;3.79999999999825e-05;-3.80321516203193e-05
"Ystad";"5";"35";4.469986451;6.948625026;0.36221304748854;4.10777340351146;2.478638575;1.2393192875;3.7179578625;0.831760432219709;0.051574984;0.047309264;-0.00426572;-0.0827090901278806;0.001573536;0.001426504;-0.000147032;-0.0934405059687226;68.88332545;35.78986673;-33.09345872;-0.480427716051853;104.67319218;87.0630195694534;17.6101726105466;57.8621642506667;46.8110279293333;0.831760432219709;0.168239567780291;0.552788761339816;0.447211238660184;-0.9992332;-0.999245529;-1.23289999999221e-05;1.23384611319181e-05
"Ystad";"7";"25";5.828593892;7.634644302;0.43767010476168;5.39092378723832;1.80605041;0.903025205;2.709075615;0.464790593614409;0.064181211;0.06324935;-0.000931861000000006;-0.0145192180932829;0.000897177;0.000887633;-9.544e-06;-0.0106378117138536;131.8940993;50.22914153;-81.66495777;-0.619170669525168;182.12324083;84.6491692163557;97.4740716136443;105.872576841333;76.2506639886667;0.464790593614409;0.535209406385591;0.581323813253238;0.418676186746762;-0.998963279;-0.998920004;4.32750000000093e-05;-4.33199106611098e-05
