sp;treeid;setTleaf;anet.21p;anet.0p;Rd;corranet;anet.delta;pr.CO2;pr.real;pr.percent;gsw.21p;gsw.0p;gsw.delta;gsw.percent;E.21p;E.0p;E.delta;E.percent;ETR.21p;ETR.0p;ETR.delta;ETR.percent;JT;JO1;JC1;JO2;JC2;JO1.percent;JC1.percent;JO2.percent;JC2.percent;NPQ.21p;NPQ.0p;NPQ.delta;NPQ.percent;cat
Acer platanoides;1;25;4.548229394;6.830798378;0.366558661;4.181670733;2.282568984;1.141284492;3.423853476;0.752788213;0.030415138;0.045668858;0.01525372;0.501517369;0.000407591;0.000616977;0.000209386;0.513715955;41.76348469;18.8021544;-22.96133029;-0.549794407;60.56563909;45.5930992;14.97253989;28.24848101;32.31715808;0.752788213;0.247211787;0.466411012;0.533588988;-0.999235389;-0.999160598;7.48E-05;-7.48E-05;1
Acer platanoides;1;30;10.42569738;14.06804817;0.692993232;9.732704148;3.64235079;1.821175395;5.463526185;0.524044194;0.163419743;0.12324839;-0.040171353;-0.245817012;0.003624564;0.002790567;-0.000833997;-0.230095813;59.587367;47.07855936;-12.50880764;-0.209923819;106.6659264;55.89765945;50.76826691;43.30875789;63.35716847;0.524044194;0.475955806;0.406022423;0.593977577;-0.999182683;-0.999088316;9.44E-05;-9.44E-05;1
Acer platanoides;1;35;10.02979729;15.79742466;0.671004941;9.358792349;5.76762737;2.883813685;8.651441055;0.862573869;0.124532211;0.132293131;0.00776092;0.062320583;0.003515803;0.003830112;0.000314309;0.089398923;79.94928635;49.31898561;-30.63030074;-0.383121628;129.268272;111.5034335;17.76483846;59.43272187;69.83555009;0.862573869;0.137426131;0.459762639;0.540237361;-0.998823802;-0.998900124;-7.63E-05;7.64E-05;1
Acer platanoides;2;30;9.42240983;11.68267727;0.637270642;8.785139188;2.26026744;1.13013372;3.39040116;0.359823147;0.182659012;0.119748477;-0.062910535;-0.344415172;0.003872403;0.002645545;-0.001226858;-0.316820847;34.3184495;30.37773379;-3.94071571;-0.114827906;64.69618329;23.27918429;41.416999;18.00436265;46.69182064;0.359823147;0.640176853;0.278290955;0.721709045;-0.999451667;-0.999255756;0.000195911;-0.000196018;1
Acer platanoides;2;35;4.348076438;9.221238328;0.355442165;3.992634273;4.87316189;2.436580945;7.309742835;1.681144051;0.073602448;0.091909783;0.018307335;0.248732692;0.002180884;0.002637027;0.000456143;0.209155095;40.5757486;17.51759257;-23.05815603;-0.568274322;58.09334117;97.66327488;-39.56993371;27.13402361;30.95931756;1.681144051;-0.681144051;0.467076313;0.532923687;-0.999272027;-0.999393073;-0.000121046;0.000121134;1
Acer platanoides;3;30;7.483388816;12.20624096;0.529577415;6.953811401;4.722852144;2.361426072;7.084278216;0.94666713;0.095568433;0.132108682;0.036540249;0.382346428;0.002127634;0.002968374;0.00084074;0.39515255;48.49470716;27.97166643;-20.52304073;-0.423201663;76.46637359;72.38820246;4.078171133;31.02187888;45.44449471;0.94666713;0.05333287;0.405693083;0.594306917;-0.999292835;-0.99935682;-6.40E-05;6.40E-05;1
Acer platanoides;4;25;7.641752092;9.385743149;0.538372911;7.103379181;1.743991057;0.871995529;2.615986586;0.342328115;0.060876178;0.098220784;0.037344606;0.613451883;0.000811307;0.001295769;0.000484462;0.597137705;43.84683566;30.56214726;-13.2846884;-0.30297941;74.40898292;25.47228683;48.93669609;29.22798303;45.18099989;0.342328115;0.657671885;0.392801808;0.607198192;-0.999305503;-0.999192549;0.000112954;-0.000113033;1
Acer platanoides;4;30;11.75780806;15.94409491;0.76697866;10.9908294;4.18628685;2.093143425;6.279430275;0.534064703;0.171886788;0.198171923;0.026285135;0.152921206;0.003720951;0.004337595;0.000616644;0.16572215;72.81464708;56.06034981;-16.75429727;-0.230095152;128.8749969;68.827587;60.04740989;54.56250977;74.31248712;0.534064703;0.465935297;0.42337545;0.57662455;-0.99911522;-0.9991778;-6.26E-05;6.26E-05;1
Acer platanoides;4;35;14.23522548;19.64561599;0.904574423;13.33065106;5.41039051;2.705195255;8.115585765;0.570105881;0.221644356;0.186486955;-0.035157401;-0.158620782;0.006240397;0.005268359;-0.000972038;-0.15576541;100.7664443;67.24775985;-33.51868445;-0.332637364;168.0142042;95.7858859;72.22831825;74.04886815;93.965336;0.570105881;0.429894119;0.440729809;0.559270191;-0.999098893;-0.998976796;0.000122097;-0.000122207;1
Acer platanoides;5;25;11.12565617;13.02732127;0.731868944;10.39378723;1.9016651;0.95083255;2.85249765;0.256389161;0.167110706;0.153903667;-0.013207039;-0.079031675;0.002153281;0.002021408;-0.000131873;-0.06124282;43.16753823;46.20354464;3.03600641;0.070330775;89.37108287;22.91377695;66.45730592;29.91230546;59.45877741;0.256389161;0.743610839;0.334697807;0.665302193;-0.999295743;-0.998948506;0.000347237;-0.000347482;1
Acer platanoides;5;30;11.19484057;15.82135265;0.735711445;10.45912912;4.62651208;2.31325604;6.93976812;0.619907722;0.141080521;0.119938157;-0.021142364;-0.149860263;0.002801635;0.002413485;-0.00038815;-0.1385441;62.80696165;48.49585652;-14.31110513;-0.227858581;111.3028182;68.9974765;42.30534167;44.34897059;66.95384758;0.619907722;0.380092278;0.398453259;0.601546741;-0.999163519;-0.99903619;0.000127329;-0.000127436;1
Acer platanoides;5;35;8.559844326;14.3794754;0.589363754;7.970480572;5.819631074;2.909815537;8.729446611;1.019813711;0.096887189;0.108201971;0.011314782;0.116783056;0.002724352;0.003074059;0.000349707;0.128363369;57.02255479;38.88966392;-18.13289087;-0.317995062;95.91221871;97.81259573;-1.90037702;41.1152276;54.79699111;1.019813711;-0.019813711;0.428675597;0.571324403;-0.999157632;-0.99922467;-6.70E-05;6.71E-05;1
Acer platanoides;6;25;12.49737842;15.63803653;0.808054397;11.68932402;3.14065811;1.570329055;4.710987165;0.376958031;0.213275837;0.162148702;-0.051127135;-0.239723054;0.002692316;0.002124318;-0.000567998;-0.210970035;46.02980063;49.82158598;3.79178535;0.082376749;95.85138661;36.13194999;59.71943662;30.57458195;65.27680466;0.376958031;0.623041969;0.318979026;0.681020974;-0.999452419;-0.998957811;0.000494608;-0.000494879;1
Acer platanoides;6;30;13.80940639;17.34294153;0.880924431;12.92848196;3.53353514;1.76676757;5.30030271;0.383818287;0.231187806;0.176254075;-0.054933731;-0.237615175;0.004786702;0.003710485;-0.001076217;-0.224834761;83.11174248;54.3817139;-28.73002858;-0.345679536;137.4934564;52.77250295;84.72095343;54.83722055;82.65623583;0.383818287;0.616181713;0.39883513;0.60116487;-0.999309715;-0.999146499;0.000163216;-0.000163329;1
Acer platanoides;6;35;7.233456329;9.460146401;0.515696165;6.717760164;2.226690072;1.113345036;3.340035108;0.461748154;0.074223072;0.049145995;-0.025077077;-0.337860942;0.002252496;0.00148963;-0.000762866;-0.338675851;61.66608103;34.67219855;-26.99388248;-0.437742792;96.33827958;44.48402277;51.85425681;44.93630284;51.40197674;0.461748154;0.538251846;0.466442862;0.533557138;-0.999215607;-0.999163925;5.17E-05;-5.17E-05;1
Acer platanoides;7;30;5.242007173;8.310019382;0.405091078;4.836916095;3.068012209;1.534006105;4.602018314;0.877911487;0.070758062;0.099293287;0.028535225;0.403278781;0.001603679;0.002188551;0.000584872;0.364706403;48.59089258;22.9818681;-25.60902448;-0.527033424;71.57276068;62.83454878;8.738211904;33.73648799;37.83627269;0.877911487;0.122088513;0.471359323;0.528640677;-0.999118191;-0.999160483;-4.23E-05;4.23E-05;1
Acer platanoides;7;35;8.113982315;10.62757671;0.564600578;7.549381737;2.513594395;1.256797198;3.770391593;0.46467831;0.099869929;0.079011494;-0.020858435;-0.208856011;0.002874286;0.00225175;-0.000622536;-0.21658805;58.21884222;39.63487473;-18.58396749;-0.319208812;97.85371695;45.47049986;52.38321709;43.59852513;54.25519182;0.46467831;0.53532169;0.445547972;0.554452028;-0.999076859;-0.998954857;0.000122002;-0.000122115;1
Acer platanoides;8;25;7.755144631;8.656393424;0.544670733;7.210473898;0.901248793;0.450624396;1.35187319;0.174319533;0.097168694;0.107989219;0.010820525;0.11135814;0.001307996;0.001473529;0.000165533;0.126554668;38.18685711;35.82056509;-2.36629202;-0.061966137;74.0074222;12.90093927;61.10648293;28.65789578;45.34952642;0.174319533;0.825680467;0.387230023;0.612769977;-0.999290796;-0.999162025;0.000128771;-0.000128862;1
Acer platanoides;9;25;6.319735691;8.593680742;0.46494812;5.854787571;2.273945051;1.136972526;3.410917577;0.53972472;0.057207605;0.079236842;0.022029237;0.385075323;0.00077715;0.001082103;0.000304953;0.392399151;32.58073064;22.83310753;-9.74762311;-0.299183687;55.41383817;29.90821829;25.50561988;20.08993027;35.3239079;0.53972472;0.46027528;0.362543562;0.637456438;-0.999340101;-0.999150778;0.000189323;-0.000189448;1
Acer platanoides;9;30;5.809436124;6.603033472;0.436606082;5.372830042;0.793597348;0.396798674;1.190396022;0.204907326;0.075408294;0.026912076;-0.048496218;-0.643115172;0.00152671;0.000557993;-0.000968717;-0.634512776;33.09214437;22.81155856;-10.28058581;-0.310665447;55.90370293;11.45507828;44.44862465;21.77730562;34.12639731;0.204907326;0.795092674;0.389550325;0.610449675;-0.999286273;-0.99914987;0.000136403;-0.0001365;1
Acer platanoides;9;35;3.535764209;6.579330505;0.310326344;3.225437865;3.043566296;1.521783148;4.565349444;1.291191712;0.026464677;0.055967957;0.02950328;1.114817309;0.000793393;0.001645974;0.000852581;1.074601112;38.87619501;16.49063559;-22.38555942;-0.575816625;55.3668306;71.48919282;-16.12236222;27.48251584;27.88431476;1.291191712;-0.291191712;0.496371484;0.503628516;-0.999199256;-0.999257432;-5.82E-05;5.82E-05;1
Fagus sylvatica;1;25;5.674225469;6.877796544;0.429096483;5.245128986;1.203571075;0.601785538;1.805356613;0.318167937;0.118936586;0.109167131;-0.009769455;-0.082140032;0.001536228;0.001411096;-0.000125132;-0.081454055;10.94269206;23.94631365;13.00362159;1.188338438;34.88900571;11.10056298;23.78844273;8.128069223;26.76093649;0.318167937;0.681832063;0.232969357;0.767030643;-0.999544372;-0.999161746;0.000382626;-0.0003828;5
Fagus sylvatica;2;25;8.68494592;12.0774915;0.596311896;8.088634024;3.39254558;1.69627279;5.08881837;0.585935528;0.192489216;0.22056926;0.028080044;0.145878531;0.002422697;0.002753507;0.00033081;0.136546171;37.99147843;44.40934447;6.41786604;0.168929094;82.4008229;48.28156964;34.11925326;31.77402615;50.62679675;0.585935528;0.414064472;0.385603263;0.614396737;-0.999431894;-0.999198412;0.000233482;-0.000233615;5
Fagus sylvatica;2;30;10.34041404;14.24167651;0.688256596;9.652157444;3.90126247;1.950631235;5.851893705;0.565924506;0.250500478;0.204904419;-0.045596059;-0.182019848;0.004286212;0.004043707;-0.000242505;-0.056577929;56.57133151;12.66496981;-43.9063617;-0.776123887;69.23630132;39.18251961;30.05378171;18.58309677;50.65320455;0.565924506;0.434075494;0.268401062;0.731598938;-0.999224632;-0.999473031;-0.000248399;0.000248592;5
Fagus sylvatica;2;35;12.09496474;18.73807002;0.785704342;11.3092604;6.64310528;3.32155264;9.96465792;0.82386829;0.256733997;0.250245826;-0.006488171;-0.025271959;0.007760368;0.008010666;0.000250298;0.032253367;63.48822726;62.03152577;-1.45670149;-0.022944435;125.519753;103.4117443;22.10800872;51.42659605;74.09315698;0.82386829;0.17613171;0.409709188;0.590290812;-0.999282424;-0.99903592;0.000246504;-0.000246681;5
Fagus sylvatica;3;25;13.97339349;16.38143844;0.890032274;13.08336122;2.40804495;1.204022475;3.612067425;0.258496079;0.186987306;0.218487053;0.031499747;0.16845928;0.002425518;0.002835641;0.000410123;0.169086768;97.74002061;70.38395832;-27.35606229;-0.279885989;168.1239789;43.45938931;124.6645896;74.82026998;93.30370895;0.258496079;0.741503921;0.445030331;0.554969669;-0.999243845;-0.998794145;0.0004497;-0.00045004;5
Fagus sylvatica;3;30;15.00028524;22.84770747;0.947065842;14.0532194;7.84742223;3.923711115;11.77113335;0.784727301;0.241378717;0.233390045;-0.007988672;-0.033096008;0.00399251;0.003949206;-4.33E-05;-0.01084631;86.03357427;85.21054139;-0.82303288;-0.009566415;171.2441157;134.3799326;36.86418303;74.16198313;97.08213253;0.784727301;0.215272699;0.433077556;0.566922444;-0.999157485;-0.998874621;0.000282864;-0.000283103;5
Fagus sylvatica;3;35;13.69119397;24.27940162;0.874358913;12.81683506;10.58820765;5.294103825;15.88231148;1.160038453;0.217765733;0.236686335;0.018920602;0.086885121;0.006413417;0.006754837;0.00034142;0.053235272;126.0299156;89.72240352;-36.30751208;-0.288086459;215.7523191;250.2809865;-34.52866742;107.3250288;108.4272903;1.160038453;-0.160038453;0.49744554;0.50255446;-0.998801993;-0.998739778;6.22E-05;-6.23E-05;5
Fagus sylvatica;4;30;9.129552058;12.56708014;0.621005321;8.508546737;3.437528082;1.718764041;5.156292123;0.56479136;0.165644875;0.186051543;0.020406668;0.123195288;0.002913574;0.003174064;0.00026049;0.089405658;58.99390267;44.32527535;-14.66862732;-0.248646498;103.319178;58.35377907;44.96539895;44.53397986;58.78519816;0.56479136;0.43520864;0.431033045;0.568966955;-0.999168924;-0.999166263;2.66E-06;-2.66E-06;5
Fagus sylvatica;4;35;7.564701251;14.18716725;0.534093507;7.030607744;6.622465999;3.311233;9.933698999;1.313164746;0.162245804;0.172137925;0.009892121;0.060969965;0.004845028;0.005165217;0.000320189;0.066086099;42.81938435;50.32871065;7.5093263;0.175372122;93.148095;122.3187945;-29.17069953;41.92619333;51.22190167;1.313164746;-0.313164746;0.450102531;0.549897469;-0.999301125;-0.999221888;7.92E-05;-7.93E-05;5
Fagus sylvatica;5;25;7.202399237;11.29824117;0.513971254;6.688427983;4.095841933;2.047920967;6.1437629;0.853016154;0.100789606;0.166641259;0.065851653;0.653357579;0.001336317;0.002127968;0.000791651;0.592412579;249.6077619;58.31444113;-191.2933208;-0.76637569;307.922203;262.6626135;45.25958955;186.0750707;121.8471323;0.853016154;0.146983846;0.604292477;0.395707523;-0.999142487;-0.999056426;8.61E-05;-8.61E-05;5
Fagus sylvatica;5;30;16.99801688;25.62265046;1.058019858;15.93999702;8.62463358;4.31231679;12.93695037;0.761085864;0.243152147;0.239643592;-0.003508555;-0.014429463;0.003976285;0.003805106;-0.000171179;-0.043049983;119.0846806;105.5457167;-13.5389639;-0.113691903;224.6303973;170.9630201;53.6673772;104.4255532;120.2048441;0.761085864;0.238914136;0.464877214;0.535122786;-0.999251758;-0.999084777;0.000166981;-0.000167106;5
Fagus sylvatica;5;35;13.12714446;22.37402259;0.843031603;12.28411286;9.24687813;4.623439065;13.8703172;1.056613435;0.223945785;0.238559764;0.014613979;0.065256772;0.006574664;0.006873792;0.000299128;0.045497078;109.3661506;83.10896056;-26.25719004;-0.240085163;192.4751112;203.3717883;-10.89667713;93.31102221;99.16408895;1.056613435;-0.056613435;0.484795263;0.515204737;-0.998975585;-0.998930647;4.49E-05;-4.50E-05;5
Fagus sylvatica;6;25;9.036363498;11.87591981;0.615829629;8.420533869;2.839556312;1.419778156;4.259334468;0.471354928;0.135956068;0.169413735;0.033457667;0.246091752;0.001813141;0.002238076;0.000424935;0.234364013;297.5791406;46.1725795;-251.4065611;-0.844839328;343.7517201;162.0290674;181.7226527;205.0708441;138.680876;0.471354928;0.528645072;0.596566743;0.403433257;-0.999476007;-0.999130712;0.000345295;-0.000345476;5
Fagus sylvatica;6;35;13.31004005;20.28290316;0.853189624;12.45685043;6.97286311;3.486431555;10.45929467;0.785819924;0.220165347;0.208046729;-0.012118618;-0.055043258;0.006577283;0.006127359;-0.000449924;-0.068405754;64.33808473;71.54524756;7.20716283;0.112020164;135.8833323;106.7798299;29.10350239;55.09544806;80.78788423;0.785819924;0.214180076;0.405461414;0.594538586;-0.999436487;-0.999164443;0.000272044;-0.000272197;5
Fagus sylvatica;7;25;10.15444349;11.05723168;0.677927791;9.476515699;0.90278819;0.451394095;1.354182285;0.133358592;0.129371605;0.161913735;0.03254213;0.251539973;0.001673031;0.002107384;0.000434353;0.259620413;44.92058567;35.05664576;-9.86393991;-0.219586182;79.97723143;10.66565096;69.31158047;26.23963831;53.73759312;0.133358592;0.866641408;0.328088855;0.671911145;-0.999506734;-0.999041809;0.000464925;-0.000465154;5
Fagus sylvatica;7;30;10.83156006;14.81690751;0.715534846;10.11602521;3.98534745;1.992673725;5.978021175;0.551907679;0.192479836;0.180572748;-0.011907088;-0.061861482;0.00408488;0.003885554;-0.000199326;-0.048796048;42.71963749;44.56182436;1.84218687;0.043122718;87.28146185;48.17130905;39.1101528;29.30348107;57.97798078;0.551907679;0.448092321;0.335735452;0.664264548;-0.999420301;-0.999105958;0.000314343;-0.000314525;5
Fagus sylvatica;7;35;8.669547615;14.54900179;0.595456675;8.07409094;5.879454175;2.939727088;8.819181263;1.017259683;0.203396366;0.18054417;-0.022852196;-0.11235302;0.005868231;0.005075751;-0.00079248;-0.135045809;62.18766309;44.69502378;-17.49263931;-0.281287935;106.8826869;108.7274482;-1.844761342;48.13633094;58.74635593;1.017259683;-0.017259683;0.450366026;0.549633974;-0.999059922;-0.999105571;-4.56E-05;4.57E-05;5
Fagus sylvatica;8;25;7.036040127;7.918180624;0.504731669;6.531308458;0.882140497;0.441070249;1.323210746;0.188061853;0.135935902;0.130275757;-0.005660145;-0.041638338;0.0017425;0.00171383;-2.87E-05;-0.016453372;9.438951246;29.24880057;19.80984932;2.09873415;38.68775182;7.275690303;31.41206151;7.029060872;31.65869094;0.188061853;0.811938147;0.181686982;0.818313018;-0.999608215;-0.999186357;0.000421858;-0.000422023;5
Fagus sylvatica;9;25;5.403083029;9.072700894;0.414037231;4.989045798;3.669617865;1.834808933;5.504426798;1.018756656;0.061724308;0.097991616;0.036267308;0.587569293;0.000824171;0.00127741;0.000453239;0.549933206;17.86607444;30.99895905;13.13288461;0.735073877;48.86503349;49.7815781;-0.916544613;18.16846758;30.69656591;1.018756656;-0.018756656;0.371809171;0.628190829;-0.999517512;-0.999237838;0.000279674;-0.000279809;5
Betula pendula;1;25;19.69518076;25.90993649;1.207820339;18.48736042;6.21475573;3.107377865;9.322133595;0.47332054;0.250855986;0.195846505;-0.055009481;-0.219287097;0.003118574;0.002502789;-0.000615785;-0.197457235;137.745437;110.5823041;-27.1631329;-0.19719806;248.3277411;117.5386205;130.7891206;113.0313454;135.2963957;0.47332054;0.52667946;0.45517003;0.54482997;-0.999397316;-0.999120485;0.000276831;-0.000276998;2
Betula pendula;1;30;18.06021899;25.74222957;1.117014563;16.94320443;7.68201058;3.84100529;11.52301587;0.638033009;0.207346783;0.235587883;0.0282411;0.136202258;0.00345084;0.003907414;0.000456574;0.132308076;164.6401098;105.4954131;-59.1446967;-0.359236256;270.1355229;172.3553806;97.78014232;131.9297646;138.2057583;0.638033009;0.361966991;0.48838362;0.51161638;-0.999051378;-0.99898278;6.86E-05;-6.87E-05;2
Betula pendula;1;35;20.51677759;27.47157431;1.253451827;19.26332576;6.95479672;3.47739836;10.43219508;0.508471422;0.197091658;0.170022284;-0.027069374;-0.137344088;0.004689835;0.004324042;-0.000365793;-0.077996987;207.9359841;130.3735091;-77.562475;-0.373011316;338.3094932;172.0207091;166.2887841;170.8282552;167.481238;0.508471422;0.491528578;0.504946679;0.495053321;-0.999111999;-0.998906635;0.000205364;-0.000205547;2
Betula pendula;1b;30;20.07348074;26.49815927;1.22883112;18.84464962;6.42467853;3.212339265;9.637017795;0.480087032;0.205665454;0.176935026;-0.028730428;-0.139694963;0.003880935;0.003335481;-0.000545454;-0.140547059;202.3318583;115.3361058;-86.9957525;-0.429965667;317.6679641;152.5082701;165.159694;158.2493608;159.4186033;0.480087032;0.519912968;0.498159647;0.501840353;-0.99913293;-0.998950494;0.000182436;-0.000182594;2
