sp;treeid;setTleaf;anet.21p;anet.0p;Rd;corranet;anet.delta;pr.CO2;pr.real;pr.percent;gsw.21p;gsw.0p;gsw.delta;gsw.percent;E.21p;E.0p;E.delta;E.percent;ETR.21p;ETR.0p;ETR.delta;ETR.percent;JT;JO1;JC1;JO2;JC2;JO1.percent;JC1.percent;JO2.percent;JC2.percent;NPQ.21p;NPQ.0p;NPQ.delta;NPQ.percent;cat
Betula pendula;1b;35;11.1931296;16.63944761;0.735616418;10.45751318;5.44631801;2.723159005;8.169477015;0.729865311;0.089310752;0.039100577;-0.050210175;-0.562196308;0.002600217;0.001097261;-0.001502956;-0.578011758;137.9838367;47.06052944;-90.92330726;-0.658941724;185.0443661;135.0574638;49.98690232;93.51456516;91.52980098;0.729865311;0.270134689;0.505362941;0.494637059;-0.999182808;-0.999257129;-7.43E-05;7.44E-05;2
Betula pendula;2;25;17.20816325;23.92167556;1.069691387;16.13847186;6.71351231;3.356756155;10.07026847;0.585202983;0.207559283;0.220740883;0.0131816;0.063507639;0.002625467;0.002790877;0.00016541;0.063002125;123.5885614;103.4655928;-20.1229686;-0.162822258;227.0541542;132.8727683;94.18138587;105.4810008;121.5731534;0.585202983;0.414797017;0.464563184;0.535436816;-0.99921451;-0.999007673;0.000206837;-0.000207;2
Betula pendula;2;35;11.58341662;19.83327929;0.757292959;10.82612366;8.24986267;4.124931335;12.37479401;1.068319859;0.14822699;0.147968511;-0.000258479;-0.001743805;0.004216056;0.004206187;-9.87E-06;-0.002340813;92.28171914;85.00492573;-7.27679341;-0.078854116;177.2866449;189.3988434;-12.1121985;87.30198559;89.98465928;1.068319859;-0.068319859;0.492434078;0.507565922;-0.999168821;-0.999089946;7.89E-05;-7.89E-05;2
Betula pendula;3;30;12.29752468;17.39314761;0.796954521;11.50057016;5.09562293;2.547811465;7.643434395;0.621542513;0.14117519;0.157133406;0.015958216;0.113038389;0.002426963;0.00268173;0.000254767;0.104973582;100.2440213;69.7060084;-30.5380129;-0.30463675;169.9500297;105.6311686;64.31886113;80.50662065;89.44340905;0.621542513;0.378457487;0.4737076;0.5262924;-0.999116732;-0.999019555;9.72E-05;-9.73E-05;2
Betula pendula;3a;25;15.19964411;16.11925782;0.958138234;14.24150588;0.91961371;0.459806855;1.379420565;0.090753478;0.230912795;0.225166914;-0.005745881;-0.024883337;0.002890727;0.002820919;-6.98E-05;-0.024148942;84.08462626;71.83886756;-12.2457587;-0.14563612;155.9234938;14.15059934;141.7728945;63.41661159;92.50688223;0.090753478;0.909246522;0.406716204;0.593283796;-0.999305966;-0.999060324;0.000245642;-0.000245813;2
Betula pendula;3b;35;12.09141349;17.0836679;0.785507105;11.30590638;4.99225441;2.496127205;7.488381615;0.619313997;0.199276025;0.153200461;-0.046075564;-0.231214789;0.005532129;0.00425919;-0.001272939;-0.230099298;109.986559;58.08311809;-51.90344091;-0.471907126;168.0696771;104.0879035;63.98177364;79.80268209;88.266995;0.619313997;0.380686003;0.474819036;0.525180964;-0.999119074;-0.999163226;-4.42E-05;4.42E-05;2
Betula pendula;3c;30;8.074479713;17.16281567;0.562406603;7.51207311;9.088335957;4.544167979;13.63250394;1.688344565;0.11740323;0.153446509;0.036043279;0.307004151;0.002066109;0.002639019;0.00057291;0.27728934;42.54282121;60.72059819;18.17777698;0.427281888;103.2634194;174.3442329;-71.08081347;47.3103337;55.9530857;1.688344565;-0.688344565;0.458151918;0.541848082;-0.999296887;-0.999106119;0.000190768;-0.000190902;2
Betula pendula;3c;35;11.97488078;18.76436592;0.779034879;11.1958459;6.78948514;3.39474257;10.18422771;0.850465896;0.182834679;0.18544481;0.002610131;0.014275908;0.005121222;0.005348542;0.00022732;0.044387843;79.9000513;75.94046466;-3.95958664;-0.049556747;155.840516;132.537044;23.30347195;71.96066189;83.87985407;0.850465896;0.149534104;0.461758365;0.538241635;-0.999200681;-0.999078201;0.00012248;-0.000122578;2
Betula pendula;4;25;21.53496978;21.4209041;1.310002222;20.22496756;-0.11406568;-0.05703284;-0.17109852;-0.007945148;0.242328464;0.198235474;-0.04409299;-0.181955472;0.003125192;0.002586148;-0.000539044;-0.172483483;191.1167359;97.36311652;-93.75361938;-0.490556826;288.4798524;-2.292015095;290.7718675;134.8933155;153.5865369;-0.007945148;1.007945148;0.467600473;0.532399527;-0.999273609;-0.998978434;0.000295175;-0.00029539;2
Betula pendula;4;30;16.27244868;24.7043991;1.0177218;15.25472688;8.43195042;4.21597521;12.64792563;0.777260133;0.208617872;0.661106997;0.452489125;2.168985431;0.003625881;0.008696744;0.005070863;1.39851887;153.6647036;99.10908949;-54.55561411;-0.355030224;252.7737931;196.4709921;56.30280098;125.1226656;127.6511275;0.777260133;0.222739867;0.494998568;0.505001432;-0.999085547;-0.99902161;6.39E-05;-6.40E-05;2
Betula pendula;4;35;17.13041824;23.73136879;1.065373429;16.06504481;6.60095055;3.300475275;9.901425825;0.578002573;0.151651179;0.137735183;-0.013915996;-0.09176319;0.003786372;0.003532429;-0.000253943;-0.067067631;202.8536743;108.3673698;-94.4863045;-0.465785522;311.2210441;179.8865644;131.3344797;161.7995808;149.4214633;0.578002573;0.421997427;0.519886376;0.480113624;-0.999193466;-0.998997297;0.000196169;-0.000196327;2
Betula pendula;4c;30;11.83990266;15.97358035;0.771538194;11.06836447;4.13367769;2.066838845;6.200516535;0.52369658;0.143607712;0.129988975;-0.013618737;-0.094832908;0.002478221;0.002272383;-0.000205838;-0.083058775;97.2305542;46.43281263;-50.79774157;-0.522446282;143.6633668;75.23601393;68.4273529;64.20250413;79.4608627;0.52369658;0.47630342;0.446895444;0.553104556;-0.999292176;-0.999337245;-4.51E-05;4.51E-05;2
Betula pendula;4c;35;15.46996421;24.91297209;0.973151812;14.4968124;9.44300788;4.72150394;14.16451182;0.915613742;0.202074767;0.204564725;0.002489958;0.012321964;0.005623142;0.005445138;-0.000178004;-0.031655612;131.4383922;99.55117459;-31.88721761;-0.242602006;230.9895668;211.4972216;19.49234516;112.7398066;118.2497602;0.915613742;0.084386258;0.488073155;0.511926845;-0.999174285;-0.999076417;9.79E-05;-9.79E-05;2
Betula pendula;6;25;12.55647768;18.0812622;0.81133677;11.74514091;5.52478452;2.76239226;8.28717678;0.659992156;0.105641764;0.150544563;0.044902799;0.425047796;0.001422685;0.001995294;0.000572609;0.402484738;104.6909798;76.97771412;-27.71326568;-0.264714933;181.6686939;119.899913;61.76878088;87.62852213;94.04017179;0.659992156;0.340007844;0.482353455;0.517646545;-0.999104026;-0.99902072;8.33E-05;-8.34E-05;2
Betula pendula;6;30;13.49763365;18.14177174;0.863608573;12.63402508;4.64413809;2.322069045;6.966207135;0.516105809;0.115709896;0.137152229;0.021442333;0.185311142;0.002013783;0.00239893;0.000385147;0.191255463;145.9208689;78.8650131;-67.0558558;-0.459535749;224.785882;116.0132995;108.7725825;113.8635649;110.9223171;0.516105809;0.483894191;0.506542332;0.493457668;-0.999149544;-0.999022973;0.000126571;-0.000126679;2
Betula pendula;7;25;17.26105365;19.06875977;1.07262892;16.18842473;1.80770612;0.90385306;2.71155918;0.157091174;0.703727388;0.191646841;-0.512080547;-0.727668918;0.008986075;0.002524611;-0.006461464;-0.719052979;174.469869;88.35443441;-86.11543459;-0.49358342;262.8243034;41.28737834;221.5369251;129.1867259;133.6375775;0.157091174;0.842908826;0.491532648;0.508467352;-0.999097978;-0.998933351;0.000164627;-0.000164776;2
Betula pendula;7;30;13.99778438;21.8312932;0.891386944;13.10639744;7.83350882;3.91675441;11.75026323;0.839437365;0.207983878;0.204945245;-0.003038633;-0.014609945;0.003994977;0.003889986;-0.000104991;-0.026280752;101.0715093;89.53379663;-11.53771267;-0.114153956;190.6053059;160.0012157;30.60409024;89.74277894;100.862527;0.839437365;0.160562635;0.470830434;0.529169566;-0.999203964;-0.999153021;5.09E-05;-5.10E-05;2
Betula pendula;7;35;16.44847315;23.76678089;1.027498199;15.42097495;7.31830774;3.65915387;10.97746161;0.667384839;0.20698331;0.194493612;-0.012489698;-0.060341571;0.005567036;0.005342086;-0.00022495;-0.040407499;152.2777365;98.70405628;-53.57368022;-0.35181558;250.9817928;167.5014434;83.48034934;123.4586001;127.5231927;0.667384839;0.332615161;0.491902615;0.508097385;-0.999087151;-0.999087284;-1.33E-07;1.33E-07;2
Corylus avellana;1;25;11.70895651;14.5230801;0.764265445;10.94469107;2.81412359;1.407061795;4.221185385;0.360509101;0.2543567;0.231184181;-0.023172519;-0.091102452;0.003192318;0.002924852;-0.000267466;-0.08378426;60.89153905;46.6919863;-14.19955275;-0.233194184;107.5835254;38.78484001;68.79868534;40.49846621;67.08505914;0.360509101;0.639490899;0.376437434;0.623562566;-0.999319089;-0.999002125;0.000316964;-0.00031718;4
Corylus avellana;1;30;7.762559501;12.03806899;0.545082555;7.217476946;4.275509489;2.137754745;6.413264234;0.826179076;0.115413526;0.108386561;-0.007026965;-0.060885108;0.001994781;0.001866866;-0.000127915;-0.064124834;47.03058206;42.95053979;-4.08004227;-0.086752961;89.98112185;74.34052008;15.64060177;39.2872559;50.69386595;0.826179076;0.173820924;0.436616649;0.563383351;-0.999081699;-0.999038879;4.28E-05;-4.29E-05;4
Corylus avellana;1;35;4.808796951;8.364961175;0.381030583;4.427766368;3.556164224;1.778082112;5.334246336;1.109268366;0.067035708;0.071745982;0.004710274;0.070265149;0.002082468;0.002140747;5.83E-05;0.027985544;49.2638639;28.24722051;-21.01664339;-0.426613784;77.51108441;85.98059395;-8.469509536;38.85059774;38.66048667;1.109268366;-0.109268366;0.501226348;0.498773652;-0.998864427;-0.998921401;-5.70E-05;5.70E-05;4
Corylus avellana;2;25;9.318910152;10.00920842;0.63152227;8.687387882;0.690298268;0.345149134;1.035447402;0.1111125;0.185126216;0.187577333;0.002451117;0.013240248;0.002409958;0.002446343;3.64E-05;0.015097773;55.56823107;42.59313313;-12.97509794;-0.233498488;98.1613642;10.90695456;87.25440964;40.59048239;57.57088181;0.1111125;0.8888875;0.413507725;0.586492275;-0.999193355;-0.998976543;0.000216812;-0.000216987;4
Corylus avellana;2;30;6.161667065;8.901236392;0.456168989;5.705498076;2.739569327;1.369784664;4.109353991;0.666922433;0.073367781;0.068799811;-0.00456797;-0.062261253;0.00137872;0.001311008;-6.77E-05;-0.04911222;48.52840077;19.43626648;-29.09213429;-0.599486771;67.96466725;45.32716124;22.63750601;28.87866599;39.08600126;0.666922433;0.333077567;0.424907046;0.575092954;-0.999027432;-0.999114716;-8.73E-05;8.74E-05;4
Corylus avellana;2;35;8.033623606;13.10046004;0.560137455;7.473486151;5.066836434;2.533418217;7.600254651;0.946055606;0.119218113;0.12351801;0.004299897;0.036067481;0.003580359;0.003869875;0.000289516;0.080862282;56.17706008;48.83459519;-7.34246489;-0.130702192;105.0116553;99.34686519;5.66479008;48.5847739;56.42688137;0.946055606;0.053944394;0.462660776;0.537339224;-0.999088664;-0.998984672;0.000103992;-0.000104087;4
Corylus avellana;3;25;10.11032029;12.68472799;0.675477189;9.434843101;2.5744077;1.28720385;3.86161155;0.381947499;0.29503593;0.281603854;-0.013432076;-0.045526916;0.003719445;0.003518047;-0.000201398;-0.054147326;53.30210108;47.77551196;-5.52658912;-0.103684264;101.077613;38.60634152;62.47127152;40.42422125;60.65339179;0.381947499;0.618052501;0.399932488;0.600067512;-0.999321457;-0.999073278;0.000248179;-0.000248348;4
Corylus avellana;3;35;6.43287638;11.56981335;0.471231954;5.961644426;5.13693697;2.568468485;7.705405455;1.197816498;0.112307663;0.137230673;0.02492301;0.22191727;0.003447937;0.004050001;0.000602064;0.174615719;57.08728281;38.66501758;-18.42226523;-0.322703487;95.75230039;114.6936851;-18.9413847;46.68052991;49.07177048;1.197816498;-0.197816498;0.487513404;0.512486596;-0.999015592;-0.999070465;-5.49E-05;5.49E-05;4
Corylus avellana;4;25;6.041303982;11.46141976;0.449484023;5.591819959;5.420115778;2.710057889;8.130173667;1.345764704;0.115566106;0.17303524;0.057469134;0.497283641;0.001530484;0.002250233;0.000719749;0.470275416;30.47376854;34.17224436;3.69847582;0.121365883;64.6460129;86.99832244;-22.35230954;26.98719798;37.65881492;1.345764704;-0.345764704;0.417461136;0.582538864;-0.999208194;-0.999016781;0.000191413;-0.000191565;4
Corylus avellana;4;30;4.91754935;6.167075423;0.387070691;4.530478659;1.249526073;0.624763037;1.87428911;0.381142918;0.08207991;0.056199558;-0.025880352;-0.315306778;0.001431822;0.000976226;-0.000455596;-0.318193183;29.69871841;17.94920941;-11.749509;-0.395623435;47.64792782;18.16067025;29.48725757;18.65182028;28.99610754;0.381142918;0.618857082;0.391450817;0.608549183;-0.999083572;-0.999094864;-1.13E-05;1.13E-05;4
Corylus avellana;4;35;5.43129078;8.267178546;0.41560389;5.01568689;2.835887766;1.417943883;4.253831649;0.783208232;0.078242895;0.069718946;-0.008523949;-0.108942147;0.002577525;0.002204385;-0.00037314;-0.144766782;44.74286032;29.54367604;-15.19918428;-0.339700774;74.28653636;58.1818268;16.10470956;35.04091549;39.24562087;0.783208232;0.216791768;0.471699412;0.528300588;-0.99913158;-0.999064744;6.68E-05;-6.69E-05;4
Corylus avellana;5;25;11.17966464;12.13309572;0.734868574;10.44479607;0.95343108;0.47671554;1.43014662;0.127923928;0.25557746;0.29897893;0.04340147;0.169817284;0.003289791;0.003766426;0.000476635;0.144883064;60.16048631;43.68253801;-16.4779483;-0.273899852;103.8430243;13.28400762;90.5590167;39.41624384;64.42678048;0.127923928;0.872076072;0.379575269;0.620424731;-0.999232449;-0.998989931;0.000242518;-0.000242704;4
Corylus avellana;5;30;8.873839489;15.35082823;0.606803045;8.267036444;6.476988741;3.238494371;9.715483112;1.094845486;0.192710744;0.159719153;-0.032991591;-0.171197466;0.003145993;0.002776194;-0.000369799;-0.117546034;47.14009801;48.43916856;1.29907055;0.027557655;95.57926657;104.6445286;-9.065262027;40.05593908;55.52332749;1.094845486;-0.094845486;0.419086069;0.580913931;-0.999204333;-0.999055137;0.000149196;-0.000149315;4
Corylus avellana;5;35;6.180837068;9.978031627;0.457233691;5.723603377;3.797194559;1.89859728;5.695791839;0.921524346;0.109004435;0.11118576;0.002181325;0.020011342;0.002999378;0.003042613;4.32E-05;0.014414655;47.8708383;32.80114414;-15.06969416;-0.314799045;80.67198244;74.34119588;6.33078656;37.29908945;43.37289299;0.921524346;0.078475654;0.462354938;0.537645062;-0.99910345;-0.999139773;-3.63E-05;3.64E-05;4
Corylus avellana;6;25;4.865942927;6.25360645;0.38420447;4.481738457;1.387663523;0.693831762;2.081495285;0.427768125;0.119643376;0.143269549;0.023626173;0.197471634;0.001595073;0.001879452;0.000284379;0.178285884;15.77870766;17.76569681;1.98698915;0.12592851;33.54440447;14.34922702;19.19517745;9.387088508;24.15731596;0.427768125;0.572231875;0.279840667;0.720159333;-0.99935698;-0.999053313;0.000303667;-0.000303862;4
Corylus avellana;6;30;5.86356877;8.668994545;0.439612609;5.423956161;2.805425775;1.402712888;4.208138663;0.717675332;0.148600189;0.131271178;-0.017329011;-0.116615;0.00274043;0.002489038;-0.000251392;-0.091734509;21.6259947;24.46755732;2.84156262;0.131395696;46.09355202;33.08020524;13.01334678;15.09285129;31.00070073;0.717675332;0.282324668;0.327439536;0.672560464;-0.999298643;-0.999167919;0.000130724;-0.000130816;4
Corylus avellana;6;35;4.008487842;6.626132915;0.336581415;3.671906427;2.617645073;1.308822537;3.92646761;0.979538361;0.103228854;0.108505211;0.005276357;0.051113199;0.003604631;0.003479851;-0.00012478;-0.034616581;28.84941556;10.71135091;-18.13806465;-0.628715151;39.56076647;38.75128833;0.809478135;15.6845434;23.87622307;0.979538361;0.020461639;0.396467126;0.603532874;-0.999264217;-0.999331493;-6.73E-05;6.73E-05;4
Corylus avellana;7;25;4.546156294;6.907196001;0.366443521;4.179712773;2.361039707;1.180519854;3.541559561;0.779022834;0.104096292;0.185358997;0.081262705;0.780649372;0.001405371;0.0024077;0.001002329;0.713213095;14.06328389;24.30494512;10.24166123;0.728255314;38.36822901;29.8897265;8.478502507;13.45573589;24.91249312;0.779022834;0.220977166;0.350699947;0.649300053;-0.999306162;-0.998988475;0.000317687;-0.000317908;4
Scandosorbus intermedia;6;30;10.64853411;16.35098644;0.705369584;9.943164526;5.70245233;2.851226165;8.553678495;0.803272864;0.170973452;0.157026603;-0.013946849;-0.081573185;0.00286755;0.002678639;-0.000188911;-0.065878886;76.29815567;70.98484529;-5.31331038;-0.069638779;147.283001;118.308438;28.97456292;69.79257635;77.49042461;0.803272864;0.196727136;0.473867153;0.526132847;-0.999127614;-0.999033766;9.38E-05;-9.39E-05;6
Scandosorbus intermedia;6a;30;7.451540319;9.801529475;0.527808549;6.92373177;2.349989156;1.174994578;3.524983734;0.473054373;0.084942819;0.084789567;-0.000153252;-0.001804178;0.001489454;0.001484327;-5.13E-06;-0.003442201;80.07550283;46.43371427;-33.64178856;-0.420125848;126.5092171;59.84573838;66.66347872;64.46870388;62.04051322;0.473054373;0.526945627;0.509596892;0.490403108;-0.999269826;-0.999260648;9.18E-06;-9.18E-06;6
Scandosorbus intermedia;6b;30;9.097805106;14.87299212;0.619242096;8.47856301;5.775187014;2.887593507;8.662780521;0.952183567;0.166844708;0.128441232;-0.038403476;-0.230174972;0.002829513;0.002271602;-0.000557911;-0.197175627;59.08720408;58.31611884;-0.77108524;-0.013049953;117.4033229;111.7895148;5.613808082;54.00806833;63.39525459;0.952183567;0.047816433;0.460021633;0.539978367;-0.999280896;-0.999190051;9.08E-05;-9.09E-05;6
Scandosorbus intermedia;6c;30;6.967468608;8.794519205;0.500923206;6.466545402;1.827050597;0.913525299;2.740575896;0.393338822;0.105991958;0.111919697;0.005927739;0.055926309;0.001915823;0.002043018;0.000127195;0.066391833;49.6909867;29.2499506;-20.4410361;-0.411363055;78.9409373;31.0505353;47.890402;34.04737525;44.89356205;0.393338822;0.606661178;0.431301887;0.568698113;-0.999340398;-0.999343067;-2.67E-06;2.67E-06;6
Scandosorbus intermedia;6c;35;9.243788481;12.99069463;0.627350012;8.616438469;3.746906149;1.873453075;5.620359224;0.608014694;0.127450997;0.097167992;-0.030283005;-0.237605085;0.003447346;0.002709763;-0.000737583;-0.213956766;77.25233699;53.20219236;-24.05014463;-0.311319315;130.4545294;79.31827073;51.13625862;62.31958362;68.13494573;0.608014694;0.391985306;0.477711153;0.522288847;-0.999026198;-0.999058666;-3.25E-05;3.25E-05;6
Scandosorbus intermedia;6d;30;12.05675448;20.22086021;0.783582144;11.27317234;8.16410573;4.082052865;12.2461586;1.015709378;0.233442768;0.235512369;0.002069601;0.008865561;0.003807043;0.003820818;1.38E-05;0.003618294;68.50981982;79.13027065;10.62045083;0.155020855;147.6400905;149.9594245;-2.319334007;66.2753817;81.36470877;1.015709378;-0.015709378;0.448898273;0.551101727;-0.99930323;-0.999222262;8.10E-05;-8.10E-05;6
Scandosorbus intermedia;6d;35;13.79706124;22.03395621;0.880238781;12.91682246;8.23689497;4.118447485;12.35534246;0.895505372;0.222168057;0.202385364;-0.019782693;-0.089043822;0.00603379;0.005557487;-0.000476303;-0.078939274;106.1342283;88.56926381;-17.56496449;-0.165497642;194.7034921;174.3580231;20.34546902;93.01016477;101.6933273;0.895505372;0.104494628;0.477701575;0.522298425;-0.999141441;-0.999069013;7.24E-05;-7.25E-05;6
Scandosorbus intermedia;6e;35;7.277198738;10.23253768;0.518125618;6.75907312;2.955338942;1.477669471;4.433008413;0.609164127;0.088728485;0.07501455;-0.013713935;-0.15456068;0.002532099;0.002191841;-0.000340258;-0.134377842;70.35506696;42.65477842;-27.70028854;-0.393721302;113.0098454;68.84154375;44.16830163;55.93403362;57.07581176;0.609164127;0.390835873;0.494948324;0.505051676;-0.999233129;-0.999243109;-9.98E-06;9.99E-06;6
