sp;treeid;setTleaf;anet.21p;anet.0p;Rd;corranet;anet.delta;pr.CO2;pr.real;pr.percent;gsw.21p;gsw.0p;gsw.delta;gsw.percent;E.21p;E.0p;E.delta;E.percent;ETR.21p;ETR.0p;ETR.delta;ETR.percent;JT;JO1;JC1;JO2;JC2;JO1.percent;JC1.percent;JO2.percent;JC2.percent;NPQ.21p;NPQ.0p;NPQ.delta;NPQ.percent;cat
Scandosorbus intermedia;6f;35;6.867866678;9.763101508;0.495391315;6.372475363;2.89523483;1.447617415;4.342852245;0.632343703;0.081141014;0.074988292;-0.006152722;-0.075827522;0.002364224;0.002065915;-0.000298309;-0.126176284;62.24550879;48.28743056;-13.95807823;-0.224242335;110.5329394;69.89480814;40.63813121;55.37431509;55.15862426;0.632343703;0.367656297;0.500975686;0.499024314;-0.999190896;-0.99914194;4.90E-05;-4.90E-05;6
Scandosorbus intermedia;6g;35;12.81417979;20.21982313;0.825649546;11.98853024;7.40564334;3.70282167;11.10846501;0.866888493;0.197189321;0.196188251;-0.00100107;-0.005076695;0.005027805;0.005298843;0.000271038;0.053907819;108.3007572;80.74863291;-27.55212429;-0.254403801;189.0493901;163.8847409;25.16464917;91.86178063;97.18760948;0.866888493;0.133111507;0.485914187;0.514085813;-0.999196753;-0.999201134;-4.38E-06;4.38E-06;6
Tilia cordata;1;25;8.44874745;9.09388351;0.583193433;7.865554017;0.64513606;0.32256803;0.96770409;0.114538172;0.071682187;0.078481976;0.006799789;0.094860234;0.000947652;0.001055341;0.000107689;0.113637707;54.63390518;38.96781233;-15.66609285;-0.286746715;93.60171751;10.72096964;82.88074787;39.87115181;53.7305657;0.114538172;0.885461828;0.425966028;0.574033972;-0.999196015;-0.999114758;8.13E-05;-8.13E-05;7
Tilia cordata;10;25;4.49278627;7.718366837;0.363479349;4.129306921;3.225580567;1.612790284;4.838370851;1.07691988;0.054509622;0.054036547;-0.000473075;-0.008678743;0.000734815;0.00071025;-2.46E-05;-0.033430183;24.59692079;26.64973199;2.0528112;0.083458056;51.24665278;55.18853916;-3.941886379;22.1836718;29.06298098;1.07691988;-0.07691988;0.432880405;0.567119595;-0.999267243;-0.999299033;-3.18E-05;3.18E-05;7
Tilia cordata;11;25;11.65369744;15.34772346;0.761196356;10.89250108;3.69402602;1.84701301;5.54103903;0.475474763;0.179027463;0.174063743;-0.00496372;-0.027726025;0.002241911;0.002181112;-6.08E-05;-0.027119275;68.62065582;56.36657233;-12.25408349;-0.178577184;124.9872282;59.4282727;65.55895545;52.24829226;72.73893589;0.475474763;0.524525237;0.41802905;0.58197095;-0.999224989;-0.999096395;0.000128594;-0.000128694;7
Tilia cordata;12;25;7.567063234;12.70038674;0.534224692;7.032838542;5.133323506;2.566661753;7.699985259;1.017565867;0.085862105;0.116596383;0.030734278;0.357949272;0.001137092;0.001543384;0.000406292;0.35730794;43.16766809;49.26569469;6.0980266;0.141263748;92.43336278;94.05703492;-1.62367214;41.44340656;50.98995622;1.017565867;-0.017565867;0.448359827;0.551640173;-0.999332943;-0.999073452;0.000259491;-0.000259664;7
Tilia cordata;13;25;8.847325561;13.30850029;0.605330462;8.241995099;4.461174729;2.230587365;6.691762094;0.756359879;0.10796229;0.130607054;0.022644764;0.209746977;0.00140864;0.001697392;0.000288752;0.20498637;57.9849187;52.6801411;-5.3047776;-0.091485471;110.6650598;83.70261127;26.96244853;50.18383837;60.48122143;0.756359879;0.243640121;0.453475003;0.546524997;-0.999142066;-0.998994248;0.000147818;-0.000147945;7
Tilia cordata;13;30;10.09475559;14.08393627;0.674612725;9.420142865;3.98918068;1.99459034;5.98377102;0.592760366;0.13953473;0.123428504;-0.016106226;-0.11542808;0.003212477;0.002733493;-0.000478984;-0.149101145;47.82629415;51.30993762;3.48364347;0.072839502;99.13623177;58.76402905;40.37220272;39.17147294;59.96475883;0.592760366;0.407239634;0.395127717;0.604872283;-0.999348726;-0.999174544;0.000174182;-0.000174296;7
Tilia cordata;13;35;9.58435471;14.57739551;0.646265061;8.938089649;4.9930408;2.4965204;7.4895612;0.781436145;0.151269715;0.157637597;0.006367882;0.042096212;0.004846464;0.00500965;0.000163186;0.033671147;75.51270229;56.46320541;-19.04949688;-0.252268775;131.9759077;103.1307446;28.84516311;62.42565924;69.55024846;0.781436145;0.218563855;0.473007993;0.526992007;-0.999144615;-0.999140202;4.41E-06;-4.42E-06;7
Tilia cordata;14;25;8.663941791;13.5296494;0.595145327;8.068796464;4.865707609;2.432853805;7.298561414;0.842406562;0.084763709;0.109260878;0.024497169;0.289005393;0.001113708;0.001427931;0.000314223;0.282141279;66.46454539;62.58643483;-3.87811056;-0.058348561;129.0509802;108.7133925;20.33758771;62.93014204;66.12083818;0.842406562;0.157593438;0.487637846;0.512362154;-0.999188687;-0.999080043;0.000108644;-0.000108732;7
Tilia cordata;15;25;9.190578496;13.93437006;0.62439473;8.566183766;4.743791564;2.371895782;7.115687346;0.774237155;0.115335123;0.118242287;0.002907164;0.025206233;0.001511673;0.001552661;4.10E-05;0.02711433;56.44151559;52.19721649;-4.2442991;-0.075198177;108.6387321;84.11214283;24.52658925;47.91761206;60.72112002;0.774237155;0.225762845;0.441073005;0.558926995;-0.999298692;-0.999166959;0.000131733;-0.000131825;7
Tilia cordata;17;25;10.48080031;14.47223229;0.696053649;9.784746661;3.99143198;1.99571599;5.98714797;0.571249122;0.127468854;0.135072163;0.007603309;0.059648367;0.001699378;0.001800634;0.000101256;0.059584154;72.24649797;50.32095959;-21.92553838;-0.303482369;122.5674576;70.01655246;52.5509051;53.76283755;68.80462001;0.571249122;0.428750878;0.43863876;0.56136124;-0.999144884;-0.999041185;0.000103699;-0.000103788;7
Tilia cordata;17;30;9.732323237;13.39026945;0.654483233;9.077840004;3.657946213;1.828973107;5.48691932;0.563783095;0.099628687;0.089653895;-0.009974792;-0.100119677;0.001776703;0.001522525;-0.000254178;-0.143061615;70.89170452;49.65210199;-21.23960253;-0.299606317;120.5438065;67.96056036;52.58324615;54.40967571;66.1341308;0.563783095;0.436216905;0.451368488;0.548631512;-0.999090402;-0.999095147;-4.75E-06;4.75E-06;7
Tilia cordata;17;35;9.1981553;12.98181944;0.624815545;8.573339755;3.78366414;1.89183207;5.67549621;0.617025482;0.116358084;0.102282015;-0.014076069;-0.12097199;0.003607268;0.003094922;-0.000512346;-0.142031587;80.7212665;57.64612143;-23.07514507;-0.28586203;138.3673879;85.37620427;52.99118366;67.71651115;70.65087678;0.617025482;0.382974518;0.48939647;0.51060353;-0.999174434;-0.99904489;0.000129544;-0.000129651;7
Tilia cordata;18;25;8.792779354;9.574101469;0.602300965;8.190478389;0.781322115;0.390661058;1.171983173;0.133289274;0.144271045;0.094769184;-0.049501861;-0.343117089;0.001967485;0.001292632;-0.000674853;-0.343002869;54.16073722;37.34678789;-16.81394933;-0.310445356;91.50752511;12.19697155;79.31055356;37.55760513;53.94991998;0.133289274;0.866710726;0.410431875;0.589568125;-0.99935687;-0.999193778;0.000163092;-0.000163197;7
Tilia cordata;2;25;6.715149976;10.5259284;0.48690943;6.228240546;3.810778424;1.905389212;5.716167636;0.851234545;0.03661251;0.095884084;0.059271574;1.618888571;0.000482374;0.001259873;0.000777499;1.611817801;47.84624352;40.10001318;-7.74623034;-0.161898401;87.9462567;74.86289183;13.08336487;40.7237712;47.2224855;0.851234545;0.148765455;0.463052923;0.536947077;-0.999232595;-0.999081818;0.000150777;-0.000150893;7
Tilia cordata;20;30;12.2993424;18.63748037;0.797055477;11.50228692;6.33813797;3.169068985;9.507206955;0.772984981;0.195928761;0.195383863;-0.000544898;-0.002781103;0.004164443;0.004362759;0.000198316;0.047621255;78.94309467;61.85932361;-17.08377106;-0.216406148;140.8024183;108.8381547;31.96426362;61.07003245;79.73238583;0.772984981;0.227015019;0.433728577;0.566271423;-0.999029946;-0.999051001;-2.11E-05;2.11E-05;7
Tilia cordata;20;35;13.47047107;18.16183013;0.862099963;12.60837111;4.69135906;2.34567953;7.03703859;0.522404788;0.190899616;0.167058714;-0.023840902;-0.124887113;0.006036247;0.005222488;-0.000813759;-0.134812078;94.57770509;72.07724545;-22.50045964;-0.237904479;166.6549505;87.06134419;79.59360635;75.18204417;91.47290637;0.522404788;0.477595212;0.451123978;0.548876022;-0.999206999;-0.998924358;0.000282641;-0.000282865;7
Tilia cordata;21;30;12.86286461;16.91685247;0.8283535;12.03451111;4.05398786;2.02699393;6.08098179;0.472754862;0.143290961;0.127617847;-0.015673114;-0.109379642;0.002683364;0.002469363;-0.000214001;-0.079751014;118.1225526;79.57626458;-38.54628802;-0.326324543;197.6988172;93.46307713;104.23574;97.49823916;100.200578;0.472754862;0.527245138;0.493165516;0.506834484;-0.999173564;-0.999095579;7.80E-05;-7.80E-05;7
Tilia cordata;21;35;7.411406265;11.72809672;0.525579504;6.885826761;4.316690455;2.158345228;6.475035683;0.873658176;0.116287583;0.116876532;0.000588949;0.005064591;0.003996376;0.003836145;-0.000160231;-0.040094075;80.91498337;40.02885974;-40.88612363;-0.505297312;120.9438431;105.6635774;15.28026568;60.8654787;60.07836441;0.873658176;0.126341824;0.503254049;0.496745951;-0.999174126;-0.999240438;-6.63E-05;6.64E-05;7
Tilia cordata;3;25;8.947455531;11.72933204;0.61089168;8.336563851;2.781876509;1.390938255;4.172814764;0.466368874;0.082504035;0.121268654;0.038764619;0.46985119;0.00111217;0.00158471;0.00047254;0.424881088;45.54020032;49.78865551;4.24845519;0.093290217;95.32885583;44.45841118;50.87044465;39.69268914;55.63616669;0.466368874;0.533631126;0.416376435;0.583623565;-0.999309761;-0.999000574;0.000309187;-0.000309401;7
Tilia cordata;4;25;8.582764926;10.80446418;0.590636764;7.992128162;2.221699254;1.110849627;3.332548881;0.388283835;0.095262061;0.097235096;0.001973035;0.020711656;0.001257804;0.001280664;2.29E-05;0.018174533;52.38910826;42.13497779;-10.25413047;-0.195730197;94.52408605;36.70217464;57.82191141;40.12868423;54.39540182;0.388283835;0.611716165;0.424533956;0.575466044;-0.999240024;-0.99911179;0.000128234;-0.000128332;7
Tilia cordata;4;30;9.69364495;13.28421461;0.652335041;9.041309909;3.59056966;1.79528483;5.38585449;0.555606742;0.096016205;0.092745498;-0.003270707;-0.034064114;0.001974621;0.001894721;-7.99E-05;-0.040463461;65.69774845;42.47268872;-23.22505973;-0.353513785;108.1704372;60.10022419;48.07021298;46.26390491;61.90653226;0.555606742;0.444393258;0.427694536;0.572305464;-0.999268074;-0.999292819;-2.47E-05;2.48E-05;7
Tilia cordata;4;35;11.4333886;16.58199904;0.748960403;10.6844282;5.14861044;2.57430522;7.72291566;0.675470408;0.184672463;0.167093602;-0.017578861;-0.0951894;0.005825437;0.005292456;-0.000532981;-0.09149202;94.56904806;66.73487525;-27.83417281;-0.294326456;161.3039233;108.9560269;52.34789645;77.04691261;84.2570107;0.675470408;0.324529592;0.477650581;0.522349419;-0.99916707;-0.999104253;6.28E-05;-6.29E-05;7
Tilia cordata;5;25;9.029613835;12.34680096;0.615454752;8.414159083;3.317187125;1.658593563;4.975780688;0.551051327;0.106446682;0.076809482;-0.0296372;-0.278422957;0.001396831;0.001029462;-0.000367369;-0.263001752;76.66547071;49.95817191;-26.7072988;-0.348361506;126.6236426;69.77612632;56.8475163;60.33679152;66.2868511;0.551051327;0.448948673;0.476504942;0.523495058;-0.999170155;-0.998993092;0.000177063;-0.00017721;7
Tilia cordata;6;25;8.500352059;11.58891081;0.586059553;7.914292506;3.088558751;1.544279376;4.632838127;0.545017206;0.073129325;0.076551983;0.003422658;0.046802811;0.000975541;0.001028768;5.32E-05;0.05456152;53.6634095;53.9597824;0.2963729;0.005522812;107.6231919;58.65649132;48.96670058;49.08118911;58.54200279;0.545017206;0.454982794;0.456046585;0.543953415;-0.999321519;-0.998953171;0.000368348;-0.000368598;7
Tilia cordata;7;25;6.270796761;10.10306318;0.462230052;5.808566709;3.832266419;1.91613321;5.748399629;0.916693659;0.052960171;0.065627454;0.012667283;0.239185085;0.000713229;0.000868009;0.00015478;0.217013049;43.89674549;37.95171356;-5.94503193;-0.13543218;81.84845905;75.02996342;6.818495629;37.84351467;44.00494438;0.916693659;0.083306341;0.462360747;0.537639253;-0.999359659;-0.999221211;0.000138448;-0.000138537;7
Tilia cordata;8;25;7.391755397;7.783123935;0.524488095;6.867267302;0.391368538;0.195684269;0.587052807;0.079419945;0.067890549;0.025345119;-0.04254543;-0.626676771;0.000910493;0.000339223;-0.00057127;-0.627429316;62.14687756;31.17600864;-30.97086892;-0.498349557;93.3228862;7.411698488;85.91118771;42.50390974;50.81897646;0.079419945;0.920580055;0.455450013;0.544549987;-0.99918677;-0.998978736;0.000208034;-0.000208203;7
Tilia cordata;8;30;5.386188256;8.599220589;0.413098896;4.97308936;3.213032333;1.606516167;4.8195485;0.894797632;0.063920305;0.050391834;-0.013528471;-0.211645908;0.001208118;0.000962267;-0.000245851;-0.203499162;44.88575327;32.79152545;-12.09422782;-0.269444689;77.67727872;69.5054451;8.171833625;37.4216838;40.25559492;0.894797632;0.105202368;0.481758429;0.518241571;-0.999145864;-0.999074406;7.15E-05;-7.15E-05;7
Tilia cordata;8;35;5.851328396;9.772141368;0.438932779;5.412395617;3.920812972;1.960406486;5.881219458;1.005108423;0.073517151;0.091421895;0.017904744;0.243545129;0.00232306;0.002576771;0.000253711;0.10921414;72.85370384;38.6114019;-34.24230194;-0.470014565;111.4651057;112.0345167;-0.569410937;58.7065281;52.75857764;1.005108423;-0.005108423;0.526680773;0.473319227;-0.998983691;-0.999034087;-5.04E-05;5.04E-05;7
Tilia cordata;9;25;6.520946362;9.878467527;0.476123361;6.044823001;3.357521165;1.678760583;5.036281748;0.77232375;0.064601028;0.082992122;0.018391094;0.284687327;0.00084694;0.001068391;0.000221451;0.261471887;48.30753981;38.93184495;-9.37569486;-0.194083468;87.23938476;67.37704878;19.86233598;40.77039954;46.46898522;0.77232375;0.22767625;0.467339375;0.532660625;-0.999387666;-0.999293819;9.38E-05;-9.39E-05;7
Betula pubescens;1;25;13.56321493;18.78184082;0.867250957;12.69596397;5.21862589;2.609312945;7.827938835;0.57714479;0.131524748;0.118428409;-0.013096339;-0.099573192;0.001754218;0.001577357;-0.000176861;-0.100820423;91.21270169;72.46972394;-18.74297775;-0.205486488;163.6824256;94.4684592;69.21396643;72.95304394;90.72938169;0.57714479;0.42285521;0.445698698;0.554301302;-0.999018782;-0.998946749;7.20E-05;-7.21E-05;3
Betula pubescens;1;30;11.329749;16.1396095;0.743204259;10.58654474;4.8098605;2.40493025;7.21479075;0.636800581;0.112922033;0.132016254;0.019094221;0.169092076;0.001914844;0.002203806;0.000288962;0.150906288;96.42197389;56.31258494;-40.10938895;-0.415977679;152.7345588;97.26145586;55.47310297;71.61037522;81.12418361;0.636800581;0.363199419;0.468855089;0.531144911;-0.998996895;-0.998960464;3.64E-05;-3.65E-05;3
Betula pubescens;1;35;13.5781691;17.35766972;0.868081512;12.71008759;3.77950062;1.88975031;5.66925093;0.417526906;0.140350141;0.120955138;-0.019395003;-0.138190121;0.003870262;0.0033674;-0.000502862;-0.129929705;134.9371024;73.80175358;-61.13534882;-0.453065523;208.738856;87.15408865;121.5847673;102.9507864;105.7880696;0.417526906;0.582473094;0.493203749;0.506796251;-0.999009633;-0.998811896;0.000197737;-0.000197933;3
Betula pubescens;10;25;14.60956692;21.14591135;0.925365347;13.68420157;6.53634443;3.268172215;9.804516645;0.671102484;0.146120981;0.120350623;-0.025770358;-0.17636316;0.002380599;0.001985697;-0.000394902;-0.16588346;111.7944885;84.34033447;-27.45415403;-0.24557699;196.134823;131.6265668;64.50825615;91.79770353;104.3371194;0.671102484;0.328897516;0.468033683;0.531966317;-0.99915089;-0.998925467;0.000225423;-0.000225615;3
Betula pubescens;10;30;13.80975743;19.46538606;0.880943928;12.9288135;5.65562863;2.827814315;8.483442945;0.61430789;0.149662746;0.141103971;-0.008558775;-0.057187077;0.003174403;0.002978932;-0.000195471;-0.061577248;116.5927346;68.85964749;-47.73308711;-0.409400185;185.4523821;113.9248615;71.5275206;86.80890158;98.64348051;0.61430789;0.38569211;0.468092675;0.531907325;-0.9989889;-0.998954892;3.40E-05;-3.40E-05;3
Betula pubescens;10;35;14.78266908;20.62325573;0.934979441;13.84768964;5.84058665;2.920293325;8.760879975;0.592645342;0.160945634;0.140252818;-0.020692816;-0.128570223;0.004466981;0.003857891;-0.00060909;-0.136353837;138.1710962;95.57944608;-42.59165012;-0.308252965;233.7505423;138.5311701;95.21937217;116.413244;117.3372983;0.592645342;0.407354658;0.498023418;0.501976582;-0.999029673;-0.9988684;0.000161273;-0.00016143;3
Betula pubescens;2;25;14.78396321;20.32322171;0.935051317;13.84891189;5.5392585;2.76962925;8.30888775;0.562020321;0.134705172;0.141235195;0.006530023;0.048476409;0.002237659;0.002363098;0.000125439;0.056058139;117.0176806;70.42717465;-46.59050595;-0.398149286;187.4448553;105.3478177;82.09703752;85.53933494;101.9055203;0.562020321;0.437979679;0.456344;0.543656;-0.998984713;-0.998945888;3.88E-05;-3.89E-05;3
Betula pubescens;2;30;12.59625042;18.42993866;0.813545748;11.78270467;5.83368824;2.91684412;8.75053236;0.694693426;0.133515953;0.119394847;-0.014121106;-0.105763436;0.002876269;0.002594305;-0.000281964;-0.098031165;95.78141732;70.10444973;-25.67696759;-0.268078802;165.8858671;115.2398213;50.64604573;77.00057691;88.88529014;0.694693426;0.305306574;0.464178042;0.535821958;-0.999170385;-0.999076448;9.39E-05;-9.40E-05;3
Betula pubescens;2;35;11.13728932;16.25146127;0.732515049;10.40477427;5.11417195;2.557085975;7.671257925;0.688790396;0.108695126;0.109504218;0.000809092;0.007443682;0.003187598;0.003097071;-9.05E-05;-0.028399754;130.692258;68.88360639;-61.80865161;-0.47293277;199.5758644;137.4659387;62.10992565;103.3511381;96.22472632;0.688790396;0.311209604;0.517853892;0.482146108;-0.998958066;-0.998889645;6.84E-05;-6.85E-05;3
Betula pubescens;3;25;6.69864798;9.836865452;0.485992909;6.212655071;3.138217472;1.569108736;4.707326208;0.702727807;0.048270861;0.044179365;-0.004091496;-0.084761198;0.000818552;0.000753719;-6.48E-05;-0.079204498;55.51160242;40.70587623;-14.80572619;-0.266714084;96.21747865;67.61469781;28.60278084;46.28192449;49.93555416;0.702727807;0.297272193;0.48101369;0.51898631;-0.99910143;-0.998991769;0.000109661;-0.00010976;3
Betula pubescens;3;30;4.409552979;6.089699194;0.358856572;4.050696407;1.680146215;0.840073108;2.520219323;0.571536238;0.05028481;0.069063769;0.018778959;0.373451923;0.001122925;0.001537247;0.000414322;0.368966761;61.37523936;25.50386791;-35.87137145;-0.584459985;86.87910727;49.65455816;37.22454911;46.1605969;40.71851037;0.571536238;0.428463762;0.531319881;0.468680119;-0.998907021;-0.998963765;-5.67E-05;5.68E-05;3
Betula pubescens;3;35;3.969371734;5.567962451;0.334408906;3.634962828;1.598590717;0.799295359;2.397886076;0.604097131;0.047011748;0.032523185;-0.014488563;-0.308190263;0.001368982;0.000948499;-0.000420483;-0.307150131;80.94623074;33.18910532;-47.75712542;-0.589985784;114.1353361;68.94882903;45.18650703;65.50523275;48.63010331;0.604097131;0.395902869;0.573925964;0.426074036;-0.998887088;-0.99884518;4.19E-05;-4.20E-05;3
Betula pubescens;8;25;9.648900505;13.47243;0.649849934;8.999050571;3.823529495;1.911764748;5.735294243;0.594398734;0.095606044;0.094713143;-0.000892901;-0.009339378;0.001584805;0.001570499;-1.43E-05;-0.009026978;59.01314546;45.870062;-13.14308346;-0.222714505;104.8832075;62.34244571;42.54076175;44.19173696;60.6914705;0.594398734;0.405601266;0.421342349;0.578657651;-0.999108343;-0.999080431;2.79E-05;-2.79E-05;3
Betula pubescens;8;30;8.614063712;12.16927888;0.592375099;8.021688613;3.555215168;1.777607584;5.332822752;0.619083272;0.090678191;0.085929884;-0.004748307;-0.052364377;0.001988676;0.001863762;-0.000124914;-0.062812645;71.56157562;46.37676506;-25.18481056;-0.35193203;117.9383407;73.0136539;44.92468678;55.65472389;62.28361679;0.619083272;0.380916728;0.471896786;0.528103214;-0.999084492;-0.999082852;1.64E-06;-1.64E-06;3
Betula pubescens;8;35;9.73929632;14.0426131;0.654870518;9.084425802;4.30331678;2.15165839;6.45497517;0.66277634;0.103955353;0.098505804;-0.005449549;-0.052422014;0.002912421;0.002818985;-9.34E-05;-0.0320819;92.24177794;61.33770006;-30.90407788;-0.335033415;153.579478;101.7888443;51.79063366;76.41486181;77.16461619;0.66277634;0.33722366;0.497559067;0.502440933;-0.999063966;-0.998976432;8.75E-05;-8.76E-05;3
